936 13 6339 6328
937 19 4827 4814
938 2 3913 3912
939 1 5269 5268
940 15 5283 5271
941 14 5282 5271
942 15 85 73
943 10 7831 7821
944 6 4814 4813
945 13 3924 3913
946 10 1782 1772
947 10 80 70
948 12 5280 5270
949 17 4825 4813
950 16 4824 4813
951 20 4828 4816
952 8 4816 4815
953 13 83 72
954 15 7836 7824
955 1 71 70
956 22 4830 4816
957 18 4826 4814
958 2 5270 5269
959 4 5272 5271
960 21 4829 4816
961 3 7824 7823
962 4 7825 7824
963 11 1783 1772
964 21 5289 5276
965 3 5271 5270
966 5 5273 5272
967 22 7843 7829
968 1 1773 1772
969 3 4811 4810
970 12 7833 7823
971 9 1781 1772
972 5 75 74
973 5 7826 7825
974 16 86 75
975 9 3920 3911
976 18 7839 7827
977 15 3926 3914
978 11 1875 1864
979 10 4772 4762
980 1 4763 4762
981 2 4764 4763
982 14 7835 7824
983 11 4773 4762
984 1 1727 1726
985 2 1728 1727
986 11 1254 1243
987 12 36 26
988 9 1252 1243
989 15 1741 1729
990 10 1874 1864
991 2 1245 1244
992 14 1257 1246
993 13 1877 1866
994 12 4774 4764
995 4 1385 1384
996 3 4765 4764
997 14 4776 4765
998 13 37 26
999 3 27 26
1000 15 4777 4765
1001 9 1390 1381
1002 13 4775 4764
1003 15 39 27
1004 4 1868 1867
1005 2 26 25
1006 12 1255 1245
1007 15 1258 1246
1008 14 1878 1867
1009 1 1244 1243
1010 9 1873 1864
1011 3 1867 1866
1012 9 33 24
1013 12 1876 1866
1014 4 4766 4765
1015 1 7822 7821
1016 10 1391 1381
1017 2 1866 1865
1018 1 1865 1864
1019 13 313 302
1020 11 1392 1381
1021 9 4771 4762
1022 1 25 24
1023 13 7834 7823
1024 15 1879 1867
1025 10 1253 1243
1026 3 1246 1245
1027 17 4779 4767
1028 5 4767 4766
1029 21 1264 1251
1030 12 1393 1383
1031 2 7823 7822
1032 13 2314 2303
1033 17 2318 2306
1034 10 5623 5613
1035 15 6847 6835
1036 10 5876 5866
1037 19 2320 2307
1038 1 2302 2301
1039 2 2303 2302
1040 9 2310 2301
1041 13 6845 6834
1042 16 1742 1731
1043 12 5625 5615
1044 10 2311 2301
1045 2 6834 6833
1046 4 1730 1729
1047 3 4075 4074
1048 22 2323 2309
1049 1 6833 6832
1050 11 3347 3336
1051 13 1394 1383
1052 5 2306 2305
1053 15 2316 2304
1054 21 2322 2309
1055 12 6844 6834
1056 16 2317 2306
1057 17 1743 1731
1058 13 4085 4074
1059 11 2312 2301
1060 12 2313 2303
1061 4 2305 2304
1062 1 5614 5613
1063 5 1731 1730
1064 9 5622 5613
1065 15 1488 1476
1066 6 2307 2306
1067 7 2308 2307
1068 10 3346 3336
1069 13 5626 5615
1070 8 2309 2308
1071 3 2304 2303
1072 14 2315 2304
1073 3 1729 1728
1074 11 5624 5613
1075 2 1383 1382
1076 18 2319 2307
1077 20 1746 1734
1078 10 6842 6832
1079 20 2321 2309
1080 2 4074 4073
1081 12 4084 4074
1082 14 1740 1729
1083 15 4087 4075
1084 2 5615 5614
1085 11 6843 6832
1086 1 1382 1381
1087 15 1396 1384
1088 3 6835 6834
1089 17 5630 5618
1090 3 1384 1383
1091 11 173 162
1092 11 5877 5866
1093 4 4076 4075
1094 14 1395 1384
1095 13 1739 1728
1096 4 6330 6329
1097 5 6331 6330
1098 16 5882 5871
1099 5 6676 6675
1100 3 1476 1475
1101 5 5871 5870
1102 17 3928 3916
1103 5 3916 3915
1104 12 5878 5868
1105 2 6328 6327
1106 8 3919 3918
1107 19 89 76
1108 14 6685 6674
1109 6 6677 6676
1110 6 3917 3916
1111 7 3918 3917
1112 10 4105 4095
1113 1 5867 5866
1114 1 7845 7844
1115 3 5869 5868
1116 22 3933 3919
1117 21 3932 3919
1118 18 6689 6677
1119 15 5881 5869
1120 1 6672 6671
1121 20 3931 3919
1122 17 6688 6676
1123 18 3929 3917
1124 15 6686 6674
1125 17 5883 5871
1126 13 5879 5868
1127 14 5880 5869
1128 2 5868 5867
1129 4 3915 3914
1130 4 5870 5869
1131 14 4086 4075
1132 1 6327 6326
1133 13 6684 6673
1134 12 6338 6328
1135 2 6673 6672
1136 14 1487 1476
1137 9 6335 6326
1138 19 3930 3917
1139 16 6687 6676
1140 3 6674 6673
1141 4 6675 6674
1142 10 6336 6326
1143 3 6329 6328
1144 12 6683 6673
1145 11 6337 6326
1146 10 6681 6671
1147 3 3914 3913
1148 15 6341 6329
1149 15 1787 1775
1150 14 6340 6329
1151 16 3927 3916
1152 11 7855 7844
1153 9 4909 4900
1154 16 6342 6331
1155 9 5875 5866
1156 17 87 75
1157 17 4089 4077
1158 18 6022 6010
1159 7 3573 3572
1160 21 6025 6012
1161 8 6012 6011
1162 1 5016 5015
1163 8 5023 5022
1164 2 5017 5016
1165 20 5035 5023
1166 6 5021 5020
1167 12 5027 5017
1168 16 4226 4215
1169 5 4215 4214
1170 2 1774 1773
1171 22 6026 6012
1172 4 5019 5018
1173 20 3586 3574
1174 5 6009 6008
1175 15 5030 5018
1176 13 5028 5017
1177 4 6008 6007
1178 21 5036 5023
1179 12 4820 4810
1180 14 5029 5018
1181 12 6016 6006
1182 20 6024 6012
1183 5 5020 5019
1184 17 3583 3571
1185 16 6020 6009
1186 7 5022 5021
1187 13 1785 1774
1188 14 6018 6007
1189 18 5056 5044
1190 1 6005 6004
1191 22 5037 5023
1192 19 6023 6010
1193 16 5031 5020
1194 11 6268 6257
1195 17 5032 5020
1196 6 6010 6009
1197 7 6011 6010
1198 18 5033 5021
1199 3 5018 5017
1200 2 6006 6005
1201 3 6007 6006
1202 19 5034 5021
1203 15 6019 6007
1204 17 6021 6009
1205 13 6017 6006
1206 11 5026 5015
1207 13 6270 6259
1208 6 421 420
1209 12 1784 1774
1210 13 4821 4810
1211 7 5045 5044
1212 18 433 421
1213 10 5025 5015
1214 6 5044 5043
1215 14 1786 1775
1216 11 7832 7821
1217 11 6015 6004
1218 10 6267 6257
1219 21 3587 3574
1220 19 5632 5619
1221 3 7111 7110
1222 17 3491 3479
1223 16 4778 4767
1224 13 520 509
1225 7 3481 3480
1226 6 3480 3479
1227 16 454 443
1228 22 460 446
1229 18 3492 3480
1230 9 516 507
1231 18 7471 7459
1232 4 3478 3477
1233 16 3490 3479
1234 5 7113 7112
1235 8 3482 3481
1236 1 6373 6372
1237 5 3479 3478
1238 3 3477 3476
1239 20 458 446
1240 1 7109 7108
1241 19 457 444
1242 11 2979 2968
1243 21 459 446
1244 15 7123 7111
1245 21 3495 3482
1246 6 5619 5618
1247 19 4781 4768
1248 14 3488 3477
1249 19 3493 3480
1250 13 2981 2970
1251 18 5631 5619
1252 22 3496 3482
1253 18 7126 7114
1254 10 517 507
1255 6 444 443
1256 1 508 507
1257 2 509 508
1258 9 6381 6372
1259 11 6383 6372
1260 8 446 445
1261 7 445 444
1262 11 518 507
1263 22 4301 4287
1264 12 2980 2970
1265 6 4768 4767
1266 10 6382 6372
1267 17 7125 7113
1268 14 7122 7111
1269 21 5634 5621
1270 18 4780 4768
1271 4 7112 7111
1272 9 7830 7821
1273 21 4300 4287
1274 6 559 558
1275 16 569 558
1276 10 724 714
1277 3 5616 5615
1278 21 7474 7461
1279 10 5577 5567
1280 20 734 722
1281 4 557 556
1282 19 733 720
1283 6 2928 2927
1284 9 5576 5567
1285 11 725 714
1286 14 728 717
1287 11 7027 7016
1288 22 7061 7047
1289 18 732 720
1290 4 5617 5616
1291 20 573 561
1292 19 572 559
1293 22 575 561
1294 3 717 716
1295 8 561 560
1296 22 6072 6058
1297 5 558 557
1298 19 2941 2928
1299 2 716 715
1300 15 729 717
1301 21 574 561
1302 18 571 559
1303 15 5628 5616
1304 6 720 719
1305 8 7047 7046
1306 13 727 716
1307 12 726 716
1308 5 5618 5617
1309 4 718 717
1310 20 7059 7047
1311 1 715 714
1312 7 560 559
1313 9 723 714
1314 12 7028 7018
1315 1 7017 7016
1316 14 5627 5616
1317 2 7018 7017
1318 16 5629 5618
1319 18 2940 2928
1320 5 719 718
1321 11 5578 5567
1322 9 7025 7016
1323 7 7046 7045
1324 7 5620 5619
1325 10 7026 7016
1326 20 6070 6058
1327 13 7029 7018
1328 17 570 558
1329 10 3553 3543
1330 2 3545 3544
1331 3 1775 1774
1332 14 3557 3546
1333 9 3552 3543
1334 17 6941 6929
1335 5 6929 6928
1336 2 2924 2923
1337 11 6935 6924
1338 17 1789 1777
1339 4 2926 2925
1340 4 1776 1775
1341 15 2937 2925
1342 7 3550 3549
1343 19 1791 1778
1344 1 3544 3543
1345 13 2935 2924
1346 6 3549 3548
1347 19 6943 6930
1348 18 3561 3549
1349 14 6938 6927
1350 18 6942 6930
1351 16 2938 2927
1352 22 3565 3551
1353 14 4224 4213
1354 12 3555 3545
1355 13 4223 4212
1356 4 6928 6927
1357 4 3547 3546
1358 8 1780 1779
1359 16 3559 3548
1360 20 1792 1780
1361 22 437 423
1362 18 1790 1778
1363 20 4230 4218
1364 1 7638 7637
1365 3 4213 4212
1366 7 4217 4216
1367 17 3560 3548
1368 13 3556 3545
1369 21 4231 4218
1370 14 2936 2925
1371 7 6931 6930
1372 17 2939 2927
1373 15 6939 6927
1374 12 2934 2924
1375 5 3548 3547
1376 16 1788 1777
1377 3 2925 2924
1378 6 1778 1777
1379 16 6940 6929
1380 3 6927 6926
1381 8 4218 4217
1382 5 2927 2926
1383 6 6930 6929
1384 19 6690 6677
1385 3 3546 3545
1386 7 2929 2928
1387 5 1777 1776
1388 21 7060 7047
1389 8 3551 3550
1390 19 434 421
1391 7 1779 1778
1392 20 3563 3551
1393 21 1793 1780
1394 15 4225 4213
1395 11 3554 3543
1396 15 3558 3546
1397 14 6271 6260
1398 22 621 607
1399 22 368 354
1400 13 7397 7386
1401 15 6272 6260
1402 22 7797 7783
1403 7 353 352
1404 21 367 354
1405 19 365 352
1406 8 354 353
1407 18 364 352
1408 5 7780 7779
1409 16 362 351
1410 12 6177 6167
1411 10 6175 6165
1412 2 7386 7385
1413 8 607 606
1414 4 7779 7778
1415 5 351 350
1416 17 363 351
1417 21 7796 7783
1418 3 6260 6259
1419 18 7793 7781
1420 20 7795 7783
1421 11 610 599
1422 6 352 351
1423 9 6174 6165
1424 13 1049 1038
1425 9 608 599
1426 9 7393 7384
1427 11 6176 6165
1428 20 4299 4287
1429 20 366 354
1430 1 6258 6257
1431 8 7783 7782
1432 11 1047 1036
1433 7 7782 7781
1434 9 6266 6257
1435 2 6259 6258
1436 1 7385 7384
1437 12 7396 7386
1438 4 7388 7387
1439 10 1046 1036
1440 6 7781 7780
1441 12 4291 4281
1442 19 7794 7781
1443 12 6269 6259
1444 15 7399 7387
1445 3 7387 7386
1446 13 6178 6167
1447 9 1045 1036
1448 16 7492 7481
1449 11 7395 7384
1450 14 7398 7387
1451 16 7791 7780
1452 16 6273 6262
1453 4 6261 6260
1454 17 5055 5043
1455 10 7394 7384
1456 9 2885 2876
1457 15 4294 4282
1458 20 964 952
1459 19 3539 3526
1460 22 3542 3528
1461 11 3278 3267
1462 9 5714 5705
1463 11 7878 7867
1464 20 3540 3528
1465 17 3537 3525
1466 1 3268 3267
1467 5 5043 5042
1468 4 4283 4282
1469 12 519 509
1470 6 3526 3525
1471 6 4285 4284
1472 10 2886 2876
1473 15 522 510
1474 5 4284 4283
1475 5 3525 3524
1476 14 521 510
1477 11 2887 2876
1478 3 4282 4281
1479 9 3276 3267
1480 18 4297 4285
1481 2 3269 3268
1482 16 523 512
1483 4 511 510
1484 3 510 509
1485 21 3541 3528
1486 1 7868 7867
1487 14 4293 4282
1488 8 4287 4286
1489 21 620 607
1490 19 4298 4285
1491 8 3528 3527
1492 13 3280 3269
1493 5 512 511
1494 18 3538 3526
1495 7 3527 3526
1496 17 4296 4284
1497 2 4281 4280
1498 16 4295 4284
1499 7 4286 4285
1500 16 5054 5043
1501 20 619 607
1502 14 4546 4535
1503 4 3524 3523
1504 7 6310 6309
1505 8 7208 7207
1506 20 7220 7208
1507 16 2179 2168
1508 9 3161 3152
1509 11 2174 2163
1510 5 2168 2167
1511 19 1170 1157
1512 3 6306 6305
1513 16 7216 7205
1514 22 529 515
1515 22 7222 7208
1516 13 7880 7869
1517 6 7206 7205
1518 12 2175 2165
1519 10 2173 2163
1520 22 1173 1159
1521 8 1159 1158
1522 4 2167 2166
1523 11 1162 1151
1524 19 6322 6309
1525 17 6320 6308
1526 1 3153 3152
1527 22 736 722
1528 14 2177 2166
1529 10 3162 3152
1530 3 2166 2165
1531 18 525 513
1532 7 1158 1157
1533 16 6319 6308
1534 15 6318 6306
1535 19 7219 7206
1536 7 7207 7206
1537 9 2172 2163
1538 17 2801 2789
1539 5 6308 6307
1540 16 1167 1156
1541 7 2791 2790
1542 1 2164 2163
1543 13 2176 2165
1544 15 2178 2166
1545 2 2165 2164
1546 6 1157 1156
1547 17 2180 2168
1548 18 6321 6309
1549 4 6307 6306
1550 6 6309 6308
1551 18 1169 1157
1552 21 7221 7208
1553 21 528 515
1554 1 6304 6303
1555 18 7218 7206
1556 6 513 512
1557 8 515 514
1558 19 526 513
1559 5 7205 7204
1560 7 2170 2169
1561 21 1172 1159
1562 6 2169 2168
1563 11 6314 6303
1564 10 6313 6303
1565 12 7879 7869
1566 20 1171 1159
1567 5 2789 2788
1568 11 7648 7637
1569 11 2795 2784
1570 10 7647 7637
1571 11 2933 2922
1572 13 1992 1981
1573 9 7600 7591
1574 1 2923 2922
1575 11 1990 1979
1576 10 1989 1979
1577 4 2788 2787
1578 16 2800 2789
1579 11 7579 7568
1580 9 1988 1979
1581 12 2796 2786
1582 14 2798 2787
1583 1 2785 2784
1584 1 1980 1979
1585 10 7601 7591
1586 19 2803 2790
1587 3 1154 1153
1588 21 7658 7645
1589 3 2787 2786
1590 6 2790 2789
1591 13 7604 7593
1592 17 7792 7780
1593 2 1981 1980
1594 2 2786 2785
1595 12 1991 1981
1596 15 1166 1154
1597 1 1037 1036
1598 17 1996 1984
1599 15 2799 2787
1600 18 2802 2790
1601 7 238 237
1602 14 1993 1982
1603 10 2932 2922
1604 9 7646 7637
1605 17 1168 1156
1606 1 7592 7591
1607 16 1995 1984
1608 2 1153 1152
1609 9 2931 2922
1610 10 2794 2784
1611 13 2797 2786
1612 4 1155 1154
1613 3 1982 1981
1614 15 1994 1982
1615 2 1038 1037
1616 14 1165 1154
1617 11 7602 7591
1618 3 1039 1038
1619 14 1050 1039
1620 11 1070 1059
1621 1 1152 1151
1622 22 1058 1044
1623 4 1983 1982
1624 19 7656 7643
1625 9 1160 1151
1626 5 1984 1983
1627 12 1048 1038
1628 5 1156 1155
1629 21 252 239
1630 6 7321 7320
1631 8 2516 2515
1632 16 7331 7320
1633 18 7333 7321
1634 7 7322 7321
1635 21 390 377
1636 3 2419 2418
1637 20 2528 2516
1638 5 2421 2420
1639 8 2424 2423
1640 5 7320 7319
1641 13 2429 2418
1642 4 2420 2419
1643 10 5209 5199
1644 11 7326 7315
1645 9 7324 7315
1646 21 5473 5460
1647 15 7330 7318
1648 22 2530 2516
1649 12 2428 2418
1650 4 7480 7479
1651 19 2435 2422
1652 4 7319 7318
1653 17 2433 2421
1654 14 2430 2419
1655 14 7329 7318
1656 7 2515 2514
1657 6 2422 2421
1658 7 2423 2422
1659 1 2417 2416
1660 9 5208 5199
1661 19 7334 7321
1662 16 2432 2421
1663 17 7332 7320
1664 3 7318 7317
1665 20 2436 2424
1666 21 2437 2424
1667 1 5200 5199
1668 11 2427 2416
1669 16 5284 5273
1670 11 5210 5199
1671 2 2418 2417
1672 18 2434 2422
1673 22 2438 2424
1674 9 2425 2416
1675 22 5290 5276
1676 7 5275 5274
1677 10 2426 2416
1678 11 3922 3911
1679 13 7489 7478
1680 10 7325 7315
1681 21 2529 2516
1682 8 377 376
1683 13 5212 5201
1684 22 391 377
1685 15 7491 7479
1686 8 5276 5275
1687 11 7487 7476
1688 8 5713 5712
1689 1 5706 5705
1690 20 389 377
1691 6 5711 5710
1692 6 3664 3663
1693 11 1737 1726
1694 8 1251 1250
1695 3 5708 5707
1696 22 5727 5713
1697 2 7409 7408
1698 1 7408 7407
1699 15 5720 5708
1700 18 3676 3664
1701 9 7416 7407
1702 13 5718 5707
1703 20 3678 3666
1704 2 5707 5706
1705 9 1735 1726
1706 14 5719 5708
1707 17 7424 7412
1708 19 3677 3664
1709 8 3666 3665
1710 13 4545 4534
1711 5 5710 5709
1712 10 5715 5705
1713 7 3665 3664
1714 22 1265 1251
1715 14 38 27
1716 10 7417 7407
1717 16 5721 5710
1718 9 4541 4532
1719 13 7420 7409
1720 10 1736 1726
1721 12 7419 7409
1722 11 5716 5705
1723 12 5717 5707
1724 4 5709 5708
1725 22 3680 3666
1726 4 28 27
1727 10 3277 3267
1728 17 5722 5710
1729 20 1263 1251
1730 21 5726 5713
1731 3 7410 7409
1732 7 5712 5711
1733 14 7421 7410
1734 7 1250 1249
1735 18 5723 5711
1736 11 7418 7407
1737 19 5724 5711
1738 15 7422 7410
1739 11 4543 4532
1740 21 3679 3666
1741 16 40 29
1742 4 7411 7410
1743 16 7147 7136
1744 3 5938 5937
1745 10 172 162
1746 21 2046 2033
1747 15 177 165
1748 10 5945 5935
1749 4 7135 7134
1750 22 2047 2033
1751 12 5947 5937
1752 17 7148 7136
1753 7 2032 2031
1754 1 5936 5935
1755 3 7134 7133
1756 11 3163 3152
1757 18 7149 7137
1758 14 7145 7134
1759 16 178 167
1760 5 7136 7135
1761 13 175 164
1762 19 181 168
1763 4 166 165
1764 7 7138 7137
1765 5 167 166
1766 1 163 162
1767 20 2045 2033
1768 12 1738 1728
1769 22 6256 6242
1770 2 5937 5936
1771 17 179 167
1772 11 4681 4670
1773 2 164 163
1774 13 5948 5937
1775 20 2804 2792
1776 9 4679 4670
1777 3 165 164
1778 14 176 165
1779 22 2806 2792
1780 19 7150 7137
1781 8 2033 2032
1782 4 5939 5938
1783 11 5946 5935
1784 16 4088 4077
1785 6 7137 7136
1786 13 1486 1475
1787 21 2805 2792
1788 8 2792 2791
1789 18 180 168
1790 6 168 167
1791 9 5944 5935
1792 19 2044 2031
1793 14 5949 5938
1794 15 5950 5938
1795 10 1483 1473
1796 15 7146 7134
1797 9 6841 6832
1798 18 4090 4078
1799 12 7603 7593
1800 11 541 530
1801 21 5956 5943
1802 22 7866 7852
1803 8 4080 4079
1804 8 5943 5942
1805 20 5955 5943
1806 9 539 530
1807 4 5203 5202
1808 1 531 530
1809 22 4094 4080
1810 2 5201 5200
1811 8 5207 5206
1812 4 534 533
1813 20 5219 5207
1814 3 533 532
1815 3 5202 5201
1816 10 540 530
1817 6 5205 5204
1818 21 4093 4080
1819 7 4079 4078
1820 2 532 531
1821 18 5217 5205
1822 8 4931 4930
1823 12 1485 1475
1824 7 5206 5205
1825 20 4092 4080
1826 22 5957 5943
1827 17 5216 5204
1828 12 542 532
1829 7 4930 4929
1830 13 543 532
1831 2 1475 1474
1832 21 5220 5207
1833 10 7854 7844
1834 16 5215 5204
1835 22 4945 4931
1836 14 5213 5202
1837 6 4078 4077
1838 22 5474 5460
1839 22 5221 5207
1840 19 5218 5205
1841 14 544 533
1842 15 5214 5202
1843 20 4943 4931
1844 5 5204 5203
1845 10 4680 4670
1846 8 5460 5459
1847 15 545 533
1848 18 4941 4929
1849 13 14 3
1850 9 1068 1059
1851 5 4077 4076
1852 19 4091 4078
1853 22 5566 5552
1854 2 7593 7592
1855 19 250 237
1856 9 7853 7844
1857 21 4944 4931
1858 15 4823 4811
1859 8 5345 5344
1860 7 5344 5343
1861 14 5351 5340
1862 19 5356 5343
1863 2 969 968
1864 4 5341 5340
1865 16 5353 5342
1866 4 3294 3293
1867 11 978 967
1868 21 5358 5345
1869 3 3293 3292
1870 12 3302 3292
1871 3 5340 5339
1872 6 6378 6377
1873 17 5354 5342
1874 12 5349 5339
1875 5 5342 5341
1876 8 7829 7828
1877 6 5274 5273
1878 9 5346 5337
1879 7 7828 7827
1880 20 6392 6380
1881 12 979 969
1882 2 3292 3291
1883 7 6379 6378
1884 6 5343 5342
1885 21 6393 6380
1886 15 5352 5340
1887 13 5350 5339
1888 10 3760 3750
1889 2 3752 3751
1890 2 5339 5338
1891 1 5338 5337
1892 20 5357 5345
1893 19 7840 7827
1894 10 5347 5337
1895 13 980 969
1896 21 7842 7829
1897 18 5355 5343
1898 22 6394 6380
1899 20 7841 7829
1900 11 5348 5337
1901 6 7827 7826
1902 8 6380 6379
1903 17 5285 5273
1904 13 3763 3752
1905 12 3762 3752
1906 14 84 73
1907 19 5287 5274
1908 16 7837 7826
1909 21 91 78
1910 19 6391 6378
1911 13 3303 3292
1912 16 6388 6377
1913 9 3759 3750
1914 11 3301 3290
1915 5 6377 6376
1916 17 7838 7826
1917 14 3764 3753
1918 22 5359 5345
1919 7 4125 4124
1920 20 2643 2631
1921 22 2645 2631
1922 20 1884 1872
1923 15 4133 4121
1924 7 1871 1870
1925 14 4132 4121
1926 17 6389 6377
1927 4 4122 4121
1928 12 3670 3660
1929 4 1247 1246
1930 16 5905 5894
1931 8 4126 4125
1932 14 5903 5892
1933 6 4124 4123
1934 7 3757 3756
1935 19 1883 1870
1936 5 3755 3754
1937 4 3754 3753
1938 3 4121 4120
1939 11 3669 3658
1940 22 1886 1872
1941 18 1261 1249
1942 12 4130 4120
1943 3 5892 5891
1944 16 1880 1869
1945 8 2631 2630
1946 18 3768 3756
1947 22 3772 3758
1948 7 2630 2629
1949 16 3766 3755
1950 9 3667 3658
1951 14 6386 6375
1952 21 4139 4126
1953 21 1885 1872
1954 13 1256 1245
1955 21 2644 2631
1956 17 1881 1869
1957 8 3758 3757
1958 10 4128 4118
1959 19 2642 2629
1960 10 3668 3658
1961 20 3770 3758
1962 8 1872 1871
1963 21 3771 3758
1964 2 4120 4119
1965 9 4127 4118
1966 15 5904 5892
1967 5 4123 4122
1968 2 5891 5890
1969 1 4119 4118
1970 13 3671 3660
1971 18 1882 1870
1972 6 1870 1869
1973 2 3660 3659
1974 6 3756 3755
1975 1 3659 3658
1976 22 4140 4126
1977 19 3769 3756
1978 16 4134 4123
1979 5 1869 1868
1980 20 4138 4126
1981 15 844 832
1982 19 4137 4124
1983 7 4608 4607
1984 13 4131 4120
1985 5 4606 4605
1986 19 4620 4607
1987 12 6361 6351
1988 6 6355 6354
1989 2 555 554
1990 17 4618 4606
1991 5 6354 6353
1992 16 2202 2191
1993 11 564 553
1994 13 566 555
1995 20 6369 6357
1996 9 6358 6349
1997 18 4619 4607
1998 21 6370 6357
1999 16 6365 6354
2000 16 661 650
2001 11 6360 6349
2002 6 1732 1731
2003 12 565 555
2004 17 2203 2191
2005 2 6351 6350
2006 21 1747 1734
2007 17 6366 6354
2008 10 6359 6349
2009 6 4607 4606
2010 7 1733 1732
2011 18 6367 6355
2012 7 6356 6355
2013 19 6368 6355
2014 18 1744 1732
2015 18 663 651
2016 4 6353 6352
2017 8 4609 4608
2018 1 6350 6349
2019 8 6357 6356
2020 19 1745 1732
2021 17 156 144
2022 4 4605 4604
2023 22 6371 6357
2024 18 2204 2192
2025 11 4129 4118
2026 5 2191 2190
2027 15 6364 6352
2028 13 6362 6351
2029 22 1748 1734
2030 7 146 145
2031 9 2195 2186
2032 20 159 147
2033 21 4622 4609
2034 14 6363 6352
2035 3 6352 6351
2036 7 2193 2192
2037 19 664 651
2038 8 147 146
2039 8 1734 1733
2040 12 5901 5891
2041 22 4623 4609
2042 21 2207 2194
2043 15 7077 7065
2044 7 77 76
2045 6 5757 5756
2046 4 1477 1476
2047 6 1479 1478
2048 10 7049 7039
2049 2 7846 7845
2050 6 2192 2191
2051 7 1480 1479
2052 1 7040 7039
2053 20 3310 3298
2054 20 5771 5759
2055 22 5773 5759
2056 3 970 969
2057 20 1493 1481
2058 19 1492 1479
2059 11 6682 6671
2060 21 5772 5759
2061 20 90 78
2062 18 1491 1479
2063 8 5759 5758
2064 3 7065 7064
2065 8 2194 2193
2066 19 5770 5757
2067 14 981 970
2068 16 5767 5756
2069 21 1494 1481
2070 4 7066 7065
2071 11 7050 7039
2072 16 1489 1478
2073 22 2208 2194
2074 22 1495 1481
2075 5 1478 1477
2076 9 7048 7039
2077 21 6945 6932
2078 12 7856 7846
2079 22 92 78
2080 18 7080 7068
2081 16 983 972
2082 14 7076 7065
2083 17 7079 7067
2084 5 972 971
2085 13 7857 7846
2086 19 2205 2192
2087 15 7859 7847
2088 9 6680 6671
2089 8 1481 1480
2090 4 971 970
2091 2 7064 7063
2092 7 5758 5757
2093 15 982 970
2094 16 7078 7067
2095 17 1490 1478
2096 20 2206 2194
2097 6 76 75
2098 5 7067 7066
2099 8 78 77
2100 19 3309 3296
2101 18 5769 5757
2102 13 7075 7064
2103 20 4621 4609
2104 16 1627 1616
2105 1 761 760
2106 18 1629 1617
2107 5 5687 5686
2108 9 5024 5015
2109 8 1619 1618
2110 7 1618 1617
2111 18 6390 6378
2112 9 3299 3290
2113 13 1624 1613
2114 2 1613 1612
2115 1 1612 1611
2116 13 5695 5684
2117 17 1628 1616
2118 21 758 745
2119 11 1622 1611
2120 5 1616 1615
2121 22 1633 1619
2122 6 4216 4215
2123 9 1620 1611
2124 1 3291 3290
2125 9 769 760
2126 9 4817 4808
2127 6 1617 1616
2128 10 770 760
2129 4 1615 1614
2130 15 1626 1614
2131 10 4818 4808
2132 11 4819 4808
2133 10 5692 5682
2134 1 4809 4808
2135 12 772 762
2136 14 1625 1614
2137 16 5698 5687
2138 3 1614 1613
2139 9 7117 7108
2140 6 5688 5687
2141 12 1623 1613
2142 19 1630 1617
2143 18 4228 4216
2144 21 1632 1619
2145 17 5699 5687
2146 2 4810 4809
2147 7 5689 5688
2148 11 7119 7108
2149 18 5700 5688
2150 11 771 760
2151 17 4227 4215
2152 12 7120 7110
2153 5 443 442
2154 2 7110 7109
2155 7 7115 7114
2156 14 452 441
2157 13 773 762
2158 15 775 763
2159 4 442 441
2160 15 6387 6375
2161 5 765 764
2162 2 762 761
2163 18 778 766
2164 16 776 765
2165 8 4770 4769
2166 7 4769 4768
2167 15 3489 3477
2168 8 7116 7115
2169 20 7128 7116
2170 22 4784 4770
2171 18 456 444
2172 2 6374 6373
2173 3 441 440
2174 20 4782 4770
2175 1 5890 5889
2176 21 7129 7116
2177 14 774 763
2178 4 764 763
2179 7 767 766
2180 17 777 765
2181 22 7130 7116
2182 3 6375 6374
2183 4 6376 6375
2184 8 768 767
2185 16 7124 7113
2186 20 780 768
2187 3 763 762
2188 13 451 440
2189 19 779 766
2190 9 5898 5889
2191 21 4783 4770
2192 6 7114 7113
2193 6 766 765
2194 12 6384 6374
2195 13 7121 7110
2196 13 6385 6374
2197 19 7127 7114
2198 21 781 768
2199 22 782 768
2200 2 440 439
2201 22 1587 1573
2202 20 5909 5897
2203 10 7118 7108
2204 12 450 440
2205 18 7057 7045
2206 13 5580 5569
2207 10 1828 1818
2208 9 1827 1818
2209 1 1819 1818
2210 3 1821 1820
2211 17 455 443
2212 19 7058 7045
2213 15 5582 5570
2214 4 143 142
2215 2 5569 5568
2216 17 1835 1823
2217 5 5572 5571
2218 6 1824 1823
2219 11 150 139
2220 3 7019 7018
2221 2 141 140
2222 15 154 142
2223 15 568 556
2224 19 1837 1824
2225 9 562 553
2226 15 7031 7019
2227 16 5583 5572
2228 1 140 139
2229 18 7034 7022
2230 4 5571 5570
2231 1 5568 5567
2232 10 563 553
2233 2 1820 1819
2234 14 1832 1821
2235 11 1829 1818
2236 4 7020 7019
2237 12 5579 5569
2238 16 1834 1823
2239 1 554 553
2240 16 7055 7044
2241 7 7023 7022
2242 9 148 139
2243 15 1833 1821
2244 5 1823 1822
2245 18 1836 1824
2246 14 153 142
2247 12 1830 1820
2248 4 1822 1821
2249 5 7044 7043
2250 3 556 555
