3771 3 3232 3231
3772 7 4400 4394
3773 1 4394 4393
3774 7 3236 3230
3775 3 3256 3255
3776 1 3230 3229
3777 4 4397 4396
3778 11 3240 3234
3779 9 3238 3232
3780 6 3235 3229
3781 8 2997 2991
3782 3 4396 4395
3783 8 4401 4395
3784 8 2613 2607
3785 7 1880 1874
3786 3 1336 1335
3787 9 3262 3256
3788 4 1337 1336
3789 11 5040 5034
3790 9 5866 5860
3791 3 2212 2211
3792 7 2492 2486
3793 5 4938 4933
3794 12 4938 4937
3795 9 2218 2212
3796 10 2495 2489
3797 1 2486 2485
3798 5 2490 2485
3799 12 2490 2489
3800 6 2491 2485
3801 2 2211 2210
3802 6 2215 2209
3803 9 4378 4372
3804 1 2210 2209
3805 4 4937 4936
3806 10 4379 4373
3807 8 4377 4371
3808 6 4375 4369
3809 3 2488 2487
3810 4 2213 2212
3811 6 4939 4933
3812 4 4373 4372
3813 4 2489 2488
3814 8 4773 4767
3815 3 4372 4371
3816 11 1116 1110
3817 10 4943 4937
3818 11 2496 2490
3819 5 4374 4369
3820 12 4374 4373
3821 5 2214 2209
3822 12 2214 2213
3823 11 4944 4938
3824 11 2220 2214
3825 9 2494 2488
3826 11 4380 4374
3827 6 4003 3997
3828 1 4370 4369
3829 10 1115 1109
3830 2 4371 4370
3831 10 4403 4397
3832 7 4376 4370
3833 2 2487 2486
3834 10 2219 2213
3835 8 2493 2487
3836 8 2217 2211
3837 10 3491 3485
3838 6 1675 1669
3839 7 344 338
3840 9 1030 1024
3841 4 689 688
3842 3 340 339
3843 1 338 337
3844 11 1680 1674
3845 11 5316 5310
3846 3 688 687
3847 2 687 686
3848 8 693 687
3849 11 696 690
3850 6 2587 2581
3851 3 4000 3999
3852 4 341 340
3853 9 3838 3832
3854 10 695 689
3855 9 1246 1240
3856 5 3486 3481
3857 12 3486 3485
3858 9 694 688
3859 6 691 685
3860 4 3485 3484
3861 5 690 685
3862 12 690 689
3863 7 692 686
3864 1 686 685
3865 9 4006 4000
3866 10 3839 3833
3867 2 339 338
3868 9 346 340
3869 11 3492 3486
3870 6 5311 5305
3871 8 345 339
3872 4 3833 3832
3873 3 1024 1023
3874 11 2988 2982
3875 3 3484 3483
3876 2 4995 4994
3877 8 1989 1983
3878 5 2478 2473
3879 12 2478 2477
3880 2 5271 5270
3881 9 5722 5716
3882 7 5276 5270
3883 3 5272 5271
3884 2 3483 3482
3885 5 1902 1897
3886 12 1902 1901
3887 2 3639 3638
3888 8 1905 1899
3889 4 1985 1984
3890 4 5273 5272
3891 11 4320 4314
3892 6 3487 3481
3893 10 1991 1985
3894 9 5002 4996
3895 2 5715 5714
3896 5 4314 4309
3897 12 4314 4313
3898 8 3153 3147
3899 3 1984 1983
3900 6 1903 1897
3901 2 1899 1898
3902 2 3147 3146
3903 1 5270 5269
3904 2 1983 1982
3905 9 5278 5272
3906 1 3482 3481
3907 3 4996 4995
3908 9 1990 1984
3909 7 3488 3482
3910 8 3645 3639
3911 11 5424 5418
3912 1 3146 3145
3913 1 1898 1897
3914 11 1908 1902
3915 7 1904 1898
3916 8 3489 3483
3917 3 5716 5715
3918 8 5277 5271
3919 9 3490 3484
3920 10 1391 1385
3921 4 2477 2476
3922 7 2696 2690
3923 5 3150 3145
3924 12 3150 3149
3925 8 5721 5715
3926 8 837 831
3927 8 1389 1383
3928 8 2781 2775
3929 1 1382 1381
3930 5 1866 1861
3931 12 1866 1865
3932 1 2690 2689
3933 9 2782 2776
3934 8 5637 5631
3935 4 1265 1264
3936 7 1388 1382
3937 8 2697 2691
3938 3 1384 1383
3939 1 830 829
3940 4 1385 1384
3941 5 1266 1261
3942 12 1266 1265
3943 11 1872 1866
3944 6 835 829
3945 4 3149 3148
3946 4 5861 5860
3947 10 3155 3149
3948 9 1270 1264
3949 2 1383 1382
3950 7 836 830
3951 9 2698 2692
3952 3 1264 1263
3953 5 1386 1381
3954 12 1386 1385
3955 4 2693 2692
3956 6 1387 1381
3957 9 1390 1384
3958 11 5868 5862
3959 10 5867 5861
3960 5 5862 5857
3961 12 5862 5861
3962 3 2692 2691
3963 9 3154 3148
3964 10 1271 1265
3965 10 2483 2477
3966 3 3148 3147
3967 3 2776 2775
3968 7 5720 5714
3969 10 2699 2693
3970 2 2691 2690
3971 11 3156 3150
3972 11 1392 1386
3973 1 5714 5713
3974 11 2484 2478
3975 8 357 351
3976 11 1272 1266
3977 6 5863 5857
3978 7 56 50
3979 2 5631 5630
3980 9 5638 5632
3981 5 3834 3829
3982 12 3834 3833
3983 11 5640 5634
3984 11 4668 4662
3985 4 4661 4660
3986 1 4658 4657
3987 4 5153 5152
3988 4 5633 5632
3989 7 1268 1262
3990 6 4663 4657
3991 3 4660 4659
3992 5 4662 4657
3993 12 4662 4661
3994 8 5157 5151
3995 2 4659 4658
3996 3 52 51
3997 8 57 51
3998 5 5634 5629
3999 12 5634 5633
4000 2 5151 5150
4001 3 5152 5151
4002 1 50 49
4003 8 4005 3999
4004 1 3998 3997
4005 2 51 50
4006 11 3840 3834
4007 8 1029 1023
4008 7 4664 4658
4009 9 5158 5152
4010 1 1262 1261
4011 8 4665 4659
4012 8 1269 1263
4013 3 5632 5631
4014 10 5639 5633
4015 2 1263 1262
4016 2 1023 1022
4017 7 4004 3998
4018 9 58 52
4019 2 3999 3998
4020 7 3284 3278
4021 1 1670 1669
4022 1 5630 5629
4023 4 53 52
4024 2 3891 3890
4025 3 2584 2583
4026 10 2591 2585
4027 2 2583 2582
4028 1 2582 2581
4029 11 5472 5466
4030 8 249 243
4031 3 2872 2871
4032 1 3974 3973
4033 7 2588 2582
4034 10 1571 1565
4035 4 2873 2872
4036 4 2585 2584
4037 9 2878 2872
4038 10 1259 1253
4039 1 1250 1249
4040 6 5467 5461
4041 3 1252 1251
4042 11 1260 1254
4043 8 2589 2583
4044 3 5080 5079
4045 5 5466 5461
4046 12 5466 5465
4047 1 3890 3889
4048 7 1256 1250
4049 5 2586 2581
4050 12 2586 2585
4051 7 5468 5462
4052 2 3975 3974
4053 8 5337 5331
4054 4 5465 5464
4055 4 1253 1252
4056 8 3897 3891
4057 11 3984 3978
4058 2 1251 1250
4059 10 5471 5465
4060 6 2983 2977
4061 7 248 242
4062 1 5462 5461
4063 9 2590 2584
4064 7 3896 3890
4065 6 3979 3973
4066 5 3978 3973
4067 12 3978 3977
4068 10 2879 2873
4069 5 1254 1249
4070 12 1254 1253
4071 6 1255 1249
4072 7 44 38
4073 5 2874 2869
4074 12 2874 2873
4075 5 2982 2977
4076 12 2982 2981
4077 11 2376 2370
4078 4 2369 2368
4079 7 2480 2474
4080 9 34 28
4081 10 2375 2369
4082 3 1900 1899
4083 8 4293 4287
4084 7 2372 2366
4085 7 4292 4286
4086 4 1901 1900
4087 9 2374 2368
4088 9 5302 5296
4089 2 5331 5330
4090 2 4287 4286
4091 11 5340 5334
4092 6 2371 2365
4093 5 2370 2365
4094 12 2370 2369
4095 3 4288 4287
4096 5 5334 5329
4097 12 5334 5333
4098 2 5295 5294
4099 11 5088 5082
4100 6 2479 2473
4101 2 2367 2366
4102 9 4294 4288
4103 4 3641 3640
4104 6 5335 5329
4105 1 5330 5329
4106 3 2368 2367
4107 1 4286 4285
4108 1 2474 2473
4109 8 2373 2367
4110 3 5296 5295
4111 1 2366 2365
4112 4 5081 5080
4113 10 3647 3641
4114 10 4319 4313
4115 3 3640 3639
4116 10 1907 1901
4117 7 5336 5330
4118 10 5303 5297
4119 11 2880 2874
4120 5 5082 5077
4121 12 5082 5081
4122 9 3646 3640
4123 6 5083 5077
4124 9 1906 1900
4125 8 33 27
4126 6 4291 4285
4127 5 4542 4537
4128 12 4542 4541
4129 11 852 846
4130 3 2188 2187
4131 10 3071 3065
4132 3 352 351
4133 5 846 841
4134 12 846 845
4135 9 3106 3100
4136 1 2186 2185
4137 4 3101 3100
4138 4 4289 4288
4139 4 845 844
4140 6 847 841
4141 3 3100 3099
4142 9 2194 2188
4143 11 360 354
4144 10 4295 4289
4145 8 2193 2187
4146 10 851 845
4147 9 850 844
4148 7 3104 3098
4149 5 4290 4285
4150 12 4290 4289
4151 9 358 352
4152 11 4548 4542
4153 4 353 352
4154 7 848 842
4155 2 351 350
4156 1 3098 3097
4157 3 844 843
4158 11 4296 4290
4159 2 2187 2186
4160 1 842 841
4161 8 849 843
4162 2 843 842
4163 5 354 349
4164 12 354 353
4165 10 359 353
4166 7 2504 2498
4167 2 3099 3098
4168 10 3107 3101
4169 8 3105 3099
4170 4 4541 4540
4171 11 5436 5430
4172 1 350 349
4173 9 5290 5284
4174 10 4547 4541
4175 11 1548 1542
4176 10 479 473
4177 7 1676 1670
4178 8 5565 5559
4179 1 2978 2977
4180 10 3035 3029
4181 9 1546 1540
4182 8 4545 4539
4183 9 2938 2932
4184 8 1545 1539
4185 6 2935 2929
4186 9 478 472
4187 5 1542 1537
4188 12 1542 1541
4189 2 4539 4538
4190 1 1538 1537
4191 1 2930 2929
4192 7 1544 1538
4193 3 1540 1539
4194 4 473 472
4195 6 2191 2185
4196 3 472 471
4197 4 1541 1540
4198 5 3894 3889
4199 12 3894 3893
4200 7 2192 2186
4201 9 5566 5560
4202 5 2934 2929
4203 12 2934 2933
4204 2 1539 1538
4205 6 3895 3889
4206 11 2940 2934
4207 10 2939 2933
4208 7 4544 4538
4209 7 2984 2978
4210 6 1543 1537
4211 4 2933 2932
4212 3 2932 2931
4213 11 3900 3894
4214 10 3755 3749
4215 3 4540 4539
4216 9 4546 4540
4217 1 4538 4537
4218 6 1267 1261
4219 3 5560 5559
4220 4 3029 3028
4221 4 3761 3760
4222 1 38 37
4223 9 3982 3976
4224 6 3763 3757
4225 11 5952 5946
4226 4 5945 5944
4227 5 42 37
4228 12 42 41
4229 7 308 302
4230 2 303 302
4231 3 304 303
4232 10 47 41
4233 5 3762 3757
4234 12 3762 3761
4235 9 310 304
4236 8 5949 5943
4237 10 3767 3761
4238 9 5950 5944
4239 2 39 38
4240 4 3977 3976
4241 6 43 37
4242 4 41 40
4243 7 2768 2762
4244 10 5951 5945
4245 3 40 39
4246 5 5946 5941
4247 12 5946 5945
4248 7 3704 3698
4249 10 3983 3977
4250 11 2772 2766
4251 3 5944 5943
4252 5 2766 2761
4253 12 2766 2765
4254 1 302 301
4255 11 48 42
4256 8 309 303
4257 2 2763 2762
4258 2 5943 5942
4259 1 2762 2761
4260 11 3768 3762
4261 9 46 40
4262 6 2767 2761
4263 4 2765 2764
4264 3 3976 3975
4265 8 5085 5079
4266 9 1570 1564
4267 2 5079 5078
4268 9 5086 5080
4269 9 2890 2884
4270 2 2523 2522
4271 10 2531 2525
4272 1 5078 5077
4273 7 5084 5078
4274 6 2527 2521
4275 8 2889 2883
4276 6 5299 5293
4277 3 2884 2883
4278 9 2530 2524
4279 1 1166 1165
4280 4 5297 5296
4281 5 1170 1165
4282 12 1170 1169
4283 1 5294 5293
4284 1 2882 2881
4285 6 1171 1165
4286 5 2526 2521
4287 12 2526 2525
4288 6 2995 2989
4289 9 3382 3376
4290 8 2529 2523
4291 11 1176 1170
4292 1 2522 2521
4293 5 5298 5293
4294 12 5298 5297
4295 11 1188 1182
4296 11 2532 2526
4297 3 2524 2523
4298 6 1471 1465
4299 2 2883 2882
4300 11 5304 5298
4301 10 1139 1133
4302 8 5517 5511
4303 4 2525 2524
4304 7 2528 2522
4305 11 3000 2994
4306 9 1138 1132
4307 7 2816 2810
4308 8 5025 5019
4309 10 1187 1181
4310 7 1172 1166
4311 11 1476 1470
4312 6 2815 2809
4313 6 139 133
4314 4 2885 2884
4315 7 5300 5294
4316 5 5514 5509
4317 12 5514 5513
4318 2 195 194
4319 11 204 198
4320 9 5482 5476
4321 10 5483 5477
4322 2 1167 1166
4323 4 5513 5512
4324 2 5511 5510
4325 5 5478 5473
4326 12 5478 5477
4327 2 5475 5474
4328 3 5476 5475
4329 9 5890 5884
4330 6 199 193
4331 10 5519 5513
4332 10 1175 1169
4333 5 198 193
4334 12 198 197
4335 6 5515 5509
4336 9 1174 1168
4337 11 4512 4506
4338 1 5474 5473
4339 4 5477 5476
4340 4 1169 1168
4341 11 5484 5478
4342 6 5479 5473
4343 4 197 196
4344 11 4620 4614
4345 7 200 194
4346 6 4615 4609
4347 3 5512 5511
4348 9 202 196
4349 8 201 195
4350 1 194 193
4351 10 203 197
4352 3 196 195
4353 9 5518 5512
4354 1 5510 5509
4355 3 1168 1167
4356 11 5520 5514
4357 10 5891 5885
4358 11 2064 2058
4359 3 3028 3027
4360 3 3760 3759
4361 6 3031 3025
4362 8 2049 2043
4363 1 3026 3025
4364 10 4475 4469
4365 7 2048 2042
4366 9 4762 4756
4367 8 3033 3027
4368 5 4506 4501
4369 12 4506 4505
4370 8 4761 4755
4371 9 3034 3028
4372 1 4502 4501
4373 4 4505 4504
4374 7 3764 3758
4375 11 3036 3030
4376 5 4470 4465
4377 12 4470 4469
4378 3 4504 4503
4379 10 4391 4385
4380 5 4758 4753
4381 12 4758 4757
4382 2 2043 2042
4383 5 3030 3025
4384 12 3030 3029
4385 8 5397 5391
4386 3 4756 4755
4387 2 3027 3026
4388 6 4507 4501
4389 10 4511 4505
4390 2 4755 4754
4391 7 3032 3026
4392 9 3766 3760
4393 6 4759 4753
4394 2 4503 4502
4395 8 3765 3759
4396 9 4474 4468
4397 8 4509 4503
4398 1 4754 4753
4399 7 4508 4502
4400 9 2050 2044
4401 2 3759 3758
4402 9 4510 4504
4403 4 4469 4468
4404 1 3758 3757
4405 10 1151 1145
4406 4 4385 4384
4407 11 4476 4470
4408 4 4757 4756
4409 10 4007 4001
4410 10 3455 3449
4411 1 3446 3445
4412 4 3857 3856
4413 8 3453 3447
4414 10 3863 3857
4415 9 3454 3448
4416 5 1242 1237
4417 12 1242 1241
4418 7 4916 4910
4419 3 1240 1239
4420 2 3447 3446
4421 4 3449 3448
4422 2 5667 5666
4423 5 3450 3445
4424 12 3450 3449
4425 3 3448 3447
4426 1 4910 4909
4427 10 311 305
4428 2 4911 4910
4429 2 1239 1238
4430 5 306 301
4431 12 306 305
4432 8 4917 4911
4433 7 5672 5666
4434 4 4001 4000
4435 6 4915 4909
4436 8 5673 5667
4437 6 1243 1237
4438 9 3862 3856
4439 4 4913 4912
4440 7 3452 3446
4441 1 5666 5665
4442 3 3856 3855
4443 1 1238 1237
4444 5 4914 4909
4445 12 4914 4913
4446 11 312 306
4447 6 307 301
4448 4 305 304
4449 11 4920 4914
4450 11 1248 1242
4451 3 4912 4911
4452 4 1241 1240
4453 5 5670 5665
4454 12 5670 5669
4455 8 1245 1239
4456 10 1247 1241
4457 11 3456 3450
4458 6 5107 5101
4459 2 147 146
4460 11 816 810
4461 8 5109 5103
4462 3 148 147
4463 2 5103 5102
4464 1 3374 3373
4465 11 2580 2574
4466 4 3377 3376
4467 2 2571 2570
4468 7 2888 2882
4469 9 154 148
4470 10 815 809
4471 10 4283 4277
4472 6 2575 2569
4473 1 2570 2569
4474 2 3375 3374
4475 10 155 149
4476 7 3380 3374
4477 8 2577 2571
4478 8 3381 3375
4479 11 4284 4278
4480 3 2572 2571
4481 6 1867 1861
4482 7 1868 1862
4483 5 2574 2569
4484 12 2574 2573
4485 1 5102 5101
4486 4 2573 2572
4487 4 4277 4276
4488 7 5108 5102
4489 3 3376 3375
4490 9 2578 2572
4491 6 3379 3373
4492 3 5104 5103
4493 7 2576 2570
4494 10 5675 5669
4495 3 5668 5667
4496 8 153 147
4497 8 5001 4995
4498 9 5674 5668
4499 4 149 148
4500 4 5669 5668
4501 10 2579 2573
4502 5 150 145
4503 12 150 149
4504 6 2887 2881
4505 5 810 805
4506 12 810 809
4507 6 5035 5029
4508 3 1744 1743
4509 5 5034 5029
4510 12 5034 5033
4511 7 2780 2774
4512 3 5032 5031
4513 2 5031 5030
4514 5 2778 2773
4515 12 2778 2777
4516 9 5110 5104
4517 7 5036 5030
4518 1 5030 5029
4519 2 2775 2774
4520 4 5033 5032
4521 2 5055 5054
4522 7 5060 5054
4523 6 4399 4393
4524 7 3260 3254
4525 6 5059 5053
4526 8 3261 3255
4527 10 5039 5033
4528 1 5054 5053
4529 11 4404 4398
4530 7 152 146
4531 1 2774 2773
4532 6 2779 2773
4533 8 5037 5031
4534 9 1750 1744
4535 11 2784 2778
4536 9 5038 5032
4537 4 2777 2776
4538 6 4819 4813
4539 10 2783 2777
4540 5 5058 5053
4541 12 5058 5057
4542 8 5061 5055
4543 10 5399 5393
4544 11 5064 5058
4545 5 4398 4393
4546 12 4398 4397
4547 1 146 145
4548 11 5400 5394
4549 8 1593 1587
4550 6 1591 1585
4551 1 1586 1585
4552 11 5160 5154
4553 5 498 493
4554 12 498 497
4555 11 1596 1590
4556 1 926 925
4557 7 932 926
4558 4 497 496
4559 8 933 927
4560 9 502 496
4561 5 5394 5389
4562 12 5394 5393
4563 2 927 926
4564 6 499 493
4565 10 4763 4757
4566 9 934 928
4567 7 5396 5390
4568 4 5393 5392
4569 6 5395 5389
4570 4 929 928
4571 7 1592 1586
4572 2 495 494
4573 10 503 497
4574 5 5154 5149
4575 12 5154 5153
4576 2 5391 5390
4577 11 4764 4758
4578 11 3864 3858
4579 1 5390 5389
4580 5 1590 1585
4581 12 1590 1589
4582 5 3858 3853
4583 12 3858 3857
4584 2 1587 1586
4585 3 5392 5391
4586 3 928 927
4587 11 504 498
4588 3 496 495
4589 7 3860 3854
4590 6 931 925
4591 1 3854 3853
4592 5 930 925
4593 12 930 929
4594 9 4390 4384
4595 1 494 493
4596 3 1588 1587
4597 4 1589 1588
4598 2 3855 3854
4599 10 5159 5153
4600 11 936 930
4601 6 3859 3853
4602 8 3861 3855
4603 10 935 929
4604 11 1488 1482
4605 9 5398 5392
4606 3 2308 2307
4607 9 5854 5848
4608 7 5312 5306
4609 3 2080 2079
4610 2 5847 5846
4611 4 2081 2080
4612 1 5306 5305
4613 3 5848 5847
4614 4 1025 1024
4615 9 2314 2308
4616 11 2088 2082
4617 10 5855 5849
4618 11 5856 5850
4619 10 2315 2309
4620 9 2086 2080
4621 8 5313 5307
4622 10 1031 1025
4623 5 2082 2077
4624 12 2082 2081
4625 4 5309 5308
4626 4 2309 2308
4627 3 5308 5307
4628 5 5850 5845
4629 12 5850 5849
4630 4 1673 1672
4631 8 5853 5847
4632 5 1674 1669
4633 12 1674 1673
4634 4 5849 5848
4635 2 2307 2306
4636 5 5310 5305
4637 12 5310 5309
4638 2 5307 5306
4639 10 2087 2081
4640 5 2310 2305
4641 12 2310 2309
4642 9 5314 5308
4643 8 2313 2307
4644 10 5315 5309
4645 10 1679 1673
4646 1 5846 5845
4647 6 5851 5845
4648 7 5852 5846
4649 11 2316 2310
4650 11 1992 1986
4651 6 4999 4993
4652 8 2733 2727
4653 6 2731 2725
4654 7 1988 1982
4655 11 468 462
4656 4 2729 2728
4657 1 2726 2725
4658 9 2734 2728
4659 7 2732 2726
4660 10 2735 2729
4661 11 444 438
4662 3 2728 2727
4663 11 5004 4998
4664 11 2736 2730
4665 9 466 460
4666 9 3058 3052
4667 4 4997 4996
4668 3 460 459
4669 8 3021 3015
4670 2 459 458
4671 2 2727 2726
4672 10 5003 4997
4673 10 467 461
4674 1 1982 1981
4675 4 461 460
4676 6 1987 1981
4677 5 4998 4993
4678 12 4998 4997
4679 5 462 457
4680 12 462 461
4681 5 2730 2725
4682 12 2730 2729
4683 5 1986 1981
4684 12 1986 1985
4685 7 3152 3146
4686 1 4994 4993
4687 9 5830 5824
4688 7 5828 5822
4689 9 3430 3424
4690 5 834 829
4691 12 834 833
4692 4 5825 5824
4693 8 2277 2271
4694 1 1742 1741
4695 2 1743 1742
4696 4 437 436
4697 5 3426 3421
4698 12 3426 3425
4699 6 1747 1741
4700 6 3655 3649
4701 3 832 831
4702 5 5826 5821
4703 12 5826 5825
4704 11 3432 3426
4705 4 3425 3424
4706 7 1748 1742
4707 1 5822 5821
4708 10 3431 3425
4709 9 442 436
4710 1 434 433
4711 11 840 834
4712 3 5824 5823
4713 2 5823 5822
4714 1 3422 3421
4715 4 833 832
4716 6 5827 5821
4717 8 3429 3423
4718 2 3423 3422
4719 6 3427 3421
4720 7 3428 3422
4721 7 440 434
4722 10 839 833
4723 8 441 435
4724 6 439 433
4725 3 3424 3423
4726 2 435 434
4727 11 5832 5826
4728 3 436 435
4729 9 838 832
4730 6 4495 4489
4731 1 2270 2269
4732 10 5831 5825
4733 7 1916 1910
4734 2 831 830
4735 2 2271 2270
4736 9 2482 2476
4737 6 3151 3145
4738 5 438 433
4739 12 438 437
4740 3 2476 2475
4741 8 1749 1743
4742 7 2276 2270
4743 8 5505 5499
4744 8 2721 2715
4745 6 1027 1021
4746 9 4666 4660
4747 1 4490 4489
4748 3 1672 1671
4749 1 2714 2713
4750 11 4500 4494
4751 11 1032 1026
4752 5 1302 1297
4753 12 1302 1301
4754 5 1026 1021
4755 12 1026 1025
4756 6 1303 1297
4757 10 4499 4493
4758 3 4492 4491
4759 9 4498 4492
4760 2 4491 4490
4761 6 3283 3277
4762 2 2079 2078
4763 10 2723 2717
4764 6 2719 2713
4765 9 1678 1672
4766 3 2716 2715
4767 7 2720 2714
4768 9 2722 2716
4769 8 2085 2079
4770 7 1304 1298
4771 11 5772 5766
4772 7 4496 4490
4773 3 1300 1299
4774 2 2715 2714
4775 5 4494 4489
4776 12 4494 4493
4777 2 1299 1298
4778 4 2717 2716
4779 6 5503 5497
4780 7 5504 5498
4781 1 1298 1297
4782 1 5498 5497
4783 4 4493 4492
4784 8 3285 3279
4785 5 2718 2713
4786 12 2718 2717
4787 11 1308 1302
4788 7 1028 1022
4789 1 3278 3277
4790 10 4667 4661
4791 1 1022 1021
4792 2 3279 3278
4793 5 5766 5761
4794 12 5766 5765
4795 11 2724 2718
4796 10 3515 3509
4797 11 3672 3666
4798 4 3509 3508
4799 11 2592 2586
4800 3 3892 3891
4801 9 3670 3664
4802 4 3665 3664
4803 10 299 293
4804 4 3893 3892
4805 11 1572 1566
4806 1 1562 1561
4807 5 3510 3505
4808 12 3510 3509
4809 11 300 294
4810 7 2876 2870
4811 3 3508 3507
4812 5 1566 1561
4813 12 1566 1565
4814 4 1517 1516
4815 7 2024 2018
4816 7 1568 1562
4817 10 1523 1517
4818 10 527 521
4819 9 3898 3892
4820 2 3507 3506
4821 9 3514 3508
4822 6 1567 1561
4823 2 1515 1514
4824 2 2871 2870
4825 9 1522 1516
4826 8 3513 3507
4827 1 3506 3505
4828 5 3666 3661
4829 12 3666 3665
4830 10 3671 3665
4831 3 1516 1515
4832 8 2025 2019
4833 5 1518 1513
4834 12 1518 1517
4835 11 3516 3510
4836 2 2019 2018
4837 8 2877 2871
4838 1 2018 2017
4839 1 2870 2869
4840 3 3664 3663
4841 4 1565 1564
4842 7 3512 3506
4843 7 5996 5990
4844 1 5990 5989
4845 8 885 879
4846 3 28 27
4847 1 878 877
4848 10 2027 2021
4849 11 6000 5994
4850 2 879 878
4851 4 2021 2020
4852 6 3295 3289
4853 6 1219 1213
4854 1 26 25
4855 6 883 877
4856 4 1217 1216
4857 3 1216 1215
4858 5 2022 2017
4859 12 2022 2021
4860 11 1224 1218
4861 10 1223 1217
4862 3 2020 2019
4863 2 5991 5990
4864 7 884 878
4865 10 35 29
4866 8 2481 2475
4867 5 5994 5989
4868 12 5994 5993
4869 7 1220 1214
4870 9 5962 5956
4871 6 2023 2017
4872 1 1214 1213
4873 6 2875 2869
4874 11 2028 2022
4875 4 29 28
4876 5 1218 1213
4877 12 1218 1217
4878 3 5992 5991
4879 7 32 26
4880 6 5995 5989
4881 5 882 877
4882 12 882 881
4883 9 2026 2020
4884 2 27 26
4885 4 5993 5992
4886 2 2475 2474
4887 10 5999 5993
4888 11 888 882
4889 8 5997 5991
4890 3 880 879
4891 11 5964 5958
4892 4 5957 5956
4893 3 4420 4419
4894 8 3069 3063
4895 1 5282 5281
4896 6 4795 4789
4897 7 5288 5282
4898 1 5954 5953
4899 8 5289 5283
4900 3 3064 3063
4901 4 3065 3064
4902 5 3066 3061
4903 12 3066 3065
4904 10 4799 4793
4905 5 5958 5953
4906 12 5958 5957
4907 6 3067 3061
4908 4 881 880
4909 6 5959 5953
4910 2 5283 5282
4911 6 331 325
4912 10 2195 2189
4913 7 5960 5954
4914 5 330 325
4915 12 330 329
4916 7 3068 3062
4917 3 5284 5283
4918 9 886 880
4919 4 5285 5284
4920 11 2196 2190
4921 2 3063 3062
4922 1 3062 3061
4923 6 5287 5281
4924 5 5286 5281
4925 12 5286 5285
4926 11 3072 3066
4927 4 2189 2188
4928 2 4419 4418
4929 11 5292 5286
4930 10 5963 5957
4931 8 4425 4419
4932 2 5955 5954
4933 3 5956 5955
4934 10 887 881
4935 8 5961 5955
4936 11 4800 4794
4937 4 329 328
4938 5 2190 2185
4939 12 2190 2189
4940 5 4794 4789
4941 12 4794 4793
4942 10 5291 5285
4943 9 3070 3064
4944 9 4426 4420
4945 2 5499 5498
4946 8 3753 3747
4947 4 5561 5560
4948 4 3749 3748
4949 8 4029 4023
4950 10 3899 3893
4951 4 5501 5500
4952 10 179 173
4953 2 1671 1670
4954 10 5567 5561
4955 8 1677 1671
4956 4 173 172
4957 5 174 169
4958 12 174 173
4959 5 5562 5557
4960 12 5562 5561
4961 1 3746 3745
4962 6 3751 3745
4963 1 5558 5557
4964 9 3754 3748
4965 2 3747 3746
4966 9 4030 4024
4967 3 3748 3747
4968 6 5563 5557
4969 2 5559 5558
4970 3 4024 4023
4971 11 5508 5502
4972 11 5568 5562
4973 7 5564 5558
4974 7 3752 3746
4975 5 3750 3745
4976 12 3750 3749
4977 10 4031 4025
4978 10 5507 5501
4979 5 5502 5497
4980 12 5502 5501
4981 4 4025 4024
4982 11 3756 3750
4983 11 1524 1518
4984 11 180 174
4985 3 328 327
4986 9 334 328
4987 3 5500 5499
4988 3 5248 5247
4989 1 5942 5941
4990 9 5794 5788
4991 7 5792 5786
4992 4 521 520
4993 4 5789 5788
4994 7 5252 5246
4995 11 5256 5250
4996 6 5791 5785
4997 10 3131 3125
4998 4 5249 5248
4999 3 5788 5787
5000 11 5796 5790
5001 4 3125 3124
5002 3 1564 1563
5003 1 5246 5245
5004 2 5247 5246
5005 7 5948 5942
5006 2 5787 5786
5007 8 4017 4011
5008 4 1769 1768
5009 5 5250 5245
5010 12 5250 5249
5011 1 5786 5785
5012 7 5372 5366
5013 8 5253 5247
5014 8 5793 5787
5015 11 528 522
5016 10 5255 5249
5017 5 5790 5785
5018 12 5790 5789
5019 6 5251 5245
5020 6 5371 5365
5021 11 3132 3126
5022 8 1569 1563
5023 5 3126 3121
5024 12 3126 3125
5025 6 523 517
5026 10 1775 1769
5027 6 5947 5941
5028 6 4255 4249
5029 5 522 517
5030 12 522 521
5031 9 5254 5248
5032 11 4392 4386
5033 5 4386 4381
5034 12 4386 4385
5035 7 4016 4010
5036 10 5795 5789
5037 2 1563 1562
5038 5 30 25
5039 12 30 29
5040 1 2810 2809
5041 11 2892 2886
5042 2 4323 4322
5043 3 1132 1131
5044 8 2817 2811
5045 4 1133 1132
5046 3 136 135
5047 11 1140 1134
5048 6 4327 4321
5049 7 4328 4322
5050 2 5979 5978
5051 6 31 25
5052 1 5978 5977
5053 1 134 133
5054 6 1135 1129
5055 8 141 135
5056 6 1927 1921
5057 7 140 134
5058 11 36 30
5059 5 1926 1921
5060 12 1926 1925
5061 3 2812 2811
5062 8 4329 4323
5063 9 2818 2812
5064 8 5985 5979
5065 7 5984 5978
5066 4 2813 2812
5067 11 156 150
5068 8 1137 1131
5069 2 2811 2810
5070 7 1136 1130
5071 1 1130 1129
5072 11 2820 2814
5073 2 1131 1130
5074 5 2886 2881
5075 12 2886 2885
5076 9 142 136
5077 1 4322 4321
5078 2 135 134
5079 5 2814 2809
5080 12 2814 2813
