1269 0.02304200082378853 -0.0198184172091513 -0.016877961135583118
4847 0.010467148538138607 -0.0046461919515709705 0.001801307106217473
1447 0.00389326783673783 -0.005237442240971049 -0.0016649122588816795
4846 -0.0038936958781916457 -0.00026752438113591455 -0.002878445701853109
1272 0.003551855603060764 -0.013738783364406777 -0.0073014108636618716
1263 0.003494247945380313 -0.0005023909519379519 0.003508486469487136
1266 0.012108881237342606 -0.0025569236978659317 -0.00501988120799524
1261 0.0030061130408189723 0.002649792210573961 -0.005855594873218086
1267 -0.016930509083002178 0.003097736775307679 0.019748097596301837
3287 0.01869711037203188 0.011735321805466482 0.0013148781148568447
4851 0.011024435376177765 -0.011675932765094618 -0.013898402623367598
1262 0.002256573750185226 0.0035141278920046777 0.0008328532566098254
1156 -0.0064776592798377955 0.017804398829596908 -0.0002806427019596154
4854 -0.032405055994382904 -0.01740822764435193 0.009415553090804019
4768 -0.001901898952970237 -0.016690365919359327 -0.008833922515267618
4761 0.008935282039207184 0.0027749282101398455 -0.005975164279348892
5013 -0.0023710662240150823 -0.0003177635497295513 -0.01117723237941906
5303 0.01504108834073765 0.005534389242497071 0.0027485190286937753
5011 -0.0015567403413616714 -0.009344001089436572 -0.004717084090398479
5292 -0.0022613389751488184 0.002165143749845908 0.003341684126881146
5003 -9.828780916506427e-05 -0.005496906039951706 0.002609997624596681
5299 -0.013719602387911782 -0.012054432193409721 0.010445774712959613
5014 -0.0198588690029107 0.007142745370896859 0.0005534503396519059
5012 0.0017461992229165493 -0.023989292681291283 -0.0036488197246340227
5290 -0.0024331569470564755 0.0030849427889188493 -0.008036384866480931
4766 -0.015478898383351512 0.008665603781079645 -0.018514085695338356
5304 -0.002553856921641677 0.014627675424592725 0.004387791602000825
1594 -0.0039163629540079955 -0.003927668628318283 -0.0067233550110963256
5015 -0.014653132432168942 -0.008677065253194862 -0.033637054091953444
5297 -0.016417024189438335 -0.0050604622906511906 0.0035688908809382424
4444 0.015373346908923575 -0.004967430336430058 0.0394918614746181
5294 -0.008870908881919302 0.029521129090424963 -0.0013511880863774598
4443 -0.013451885419101741 -0.015856083238707318 -0.004421397714705459
5300 0.0015571525974842429 0.008407317429632149 0.026251144706623104
5291 0.0025733367759954644 0.0005987279410566738 0.0022373362657708003
5301 -0.002964662306779713 0.019510070942994697 -0.004769376020694622
736 0.0019361964458719633 0.00021467775086042161 -0.002081005292653353
5002 0.0007303356433335709 -0.0011547344485963304 -0.0008501944144843278
1595 0.02259455217413913 -0.006678846849598951 -0.014596601345006975
5298 -0.010830568930551222 0.008789060217281196 -0.006866635095146778
3889 0.00670866161736313 -0.014009601896609948 -0.015080143111137399
5302 -0.005170800876494511 -0.000417231771546084 -0.013967066069083474
4767 -0.0244638784161129 -0.008864697891096946 -0.011083532767657452
5289 0.0012075733524532133 0.0007529499061880387 0.013974621784461504
1585 0.005438216380030461 0.007086085167994643 -0.0025046043054823275
5296 0.0024548001872690033 0.0163336655145068 0.003835398962534228
3880 0.0008583832419219032 0.004292927275772807 0.002113246511376127
748 0.005301935083362519 -0.006657182763990007 -0.014784401922515854
4769 -0.00018038015391366337 -0.004607589705886428 0.004660988038142194
271 -0.005274653092981807 0.013690580388848843 -0.001376214996268447
2189 0.024826280830964814 -0.01171338102054613 2.519516229277634e-05
4413 -0.015168266176997134 -0.0021579977893716267 0.005341320895226344
269 0.0013144618172243507 0.017404660524555825 -0.019899701801682428
259 0.013896213729873133 0.0025327118960215764 -0.007166961207959567
4418 -0.011575109297078773 0.007190069219938219 0.008411278690511724
2190 -0.02145209461909203 -0.0021721293237961553 0.004205760001127099
5123 0.016761143505484927 0.014786441053376375 0.009696976364876434
3553 0.009189329180891909 0.030547959740905968 -0.0005241546592554904
4414 0.002741721712333484 -0.026072823914328715 0.014759848469724028
3551 0.022256103181132764 -0.03403364167828107 0.012369900702771863
3549 0.021173802500759432 0.016813942769498467 -0.012525974179499492
4419 -0.000462425143314519 -0.031134191675340588 0.004085431776672363
4417 0.023908152468147294 -0.005425550783244716 -0.018494018006477885
5130 -0.008712627705169798 0.0009026422942045858 0.005469193239385854
4406 0.0031643738703724966 0.0009317381873770862 -0.004555765822578799
2011 0.008358155258250975 -0.004999736195761292 0.0025585856745104665
267 0.004205946861273301 0.014637903896505664 -0.004268584000676967
2193 0.008893846630965098 0.007965747082831274 0.006104938972740653
258 0.006195139514011918 -0.00040342057137435867 0.0044573827001530295
2023 0.028548644305794884 0.0007617321469620398 0.018255951891669703
4408 0.0012485377099563722 -0.0005070396610306868 0.001011407684975621
2184 0.012396261056709415 -0.0007960576801141707 0.007424028047421714
4416 0.005900970819844089 0.018587152922800082 3.8370874109498305e-05
2019 0.016476640743135918 -0.011591324468204272 0.013429500383965181
260 0.010030742077128398 -0.0003137911635730381 -0.0021058514305686378
40 -0.00370670097959898 -0.003335985230849991 -0.013134544335764683
266 0.009352083783760384 0.016073984113151703 -0.018601264519653597
3541 0.006156371754293168 0.003322433436075502 0.003507288703324753
257 -0.0010741144582810623 -0.00033849588473515094 0.009515120662747515
2021 -0.017450022317369532 0.0065898847225650614 0.006769808801184088
4407 -0.008186998966690492 0.005181674705007207 0.005406171832572643
270 0.001741355187143481 -0.003937537753668564 -0.02066991842671691
4415 0.004218922420087531 -0.0307477685398454 0.011864857788722436
3545 -0.004115578428481742 -0.0002497087718330901 -0.006737956337844571
883 -0.021430024376195518 -0.0038685756493261293 -0.0020086741241388748
4420 -0.01237678647464568 0.00538108447265715 0.002537528287440446
3550 0.010984885137074489 -0.0017334701890801237 -0.00821583387196688
5134 0.008106584232597767 0.0008558409145614151 0.014959658364144323
272 -0.008970821620341896 -0.015027022830628997 0.011770328847271068
5122 0.0022023803684363573 0.00036209679042356114 -0.007095199424197546
3552 0.044728145306588855 0.00535011152738018 0.019772737334196742
5095 -0.010738242016937639 0.023091302893529845 -0.00868934765047792
5129 0.00749801714005436 -0.03636604333068763 0.0010819329666783071
5121 0.0006618174234851545 -0.007676835218451552 0.00042094946601812063
2180 0.007829436659987274 -0.00046912955459963037 0.0005288802129020946
3540 0.0011959164496250598 0.0015856875169341013 0.0013652862989070806
1780 0.006453090103233984 -0.0021512928561996745 0.006939522108489605
3466 -0.008454725239501254 0.019235544957466894 0.012376104456763149
5046 0.003704264057132153 -0.009748240764786732 0.03883292687143762
2177 6.810371252315502e-05 0.0035258403396928443 -0.004226519354799869
3468 -0.001002488098390474 -0.008317830456850929 -0.01417179930758973
5035 0.003852540057427749 0.0018475799260625433 0.003116228163230658
3464 0.014460938211360644 0.005937424844056175 -0.0069983313033880855
5034 0.005218225962986055 0.0014963696860469358 0.003182245361460404
2183 0.0069167125024727156 0.005296982431941399 0.018749144246878766
5038 0.0012088556339330467 0.044585123304268746 0.005520353223775194
5042 0.009919741935004105 -0.02429267388951069 -0.007421702993487899
5036 -0.0008887000498602385 0.0030274049368467447 -0.004203722391803115
2010 0.002080656652461026 -0.0005000967459113291 0.0006640446566618529
2915 -0.000914673540466594 0.020252310023765357 0.02613151573101688
5045 -0.008104188540531498 -0.00012306539834664045 0.009923444282442668
5037 0.005219156433808365 0.00027748073480252355 0.0021912703640545
3456 -0.000171346398381923 -0.006706346160487332 0.008626055353718949
2913 -0.007942520037786444 0.012092419761587958 0.008685619814901116
5040 -0.02327444474176379 0.01327868893734648 0.00676844061653187
5043 -0.010088157037514051 -0.0042887983104004275 -0.0031280168487166624
5044 0.021576008737707885 -0.008791315482818342 -0.0020423769539108395
2179 0.0014499199928665904 0.001311478196004865 -0.005575981016708857
1453 -0.007917923906828906 -0.004852946508731525 -0.013560395647400811
2020 0.02504294733176832 0.0029034879277651175 0.0010749739819890928
1426 0.016459895923976935 0.007696466166467517 0.0033829857498312212
2187 0.0015347995607343373 -0.007607402084190653 -0.010119548182155795
1777 -0.026342908892154734 -0.015376084847336359 -0.009056825147462396
3467 -0.011903000527348943 -0.018841988185010282 -0.016372929102725177
1775 -0.0009099092029669473 0.0131341169417392 0.010781294754553175
5041 0.016904936570169747 -0.0006657075560855846 0.0010320505747209792
5039 0.003726816116107318 -0.004688260779548074 -0.020843482474824558
1446 -0.00040514787427400206 0.005713754177828134 0.0033736786515597885
1421 0.017788260144807774 -0.033619571497597873 0.019828653295073707
5033 -0.00030550464693799786 0.005315700685348634 -0.0031710991580585148
1416 0.005376126245747974 -0.0015532519923929535 0.0022939577306219207
5047 0.022082315315264316 -0.014673429555553485 -0.017967551569075462
2908 0.0023977549285891494 -0.000655341100076712 0.007894694188822363
2914 0.026668909769408042 0.022797454056925737 0.016512877751417635
1452 -0.016562005943575472 -0.01013112813100269 -0.003956097927113227
3465 0.005010583500478277 -0.027853227557173878 0.00473013813730753
1771 -0.001015291174096236 0.005547828501964737 -0.0021254067874725193
3455 -0.005714106937935306 0.0032305981028644425 0.009346609275293509
1779 -0.004371324851141366 -0.007538735254664855 -0.014456260836656557
1428 -0.010715202627777233 0.006117429282543563 -0.02363824959770912
1770 -0.005308015843957282 -0.007053319664041442 -3.0694093683844686e-05
5048 -0.018502186520001466 0.021877983328263264 0.0022133991827810898
1427 0.01746958892414377 0.014460986115300377 -0.024928789945514104
4878 0.01939927876163996 0.028422589515438065 -0.03182366155519115
810 0.014331857885636876 0.004884175713200445 0.0139010498535989
2750 0.013150655865243398 0.0071182830711401 0.004087498526868134
3294 -0.0052662957423111985 0.015034267494760598 0.01296728956838433
2752 -0.0003969969904496817 -0.007783919663335136 0.017615366180835933
811 -0.021385597963697454 0.010975558882539451 0.014958131407065627
2748 -0.004400073580635059 -0.0025082120148175535 0.012871306684096988
1776 -0.0024639091039623915 0.013767408076352823 0.047908160342280584
4873 -0.004961397895321088 -0.01926474765517236 -0.010766525605097423
2739 -0.009055752942968445 0.0039662371875681815 -0.010200629123829357
3284 -0.003075933733937548 0.00487033118605541 -0.003044905225216764
5652 -0.022320710254633364 -0.0005839498883086239 0.005388985862624813
5650 -0.0020296021584244543 -0.011663050946751793 -0.022480078922652625
2751 0.0038005777673023504 0.014670317728959995 0.008475244676177652
1778 -0.006920650548679282 -0.02875734307283205 0.004335713085227452
5651 -0.013148285103698368 -0.00667422557233655 0.013584539886207928
3293 0.013307800621741786 0.010404685509110898 -0.006242563737794164
2753 -0.008443585928567933 0.0023393949253343797 0.026609298520480554
1769 0.0056500038627321615 -0.0013031271631579325 -0.007804842622384602
5647 0.002664481020647159 -0.0020945687405735406 0.0007112175810485761
5645 -0.0019051311102351784 0.00939931632700226 0.006035527114488381
4879 0.035451772830077236 -0.006325102298252924 0.0037413182272277587
3295 -0.004385220561262989 -0.006480453620119447 -0.0016406206561042813
814 0.029328769580383617 -0.01631491077225 0.00295730780760955
2741 -0.0014756188308255782 0.0006341381328234514 -0.0013333983928071683
4867 0.0003462674874418746 0.0026538400734753336 0.005482199577487259
1774 -0.007818201384651745 0.0152030507066348 0.007644541449683399
804 0.002964545032702745 -0.0041595860319579 -0.002666684302275644
802 -0.0014516031386472422 -0.007995536654538891 -0.00016876481669063877
4874 0.011857468997811258 0.00614318902674847 -0.012872317396861116
5654 0.01727133474235859 -0.012294983844807355 -0.017622625215877256
2740 -0.009409570957390652 0.0027193639344560818 -0.00581242934785901
4870 -0.008610502010384104 0.0019269720865824637 -0.0003241150300630498
2742 0.00830951022617615 0.0009397567999476191 -0.0065028687529423874
3298 -0.011808742697958624 -0.006908906919859565 0.007017699086819289
2754 0.013670908217703772 0.026267682472148862 -0.001291172588285018
3285 0.003812345177516607 -0.0024991682401987875 0.004801982183055187
2747 -0.016364493233512543 0.00993764064351165 0.014477786030210226
2746 0.0031414669325715208 -0.016812164772847582 -0.008345378350672766
3290 -0.017007655950091082 -0.0037453750225832465 -0.011211075301659058
4865 -0.004389390612977344 -0.002258494110613395 0.0010152734819404868
3286 0.004946571783630595 -5.303786122359188e-05 0.007364140671529309
3296 0.0029602011417256854 0.005573385919933114 -0.04694610921954426
803 -0.000958945921835924 0.0019603598898835627 -0.004615992975859232
3297 -0.019051750172875043 0.012346337471132191 -0.02068379412079323
3291 -0.0039934710457631365 -0.02683672623068027 -0.03618290199349073
3292 -0.0012245166717810018 -0.008151880194769137 -0.023525207743718215
5655 0.016678271488454636 0.0065539945890368215 -0.020477877401131453
5646 -0.003970797702810654 3.7225732691848914e-05 -0.012360015969406259
3283 0.004448344285595714 0.001281137544892776 0.0013971970589689963
1456 -0.03222036913615459 -0.009857928272257418 -0.004510838659017278
4863 -0.001014870458181942 -0.009989629692431865 -0.002130764812850148
1451 -0.0019052691589279546 -0.024098724760341604 0.0030286055833245885
3616 -0.007731907024263566 -0.0005352069806177159 0.008819385515776221
5119 0.000526974730982907 -0.00481338693375033 0.00320772312948452
806 0.0022774911260191703 -0.005561620647751809 -0.006701622658238012
1590 0.010030291693675017 0.032436001603868975 0.0015678864516998395
800 -0.001103412229996474 -0.00448613338047372 -0.0008838186610578617
5519 0.01213060161645244 0.003047975015470227 0.027840022335485003
1592 0.006264381122323101 -0.0015861880426840294 -0.019134589830914175
3961 0.013652767739909378 -0.007570067001157681 0.017235104841689514
1582 0.0011637124261069738 0.0019261062439224063 0.00407973107839468
1583 0.003877232877993252 -0.004886281850244472 0.002285473619719047
5524 -0.019888163341675952 0.016467074220144658 -0.004210482537033127
5517 0.011009331169004762 -0.011306391782534857 -0.006875653798835245
5512 -0.00449345105629415 0.00537566242505999 0.0018892226303623375
1587 -0.003421358967250709 -0.0067564071867969155 0.0035493718966554404
5521 0.021163545113105774 0.027207654159878393 -0.02155709586862631
5127 0.018101755972868186 0.01157988271230022 0.007863146684210436
1593 0.006824004124244772 0.004026959129820473 -0.013469379644424012
1589 -0.01627103883661971 -0.008192506212944371 0.023608418789208052
801 0.0029080702822134514 0.0022615523948620714 -0.002944582201694403
5523 -0.015069403833479336 0.012708034508091168 0.007114835266245373
807 -0.013871638548302688 0.011835777749579912 0.0039070669706646145
5511 -0.008047664818591788 0.00025551485029266503 -0.0021490511418531637
1584 0.00012503308194873128 -0.001427014387954369 0.0004147810388996213
1591 0.014263203877208114 -0.02020278127819578 0.0194589636163864
5510 0.0007847008170586223 -0.00880523703232851 -0.001894025676865779
5518 -0.00020406990115888555 -0.004089338002906878 -0.009988637402807875
805 0.006864703096295806 -0.023080809450105665 -0.017722119995183257
5522 -0.022649562355382197 -0.009617431562731975 0.01410895455710427
3955 -0.010348621325424768 0.004043025975232802 0.01598815492785956
808 -0.005565522771919647 -0.0025140311342856133 -0.016371615274167795
5513 0.0045051126053328675 -0.005987590154268942 0.001809648972154427
1588 -0.011654864591236554 0.02525581808299665 0.0018099701134784395
5520 -0.00830983401691452 -0.006910220640247518 0.04238961068367806
5525 0.038445303363015944 0.010299975442227804 -0.01116582678204461
5133 -0.003438706163112772 0.010786038248235482 -0.009865406667141877
5128 0.04514470288979771 -0.0016547729795355058 -0.00797025240832749
2906 0.0018808871492627466 0.01011465306894947 -0.01028628742681507
5120 -0.006461497734809266 0.0009247844831717747 -0.005475531789744595
3610 5.703509164332779e-05 0.020029629471339704 0.013113896350111932
809 -0.03577474111569875 0.004754855096081735 0.01648918769652218
812 0.025509983907457484 0.01244869215374049 -0.010449964108025046
5131 0.0011330841121785752 0.023274433183736856 -0.01084938322166153
3554 -0.005464687465954368 -0.00013384667445602677 0.0022036631040350915
3561 0.011031154827848597 0.03440973062153058 0.028886736157339617
3556 0.0004143285309309691 -0.0007090444420318324 -0.006221649733353706
3749 0.033145186084647074 -0.005391802465898498 -0.010055799388115587
1058 -0.0015975436140914015 0.004095578435450055 0.005800802807351606
1056 -0.0034006668876488534 0.001151456399903211 -0.00018156448228418774
3560 0.015407296103280437 0.016932095790717548 -0.0424962639326191
3567 0.022414494706754193 0.0032863093612936654 0.012293582298585562
3562 0.0012495537126659304 -0.01713130430175122 0.010373170956255534
3544 0.01794995711098523 -0.014177309703420442 -0.010641604822957717
1064 0.015072082041863905 0.010701275780819983 0.019408551155444573
3363 -0.0031046599573185305 -0.004707367528949393 -0.0005872920835912034
3555 -0.007470249177024615 -0.0012492917566288779 0.0036766875965511757
1063 0.011433415378267994 0.04239323671899163 -0.000789714179566404
1540 0.0019621723920517633 -0.010858708368479455 0.0003831730418747883
3742 0.004833454362094782 0.0008380438017154249 -0.0036307065012149238
1061 0.0038030748928792987 0.0218577925630272 0.026122141541059744
3915 0.0001396020720274822 0.004818267070734321 0.005022299229770511
1065 0.010911929511279353 0.008174226296737381 0.009958585355313644
2074 -0.007180234113351972 0.014478162607384963 -0.021329961809411234
4121 0.009691703181236891 0.025229902094067325 -0.013079749270050154
1055 0.005017899725035294 -0.0023021016283547194 0.0013658694140589293
3542 -0.0009590621919282708 -0.009462013619051551 0.00452845731451068
4130 -0.01606012567953088 -0.017539778815008036 -0.01088663316070516
3563 -0.031118195439894716 5.4442408733802756e-05 0.023432401752010126
1062 0.023122090920698102 -0.012027052192194469 0.014415937965291507
1057 -0.007965676956782661 0.004558887801118231 -0.002184361915895817
4141 -0.004647400229876976 0.007263786387063766 0.000415054062699815
4785 -0.014873693708542378 0.021057847278236518 0.0009604060775120053
3748 0.006428836637834033 0.005178005369963196 -0.003006450381816973
4126 0.007188185950922068 0.007797575888071585 0.01172727916449794
1067 0.0032606282376156474 0.006156268114064919 0.024182759886780442
3927 -0.014099581913681707 -0.003417367712036171 0.007540911059803326
1066 0.011798600455575067 -0.039135662968192216 0.014986163477911152
3926 0.019614958448283083 -0.01019348581862305 -0.007141145103407612
1060 0.013568181402016839 -0.006646147581655778 0.02046282424766555
3559 0.029440941178513706 -0.021636539407466977 0.015567400934913508
1070 0.06198846207918731 0.00016193395238369053 -0.009147084748569088
3564 -0.009350183915378405 0.013748057935279112 -0.018135273670359428
3924 0.007689820629169703 -0.008453126289578745 -0.024290012158669258
4789 0.013463610082680015 -0.025697098195027395 0.050653444008083276
4144 -0.01702410442232741 0.008760637114477601 -0.023902151027853247
464 0.0075409892213363465 0.0018989848676653385 -0.0008883868830477826
4143 0.008827985985980603 0.0027903380482719544 0.0012380087137568811
461 -0.0021443608017537056 -0.004586806022261562 -0.0016006212322742248
3752 -0.015848058542856685 0.013471855439703282 0.002700345325324119
1489 0.029334619097563713 -0.03240784871839555 0.0037404761128715033
1490 -0.02260874771951148 -0.0007415899682156914 0.013296332004076069
333 0.01579587240978393 -0.02299185130748177 -0.012298106533738747
475 -0.002070953512521142 -0.014012763015786509 -0.01665943136391497
325 -0.0011747325547351388 -0.004989174265058402 0.0027735300027759502
470 -0.0017488534201720275 -0.009258462782968664 0.0037057886747204963
329 0.012584002013020438 0.0032799428261334296 -0.010095202511179978
1483 0.00021840753677090452 0.0010737401089835482 -9.258012615956816e-05
4136 0.0022184768065803342 -0.006291478016794775 0.003922599325029536
1493 0.01278011337551301 0.018674679683273715 -0.010932690927722997
4145 0.007647094907436928 0.017829976614547303 -0.020961984473854507
4648 0.008726234997897247 0.00572339893643418 -0.0077420642200633554
1481 -0.003422918909768531 0.0008721842218486927 0.0032228794269039715
5235 -0.0007086774538209276 0.02266529958916338 -0.014218710461167681
465 -0.037459028466628186 0.0016686381455402889 -0.001497478591306482
467 -0.01168882162348024 -0.006440257317903283 -0.001072316925258329
4140 -0.006401658265779302 -0.020761390490606855 -0.020402470681559717
1494 0.00677063219292216 -0.0009830896212705642 0.00185284508855925
332 -0.014797307300794288 -0.02617303378550922 0.01600387552722568
324 0.001173210370251323 -0.011502597661665405 -0.0015913029355993946
460 -0.003750472896019585 -0.0012150625932139298 0.0007890119135818589
1488 0.012262553759956177 -0.012096689875428083 0.03176677285477564
466 -0.03598487914264539 0.004734095021423332 -0.012510575474362313
1495 -0.013284723191588504 0.011381871304490048 0.018303954333116594
1496 -0.008091597610657614 0.026778484301333717 0.008274933587034015
4135 0.008659356263214634 0.0005424370334668775 0.0039980060871469035
462 -0.00032202660246133277 0.0038983892510708862 -0.004169585340638181
334 0.02434037626481474 0.030821451650380752 -0.011549124298700203
1484 0.0031685050210643155 -0.004576493779541541 0.0038400469287234226
468 -0.013458372673932491 0.0002663115156789766 0.00827620789443844
471 0.026809630579057487 0.020701217455186063 0.004286397949576758
331 -0.05160768035416255 0.014040960153280437 0.0033372866697238437
330 0.02800434222205606 -0.0054442720034873805 0.0147317353270999
4134 -0.0011846060484875267 -0.006652841910360713 -4.2510058441890864e-05
4146 -0.008923160017493732 -0.022809884358006058 -0.010311124672042515
463 0.0065216581738584845 0.0004484366853105171 -0.00012051876335026631
1492 0.0030338367088269904 0.01419192218088546 0.005302650106049686
3750 0.00519796886757412 0.005096767125367698 0.013109084857161656
5236 0.008900638644936502 -0.008412334086498805 0.005092510880420419
469 -0.021498518094990926 -0.004636844444308288 -0.007177132802318361
326 -0.004905208214910564 -0.00555082702270435 -0.0037039569926226638
4147 -0.03218503426353131 0.0005367768440250408 -0.04015568720515994
4148 -0.02129695188019367 0.03527250207899353 0.007973047579549718
4649 -0.0010520665351876303 -0.021299474515603864 -0.008367154697038663
3185 0.004752129089039361 0.0027739701428684685 0.0186005711411319
1482 0.00067078374615568 0.007502078121701414 -0.007828266484815381
4133 -0.0006528887494711552 -0.0070447908992687935 0.0008331356070340422
474 -0.030079486545697445 0.02342139255496716 0.012483332327131719
2003 -0.00956058717335934 0.004831261334157847 0.006271661304347288
2002 0.025750759420028822 -0.022704136748342353 -0.032575118255779134
516 0.013934499996527596 0.016928563949206946 -0.0014331098654002147
524 0.028649781069736147 -0.012717702929654065 0.017555640423769836
521 -0.007676268030952091 -0.015242478327784508 -0.014239558149575008
2345 -0.011104367699828598 -0.008964168654528641 -0.003979518055285209
131 0.005252542585250799 -0.0012139418500111215 -0.0048295316016633205
2341 0.0013081368816871062 0.006063077370996214 -0.03207826750587457
523 0.004255137864513324 0.005938406073707168 -0.02453525959733345
129 0.008202440660006916 -0.013049350720103728 0.036041716776880756
513 0.007158388032665919 0.004503309510941694 0.0018171650277548602
122 -0.003492506158201523 -0.0004905469966235295 0.001113721331031214
511 -0.007551779067067625 -0.010463805703645648 -0.00046575291950439704
126 0.03153751373483247 -0.029130259486443627 0.009236770656062064
519 -0.006370001983307574 0.019390509974865036 -0.0068647666315541514
514 0.005198275105930594 0.0020997613674985974 -0.007390054975619342
4574 0.0008333307061913268 -0.0037563315540661275 0.004130416433845475
4653 0.032042545538872556 -0.001358643665970368 -0.016380855581530556
522 0.014935074365989795 -0.0036272014135827384 0.0013749437158190809
128 -0.005630396135225163 -0.02654474843839141 0.015916858735361597
512 0.004017190340478988 0.004329903048468405 0.0009848636780098205
525 -0.007950385700779529 -0.02389739739825622 -0.0015567718928229124
127 -0.01081251775019008 -0.00828533101390019 -0.0006711223914850805
4581 0.005508294692888563 0.019811494209964902 0.015012110115524935
515 0.002540358576650293 0.0031109702591518747 -0.00020642659214090196
517 0.00538781176998696 0.004927611154008902 -0.025853036531623068
518 -0.0026388445171410973 0.029755068027889187 0.011618273547990995
526 0.011668474368405676 0.009678266211093661 -0.005113761939107085
121 -0.002930780183270067 0.010601099569820152 0.0004713865635983261
527 -0.006187020537784888 0.013179691714466604 0.019675323603805753
2000 -0.04284344559040682 -0.004539522184506674 0.01673579533806361
130 0.016779508260467063 0.017233318317247198 0.027402414001311867
5658 0.00783783484126295 -0.03780331245887404 -0.00467157846714266
520 -0.005175522112378431 -0.01433020179102046 -0.01160534121492934
120 0.007342046150056214 0.007668987927853611 0.0023081738713250644
335 -0.04073012702173704 -0.004115809211208547 -0.017837105632416944
5619 0.019679105735914193 -0.0027438857793531234 0.004779929874773494
4580 -0.008498428995643284 -0.022914398959826585 0.013090092418194773
5616 0.020129353408626125 0.017174706055540574 -0.006387006993119035
1542 -0.03255643398449189 -0.005070853473893972 0.0015833457087457245
4616 -0.003916339408475005 -0.04652742708511862 0.007250863454320131
1800 -0.01189725134650017 -0.022129177911520748 0.005096576884609664
5328 -0.004531051208799976 -0.009476307317187615 -0.028364282292179462
1533 0.002654387547229474 0.0029018901037862043 0.0055501257578918
861 0.004659135306459439 -0.016292422680207988 -0.0017015003576844223
481 0.005181117731542446 -0.003919304091422709 0.0030752285159765394
5324 -0.0021949305927231647 0.004938209144383194 -0.0013031964619488819
480 -9.35474547397157e-05 0.004799088630278367 0.0010118776191379172
490 0.02700529312652084 -0.011847874710787895 -0.025830665509759838
133 -0.0012052916050326859 0.0035948037838776066 0.0059278829096539665
5332 -0.006958872135076174 -0.004162979904391722 0.007731476388396882
859 0.022354209803647683 -0.0011923741127212429 -0.014146526370943298
479 -0.007646374113474486 0.0037104485190533444 0.0006050842547865954
3361 0.014571862136680687 0.004903977266450632 0.008957137203485245
864 0.01910599887942085 0.005605723663325757 0.014730251542865605
866 -0.006381508666233218 -0.002408669348738175 -0.003926114109919751
491 -0.009809477346914576 0.005722388331817935 -0.030048851584092547
5323 0.003980316768490244 -0.002804240681381729 0.006616093587944006
1543 0.013267786956421963 0.01849283514344885 -0.007109675572842355
5326 0.004788218944708217 0.004471951087034656 -0.0004410193871160107
865 0.01995377397722818 0.014885420861176963 0.012980263344669079
492 -0.0010584188380270776 0.005636207186015273 -0.007067969027995156
5322 0.003313101726430799 -0.0001339981163616676 -0.0018317929104154226
493 0.012544210695352193 -0.017861403842321846 -0.006491694718398882
125 -0.041647412850059976 -0.009824908379458815 0.005548394059292417
860 0.0031772453421529965 -0.01702348615249072 0.026777295475664938
852 0.005144272866140628 0.007296178656650273 0.0045213800684662814
478 -0.00029100364259213355 -0.0017623296620927409 0.0005261131346323279
489 -0.01566810217742114 -0.020418156408920456 -0.007803980728360684
854 -0.0014848147205694315 -0.0008007507333894861 -0.004369539237691129
485 0.009234024240248901 0.0059537269072693026 -0.003339964951282682
5333 0.00916440980945641 -0.023681157257639918 -0.01815632928407331
855 0.0008340983438804376 -0.004702621722817789 0.00035656644277813214
486 -0.030524590099710546 0.011443848972928251 -0.016742703624674494
5327 -0.004060498341144034 -0.02150073409675332 -0.004599416143504053
856 0.02172933624138354 0.0157639581167391 0.00871697146803941
4619 0.012380226455107857 0.009219417895198822 0.045401800956596516
5337 -0.008342230221972977 -0.020369414775255116 0.002092332984804058
5336 -0.013460697345993661 -0.002260350991316702 0.004216275201364488
4617 -0.018257008986982806 -0.007087407538397207 -0.0076883143839723885
867 -0.03896889030743029 -0.004110715145507041 -0.00977067928955938
1539 0.001002905359957854 -0.012441495994121449 0.016362427605050616
853 0.00013448259238422948 0.0009663876137876656 -0.007155010112776215
1532 -0.00079040652876158 -0.0008454788611772687 0.0004325786209514711
3360 -0.005140380521438668 0.013163299475419261 -0.017871727672853444
123 -0.0055673456879136935 -0.0010961132664166421 -0.008141823294113832
3356 0.0045689666033918155 -0.012179126350004503 0.013762188772747744
4620 -0.011891230911615053 0.01136589267680223 -0.012835623627009332
3352 0.004866783035710564 0.0029273257186641396 0.00654477359468567
136 0.015158811008173807 0.002484023843306756 -0.022284025911092152
487 0.006035462251895718 0.005851910396064677 -0.009503391285984765
488 0.020585941471113638 -0.05873524363825497 0.005613380548544067
3353 0.00265895795766387 -0.0003218901124810253 -0.0031585708974604127
862 0.010663658217948369 -0.004403898769076441 -0.013461891426653681
4744 0.003739709521225037 0.004971638828700324 0.001938567383449995
4781 0.00027294378888731094 -0.0033004017386978677 -0.0021784579894791427
4749 -0.0011809298280320226 0.012005273382219475 0.02473018133664537
4794 -0.0030723858681180084 0.028139816551858765 -0.03295060088397927
2572 0.008601016117339861 0.007445429203114677 0.003708594528571084
4786 0.02789261920847757 -0.0005256740333601934 0.005933374150626298
5449 -0.0014818353320516532 0.0015449123802605356 0.01469795710305016
5445 -0.001036017837705719 -0.0014112463034307247 0.008853855381346703
4756 0.002435757165606216 0.031530515408265083 -0.012419310643547846
4750 -0.005362098138885457 -0.016866773335639046 0.011197898286464768
1291 0.01174942994462759 -0.028625009999493037 0.008384313347806312
