6096 -0.003536366165066872 -0.0014764821203398365 -0.0004035963444179842
43 0.002391947027095285 0.002715786462639381 0.0005088017678356596
5495 -0.0008678253845383945 -0.0022795479400767424 0.002297536030138432
5504 0.0011820262131024318 -0.0009622071455777139 -0.0008101974871235002
725 -0.0040310052579625435 -0.010740021485852605 0.003600327012367653
5498 0.0005616088061074034 -0.002237734529443235 0.0032749179090997473
44 -0.002711632327484461 -0.008170035967076461 -0.0019420632727442783
6099 0.004699604361942782 0.001403674676669288 0.005773379776711026
5441 -0.006357495578391348 0.0014571656040731162 -0.0011118733429848263
5530 0.0018014331996491124 0.005369496162498483 0.0032914359539995865
153 0.009415609441255296 -0.003977313744731487 -0.00015559772587833085
5536 0.0052182518976813495 0.0049479803116643664 0.002312693894157916
5428 0.0002527551169891524 -0.004487842203224304 6.721621754675302e-05
5522 0.0008198855589363008 -0.00390927040228584 -0.011129039403312807
5541 -0.008969973082800708 -0.00882318528503994 0.0013811092081755646
5533 -0.0003260192213874378 -0.003689109638568788 0.0037013068389572163
5527 -0.0018844131188853522 -0.005340127367323486 0.004003754053287493
5535 0.0013704445029238893 -0.0009719284038879106 -0.006306798559839391
5532 0.003047029131683096 -0.0006743761342707257 0.006222829244031799
5540 -0.0029745049615834372 -0.006399510555329303 0.005762794639006239
5442 -0.0020490133077710523 -0.006607144764235047 0.0024782524092658974
5526 -0.005744639905837661 0.00037816689967714933 0.005220253986175362
4858 -0.003407187835564025 0.004273021308121031 -0.0034381782665503687
54 -0.006844704408353423 -0.004856641136206147 0.0008179757284726752
5439 -0.0016002860899962791 -0.0001223503421952137 0.005877331773080313
152 -0.009584047808758987 -0.0030319413928423904 -0.004707960959829765
4774 -0.0013650369779714367 0.0012235338316513586 0.002076755013808826
5425 -0.005092012889692195 0.0021256825019058717 -0.009121908162990185
5524 0.00014974444354351848 -0.0038052370666586325 0.010313493907131608
5539 -6.570945781539011e-05 -0.0037074239531578877 -0.0007548212093597203
5525 -0.002321412913943334 -0.00537951991430372 -0.001664985059620176
5447 -0.0009383996641767153 -0.0020150275372512396 0.000263495477204509
5523 0.002136935195109779 -0.00412096372038644 -0.011168350609808636
5549 -0.0031227761221205293 -0.0071511663686575485 0.005468536992075858
5531 -0.0014344692050644024 0.001524587506742245 0.00012241451824478308
5534 0.004289877453959078 -0.003705241728714441 0.008131623645569845
5448 0.0024640459119325275 -0.003518004584091548 0.001569127807889044
5440 -0.010597696476799718 0.0047809856309472005 0.0073254761650760995
5429 -0.004389703297848999 -0.0027008831227878765 0.000684795082520732
5435 0.005631063486810863 0.002857387006526282 -0.002250694782633531
5426 -0.002950597473116173 -0.005026215483503677 -0.005381217304379166
5431 0.0016473845178854483 0.0018860429617966184 0.006803344943031552
5521 -0.001138673517682439 -0.005403854593002332 0.004005254494695062
5537 -0.004713625792952703 -0.0012637419396628686 -0.0022259775269526383
5430 0.010954800383462941 0.001746550068265918 -0.006912332906229808
5436 -0.00162615306403837 -0.006594900690236546 0.007638080346790315
4787 -0.0006744948765575455 0.002974406292488487 -0.00146398247909568
5538 -0.00747137310086319 -0.0022365040643130708 0.0015971135464345953
5437 -0.0004746720044790671 0.0035766053045299213 -0.003530981016148652
4676 -0.006268685414606374 -0.0046631280392651 -0.0007261215369398853
5556 0.0032353738126358745 0.0029903742812863107 0.005940046135994368
59 -0.008775729659665102 0.0005616415634300884 -0.0026021146463140435
5543 -0.0017908786446911643 0.0014507204421055678 -0.0016397157549810245
4786 5.8543717983764556e-05 0.0011836266449994138 0.01133733463269488
5446 0.0007152788349346075 -0.0004635258546093362 0.007195897620460236
5427 0.003513987597999686 0.0017349559264466922 0.0055333293622434835
4859 0.001220382039730383 -0.0022967692840027572 0.0016006300761418168
5544 0.0013060626244137076 0.006700455185829261 0.0027775594010937175
147 -0.001090084896495709 0.006349007520127222 -0.002673203915377018
60 0.002584579402313985 0.008558501627795229 0.0002702519425222743
5627 0.006046607096318366 0.00015770423450440043 0.0007911119366195179
5563 0.003510530940421421 -0.00011749926943495734 -0.0038862602982075154
5658 0.002221931930613512 -2.1409267833464948e-05 0.003048363191045523
5464 -0.007397097439903098 0.0024095573107728164 -0.0017728525795045202
5553 -0.004011209004162862 -0.0005638226184492989 -0.0019105529008334662
5551 0.001221183645868505 -0.0005298377848896834 0.005355911931561186
5565 0.00793209830951397 -0.0006202676318439937 -0.0060745613297589094
5560 -0.0054370281811179704 0.0057714263966111385 0.0042421636385265825
4874 0.0036057086121346776 -0.004111624401897066 -0.0015921297627619364
5564 0.0025232168955720306 -0.003393497261148899 0.002593928292945465
4884 0.002073614185735899 -0.002144391833835144 0.00704203865042372
5469 -0.001877254317153037 0.005046019335344742 0.0019028311821426452
5567 0.0010442070975870562 0.0017867121264379749 0.003998095944760965
5562 0.00623478781762395 0.0029189757125557226 0.001201464903503505
5653 0.005157373205615209 -0.00030347874299073256 -0.00291000965475579
5377 0.003401240144186096 0.003349719619082661 0.009034273502303725
5458 0.004540203749996234 -0.00712808793050834 -0.0010783416774777896
5388 0.004134311624041089 -0.00130024250246457 -0.0021646406820918867
4879 0.0046613098919098105 -0.0020409114677491826 0.0005800089619674244
5561 -0.003411153649834042 -0.011118335219328092 -0.0013506092244456008
5557 0.0014990277441943578 0.00430517150291173 0.0032931524014783464
6059 -0.0014261739893978143 0.0013920531018172706 -0.0010058989984645125
5558 0.004219762499244854 -0.002745229290384834 0.0029098198229139394
5545 0.0047178147989891455 0.0047749783072901725 0.009502071172325747
5559 -0.009359527820435257 -0.002013925181772465 0.0038961501108760823
5547 0.0014381618084881884 -0.0068282319815979675 0.007251681899813377
4800 -0.0064467950636551575 0.001978167917202669 -0.0016227172179290358
5382 0.0010074844780118865 -0.008642423760732581 -0.001288002944026282
4700 0.008039330044851705 -0.004000057902794332 0.0014293777716317066
5546 -0.0033589868308599035 -0.006688227487992109 -0.001063960870874906
5383 -0.00889587106731728 -0.0014625263290562736 0.0016078372294055128
4616 -0.001149259229021817 0.002140420338129248 0.005261192061400659
5463 0.006126244497110123 -0.00782110871697871 0.0035235671627434897
5381 0.0007176209113146644 -0.0027054145560218203 -0.0006397644471277638
4873 -0.00704294990105851 0.0006252738018383175 -0.004244187153987168
5566 -0.0019777435048088103 -0.0005805595127479366 -0.0012652377347076122
5654 -0.0020995574911802516 -0.0008335648301333366 0.0034073924445081815
5552 -0.003650784871355949 -0.0019444339736347939 5.680412252568385e-06
5568 -0.0005175378003396661 -0.0015601018223424634 0.004710230986999911
5459 -0.004797924014764693 0.004692155768306987 -0.0021078587404416566
4880 0.0022057056377492073 0.0004888030154967186 -0.000281816111833736
6060 0.0004566878752537061 0.012861246972980018 0.002037110701157548
5548 0.005080295106413345 9.785709591108201e-05 -0.0032014441753558864
5470 -0.0009849470053049764 -0.0023330569747686365 -0.00379732000157707
5659 0.00615610283409204 0.0021272950413920933 -0.0054078920585670575
5550 -0.004795458270865998 0.0012261988706662723 -0.004243487515073272
5554 -0.0032600679023854213 1.2408351823940021e-05 0.003970409167935917
5665 -0.0015638343390427588 -0.0011665932942610624 0.001229430965205426
5679 -0.005966512988787752 -0.00509607233476871 0.0005549947243368834
5672 -0.001895867657084669 -0.0037418434458403585 0.001936470722127003
5582 -0.00032048194422158055 -0.005560275248396096 0.002170090154616442
5669 0.0027495340589121483 -0.00523227184645126 -0.0017024127561790798
5579 0.0013818395679710638 0.0062552603819945405 0.0041656949262583644
5580 -0.00017493569301905176 -0.00035731052050098845 8.577976525354278e-06
5573 -0.002072566542761625 0.002586192743588468 0.008117814566279864
5758 0.0007527334757684195 -0.003122637030616825 0.00010732991202237654
5666 -0.001380158653670743 -0.0018591375534741188 0.0030079658436019795
5589 -0.001317302482369326 -0.0003642225609820184 0.004130199803007367
5574 -0.00025219114100724925 0.003643601357470428 0.00037704026259907127
5686 -0.0021588344368014263 -0.00010927153292299594 0.0027306906306768515
5572 0.00623296746440933 -0.0008124685892900675 -0.006697373379868523
5583 0.0028431014999248227 0.006348150508740194 -0.010192259828131583
5678 0.00039728642329955194 -0.002123173213438358 -0.003334363850872656
5571 0.0002676691031039917 -0.005275273833130646 0.0023446108734772007
5674 0.0007956710059637624 0.00019217686264167368 0.0027611794717410094
5585 0.002816802181286801 -0.0031478595358446233 0.00025933553093227267
5581 0.0012480856585498673 -0.002946033238396405 -0.0018510253865418073
213 0.003251125363433795 0.0009865431299032374 -0.0029008307845227394
5677 0.00564665119462591 -0.001315496345043824 0.0005520385351104154
312 0.004513064347203283 -0.0015701184317267781 0.00319918263341975
5590 0.0010392442444708875 0.004002728800746316 -0.0032687667664983077
5681 -0.001438028098465537 0.002349128056251571 -1.2327382579510916e-07
5682 -0.0006881473886756515 0.0025669175401839927 -0.00780726828370145
5668 0.003317079465989913 -0.004231935950501751 0.00148189811100392
5586 0.0075599038245649525 -0.0029167687271122607 2.5041100581496663e-05
5588 -0.0004171849297291961 -0.006961883182583556 0.004104794632452465
5680 -0.0019832833541507944 0.0011994016218070953 0.0036433255158223954
5667 0.007504672614830359 -0.0033053948382319375 -0.0013608335000273514
5670 0.007834166515532932 -0.0017439765792688737 0.0017520388456817942
5685 0.0023888595242811317 -0.0043011941851463205 -0.0044067817308994384
203 -0.004988600290284515 0.0022975541118355836 -0.0021358182812662944
5855 0.0015940674275710554 -0.0009674135730312809 -0.00040706703178011527
5569 0.002747174014268275 0.0002026052248226649 0.0033000597791767797
5584 0.003823284747670517 -0.0009542297172748859 -0.009142318932710652
5570 -0.0031304081785232278 0.0032656586206345943 0.0021817493643897833
5575 -0.006413406182491083 0.0034679581956838937 -0.0010348515000288437
5673 -0.004258700672671436 -0.0019082139381829575 0.002684987424498549
5688 0.0032852849693896405 -0.0013419584889237297 -0.006155876362184674
5675 -0.001035719374202132 0.0035618266951232065 0.0034628515512715634
204 0.00021318196970624255 -0.0044789584573529185 0.0020784818167537624
5576 -0.0054350011418088226 -0.0013051946758536924 -0.00010998961691451782
299 0.005410292890567179 -0.009040829655259814 -0.0066449609917553516
4715 0.003115536305205833 -5.198721144829818e-05 0.0039609660201725535
5592 0.0017354404434779575 -0.004239330899426735 0.00012200014691243854
5479 -0.000217430865442536 0.0018874013242489043 -0.0020309561661759666
5671 0.003299228020434116 -0.0019004339184377891 -0.00811598501856577
5494 -0.001041046577334316 -0.0007318999823448423 -0.003591687768748942
5684 0.0034733133812147373 0.002489005181838816 -0.003241200070817594
5516 0.0019306177300145487 0.00025850601673627386 -0.0016948011833386877
4748 -0.00012819002887154402 0.001136152773591786 -0.002788255241240128
4848 0.0003065665065185485 -0.0007955305624753856 -0.005528078045349852
5692 -0.0027294176984971738 0.009209216259797925 -0.00020429884292036337
5697 0.0005306378189938467 -0.0017381681764837551 -0.0010775131608391864
4747 0.0016418148702380194 0.0010854587353183178 0.005121343983891094
5695 -0.001398072330739674 -0.0016973160017240958 -0.002892899876063675
4842 0.0027877921472540938 0.0018448263275498106 0.001248345413849808
5603 0.002081335572148387 -0.0037365200419115234 0.001819624071968424
5601 -0.002213419146946074 0.0015159027570938923 0.003143141657798464
5594 0.0063960873832831 -0.00473309098164842 0.0003193602550479594
5511 -0.002527022999565145 0.0023749738452247785 -0.002987569964705355
5609 -0.011030414297036016 -0.0023522009928721183 0.002897568647905857
5602 -0.0011130869730556386 -0.00105836661878347 -0.011630311000155267
5510 -0.0030842752304518373 -0.004875111639983957 -0.006447024538272203
5597 0.0007706169407041057 0.0025810069841483018 -0.0004550972766242228
5598 0.00010592161703127447 -0.003175377957508813 -0.0018794774470567775
5690 0.0006663684559096987 -0.005227104778756909 -0.002880690590191746
5613 0.0012338756856233968 -0.0018773792665783742 0.0027872929497089237
5707 0.005072878870302495 0.0017978934542739358 2.527062201273919e-05
5696 -0.0014230306280640227 0.0006953345011129175 0.0037887712125162084
5514 -0.004883457338831565 0.008642184481211741 0.002946171021900336
5596 0.002542863929853605 -0.006443653553591234 0.003129624888921917
5509 -0.0010332323977282208 -0.0005706331844004527 -0.0036211682069592042
5515 -0.001341250719141149 -0.00010144656407942938 -0.006100449227082739
4837 -0.0020475204292505966 0.0029188236159741303 0.0025792471309579955
5694 -7.121612790446003e-05 -0.005304639945909485 -0.006275756129099905
5605 -0.0024651415278937267 0.0018903102641054973 0.006170964999499577
5608 -0.0022181192041945885 -0.0023774321872757197 0.0016964787347292336
225 0.001504583626642201 0.0023247137741217185 0.0031702596063168404
5612 -0.0021848445926534545 0.003978048244301095 -0.004134738521016171
4843 -0.0032436639713371487 -0.00523528218569332 0.0034122113972964415
5610 -0.00429744069975426 0.0036910682601856 2.624168364556326e-05
5689 -0.004567527377585133 -0.0066487439184625555 -0.002096156380781169
4741 0.0035542085360314394 0.0011375184050659596 -0.0034374848052611266
5595 -0.011751701846461104 0.010168695380211817 -0.002007698416147851
5615 0.004907734499059736 0.0044353443977837356 -0.000477506647436691
5600 -0.004536315099213055 0.011102641396039285 -0.00698782060122531
5691 0.001984318925379105 -0.0012808700706686477 0.0060688794327580006
5606 -0.0045061618536701 0.00017315523668479655 0.011200519635458919
5607 -0.0028527900554684398 0.007435262250091571 0.0035442437315388233
5593 -0.006831715535925236 -0.0055237519731431315 -0.005440046477033712
5683 0.004470806793323433 -0.0005467769863296513 0.0009281341771958333
5587 -0.0027897619732922562 -0.0030376358115991866 0.0007572513437483076
5520 -0.005643858521422484 -0.002092479626350142 0.003398360230778368
5698 0.0027704409279586816 -0.007521411568195256 0.0017115140813757778
319 -0.004443503805174471 0.004841203740385691 0.0038115739004524864
5513 -0.005522714130594548 0.0031343324381374557 0.0038022495599299073
130 0.005025875863340689 -0.001212234797599486 -0.008384549834700415
224 -0.0004259388601859008 -0.0024003302256066714 0.005159602924693746
5693 0.005546154181449624 0.0024765612773615304 -0.0006274357135568301
4949 0.00032258357791837633 -0.00621962271790226 -0.0009321565411131252
5726 -0.0011250771776069612 0.0005984170877767021 0.007371529793961368
5632 0.0032808646863991407 -0.0042504595741576145 -0.00348166629068992
264 0.000666878152176197 -0.008932876604595758 0.00718993517407075
4850 -0.006182293051677713 0.006995442900433008 0.002874555009318499
4852 0.0019456391455583743 -0.004474852012470236 0.000651663284305633
5633 0.004169418279754406 0.0013039938586609319 -0.006074799465209465
4849 -0.0018541906733345638 0.000801554917038998 0.004325773822937036
4964 -0.0010024234181449407 -0.003964780751980056 -0.002126701043763749
4955 0.006421602407876232 0.0009168792984068689 -0.006581757259789369
5725 0.009014201199976075 0.0004119067824271913 -0.006767275254253752
4851 -0.0027834646299508964 -0.012458864403528233 -0.0027145255591712394
5629 0.006344819272553526 0.003966187465550459 -0.007311017546420533
5736 -0.00368449712070357 -0.0017291770363811708 0.0015413425036027968
5731 -0.003708009713212457 -0.00369637455632073 -0.0029421464929692788
4775 -0.0008196834650984677 0.004260601339348402 0.002347594251017929
4956 -0.0027701396469081694 -0.001086698154049155 -0.002044608330068672
4948 0.007737183173947553 -0.0014448509349734892 0.000800643194748254
5637 -0.003442917988608119 -0.003150154930381336 -0.0014795896769737803
5638 0.0008771786678675985 -0.0012070303293882682 -0.0018312263861784963
4947 -0.0021197047942391064 0.002887810971633049 0.003969999756450825
4954 -0.001204723776267269 0.004043586894527648 -0.0018741087927537593
4855 -0.002998140867592877 0.00201962494116405 -0.0018813240471215206
4945 0.0033764797711426007 0.0029525915978168634 -0.00034382539903906744
4853 0.00028428370976374195 -0.003626854343275578 0.003647848817491327
4950 -0.0034525062627986133 -0.0005029827241113351 -0.0010436430714361178
5730 -0.004409884206562874 -0.0028277614117613124 -0.005280484200483647
4951 -0.000847550674586373 -0.00044834098493650213 0.006699057360956521
5630 0.007568231595134706 0.00111626577068415 -0.0043310848148906105
5626 0.00423147217336359 -0.004679942164630397 0.005027335259868033
4860 -0.004485008633074524 0.0011346819388104383 0.007025851517073373
4946 0.002431878252710518 -0.0020294407862501505 0.00014901008244709018
5634 0.0004591013081481488 0.0039761917605608795 -0.0012454428858855247
5635 -0.0018323766071719825 -0.0014192808221512286 0.002591616391411786
5724 0.003849111805337178 -0.0013698749085995505 -0.0030900492613225223
4854 0.007495193843436316 0.005502812030231232 0.010355202732428258
5636 0.0008097202190747799 0.0043463426445277415 -0.0007506189834625696
5631 0.0036234212733185006 0.002312362341765851 -0.0008851684040775818
4856 0.007734198352957946 0.0021798830331740014 0.0025067828767414337
5723 0.0022702329105629567 0.004141265028107529 0.0015804078936890677
5614 -0.0059614661275177155 0.002489054591539851 0.00041640088571090104
5818 0.0006252059763994442 -0.008057561302784759 0.002152781823264904
5652 0.0025474781907213373 -0.0022986665267256965 0.002197090635305596
5645 -0.0042635648049756504 0.0092306454401356 0.0029428083041289337
5748 -0.0006158228365936045 -0.003973982383009423 -0.0018105315558395222
5646 0.0037364847343452374 0.002400646226285805 0.0014129831762480162
5759 -0.004059434231390892 -0.0019439679936111025 -0.0050719847089931705
463 0.002697177383444721 0.0034965680149970867 -0.003048270738192878
5847 0.0012397653282517635 -0.006601631507066715 0.0016590302416158236
5640 0.00465692584928551 -0.006343322176767461 -0.0024137673541508938
5639 -0.001484236414522277 -0.0014712647503982805 -0.001071581419775212
384 -0.0006778441014687913 0.002681487568720447 0.0016249365225413333
5744 -0.00236720028063747 -0.0024388499387665223 -0.00323195301262038
5738 -0.004934800821021555 0.014181730778220243 -0.0007839054209816063
5755 -0.0012994658739463921 0.002060099314418017 0.001396284250114385
5662 0.005656483295259646 0.0010810426011458847 -0.0019088773564196083
5749 0.007870591687827643 -0.008118119277326103 0.003113612336858646
480 -0.0022543269550667003 -0.004890091464443421 0.005359350983599112
5838 0.005773561354579571 0.003968961891879704 0.002881823893794575
5848 0.007900776788561737 0.004771846729505039 0.0059472390988011825
5647 -0.004018135514502673 -0.00042567688237838715 0.003209870345664443
5753 -0.000985548871131681 -0.0022262688309668864 -0.0029675184248110957
5657 0.0005427536927426048 -0.0014254469925910618 -0.0031469759399805042
5741 -0.0009934743203384188 0.0018873552958140899 -0.00042522497663019645
5746 5.2188076024169296e-05 0.009634267998895735 -0.002673268577898301
5750 0.009163043903597047 -0.003056901134061198 0.00293868222421223
5742 0.001997942555923016 -0.00256600610624865 -0.0036805431969418466
5747 0.003550360128977887 0.002061300720062954 -0.006510241596195286
5740 -0.005084156739372305 -0.0021421241904048824 -0.005349384332186808
5754 -0.002162351823331781 -0.005648160005041687 0.00466855918593471
5641 -9.280433778391056e-05 -0.0057891296163700015 -0.0007355397622639448
5760 0.007576310016559205 -0.0015754789943834822 -4.861583223630335e-05
5739 0.011155372180880238 -0.0011411568293708762 -0.004642924218762803
5837 -0.007342128657445298 0.0062957415475579466 -0.00539238018705479
5651 0.0007467788590120918 -0.0022151137174624093 -0.002650372458243705
372 0.002401958697648944 0.005145210819263835 0.005494104487130524
5655 0.00271357032333117 -0.0022532560175962868 -0.0005156577730183276
5737 0.0010971948939918277 -0.003295194269330852 0.0028245748701511363
5849 0.005752563439094462 0.001178574849458457 -0.008639044179666438
5751 0.0037604008765484845 0.0031114096453485236 0.011542320073295387
5752 -0.00018478774924504413 -0.007915461902378221 -0.002893296725565311
5743 -0.004922381551367044 0.0005648786808478238 0.0016264052696089893
5844 0.0021070058384648964 -0.010018553552715996 -0.005190730745035333
5656 0.006242913553922084 0.0009950348092303608 0.0028293585855723685
5661 0.0067937370662490525 -0.0019157732878702833 -0.0015734185405610935
5843 0.0009491913065227763 -0.0031810508224917183 -0.0037455989770149275
5854 -0.0006435737003040231 -0.004312314335098952 -0.002279016076906184
5836 0.005530964902300607 -0.00401874418682857 0.004432214257075127
5663 0.00031582780314650603 0.005383015862680668 -0.0023093605500323026
5860 0.0028958576252489225 0.002017042709078347 -0.005801809520335011
5768 0.00016193425235725125 0.0027254004732592623 0.00020508375738723488
5762 -0.005659832719107159 -0.005268695670859973 0.005578376535720047
5773 0.0030964698020558563 0.0007289265869573227 0.0026662443198561996
5876 -0.0009858344315655362 0.0020709149687514043 0.0009815684472650548
5777 -0.0001393953412118075 -0.007099770414652166 -0.0001712969658224913
393 -0.0010278023519938427 -0.0030240241233970614 -0.0022994994315420616
404 -0.00015245068498057215 0.0015633702210558085 -0.0009737805182958651
5774 -0.0017957410825804447 0.0011013302404467619 0.007951137807417871
5875 -0.004847235731840933 0.0024450509597042547 0.006651121900426661
5766 -0.006987269501383034 -0.0012930683995666617 0.00685323983422607
5864 -0.0017818924750895894 -0.003049344155793058 -0.004233191033206733
5784 -0.0019088983958886834 5.808962031725962e-06 -0.003940166534195745
5763 -0.002724727914815765 -0.0058612756482004915 -0.0009418011661800375
5863 -0.0014097864218425029 -0.0038445733906516577 0.004862176942752273
392 0.0010165052258397937 0.0046178284648968875 -0.008398559919773787
5761 -0.001317733276518536 0.00586990874651558 0.0011106585755269833
5874 -0.00632628920599529 0.010137711237164344 0.0022117050842032724
5870 -0.0013248840392029587 0.006711360971766011 0.00032420292997164526
5861 0.004731718648140391 -0.008721236908094896 0.007730697926694757
5764 -0.0011285971985275651 -0.0029082556706349076 0.002446916661273859
5775 -0.0008032122723118048 0.011039954064909723 0.0005679433176458861
5782 -0.0018058789783932127 0.0029463268501308338 0.0006567920635292251
5765 -0.0013956888083114039 -0.0005601857585370747 -0.009541804946821837
5772 0.000768515667237026 0.004198943964394301 -0.0008905826837622069
5769 0.000907661920070516 0.005446681919924965 -0.0024468046125020034
5776 0.0038531479831986223 0.003743302404145875 0.005704507267313251
5873 -0.002479925311337047 0.001001313447659962 -0.004534206416131282
5869 -0.00583014327556897 -0.008305208871044432 0.003026204256550026
5872 0.0021502240869279605 0.00025681752643645335 -0.003143352389717305
5868 0.0027131670283837618 0.0038659741317511763 -0.00406855263337675
5778 -0.0001323945118763141 0.0007136758382712383 0.00561558542713794
5859 0.0015859122365801592 -0.003995515338417688 0.0004096953581642532
5770 -0.007798437498194232 -0.000687704043724953 0.0024471232063013907
5858 0.007594836200348587 -0.007261996499542926 -0.0026230007155226983
5783 0.002403740237528512 -0.0008335312650159724 0.0022144314863026195
5862 -0.0013057920603265934 -0.0016036171109056674 4.0023246580443644e-05
499 -0.003147785867924807 -0.002764433090115792 0.001293193387242618
5857 -6.232762221526869e-05 0.0031190832331721226 -0.0013298295215125903
5771 0.0020182241605748302 0.0023593628504222737 0.002714056779808805
5877 0.005314035192974259 -0.0049621827071804694 -0.001108861857615642
5871 -0.008677388727799537 -0.0024558584889929035 -0.0016464466628592148
5879 0.0011898027713458396 -0.0001289356166758199 -0.00328434262687944
5865 -0.006432525993691476 -0.0005587594234198368 -0.005281038086761647
487 -0.0021264478954971097 -0.0029055151443049265 0.0011490298487684823
5780 0.0017367089058176748 -0.004857956969499339 0.002257640179051723
5880 0.0007653643152311739 -0.004518762075345693 0.0014579132489661699
5952 -0.0016741985359825233 -0.003986313762536269 -0.0011376432554532669
500 -0.006136076251669188 0.001057453110908595 -0.00024442604689909665
5781 -0.002962646170338163 0.0012563843837872222 -0.0037385124575536467
5866 0.0035803362516933124 0.0017414415714540905 -0.005768075925490209
416 -0.0025478631039323953 -0.0010110261642570543 0.0021688075819222712
5886 -0.005632060521615455 0.0003971903950442077 -0.006452819666260952
4943 0.0003309393127337777 -0.0015942022395618047 0.005866201463818576
5792 -0.0025689295512949357 -0.002227866531792657 -0.003185063550431559
5788 -0.0010018947604775825 0.0009509443061716171 -0.003259969004788232
5887 0.00239953809095607 -0.0021672470257891384 0.004524072374404211
5030 -0.006516250183145377 0.0020842650082636147 -0.004002064357991357
5808 -0.0002896303352850269 0.0007524421920933692 0.0008566826042145218
5705 0.0018397416608399101 -0.00021018629919639065 0.0009791215957932113
5785 -0.002035995061172936 -0.00037618889659618744 0.0020061548512236224
5793 0.0013893030127119085 0.0038210381581915394 0.0030689153466384807
5032 0.011026061369210164 0.007564331087140196 0.005401468113295577
5700 7.490182784647917e-05 0.006782693497151417 -0.0029589330779010337
5882 -0.002444522130719193 0.012257491493338341 0.0060688026794887455
5883 0.003081079960434005 -0.008577834727519162 -0.0013628084962634412
5703 -0.004695930992066903 0.002041557174105003 0.0030113727087037615
515 0.004909620233816454 0.00025813074238732715 -6.853894071019034e-05
5132 -0.0036028482892759097 -0.004571720243617635 -0.0004130435662509646
5786 0.0031239277125393074 -0.0041092875466210545 5.429803263260079e-05
5711 -0.0037278769662818087 -0.0032033130266464617 8.236810661096425e-05
5031 0.0006615473445533462 -0.000655121622461109 -0.0033514482953429813
5791 0.00370183058210109 -0.0002966642830636828 -0.0024139672125640392
5706 0.0003472216018463854 0.00013185798250893023 0.0020502801974719423
514 0.0020079497031319114 -0.0028659409324331836 -0.0003360593111847047
5790 -0.001963973687935056 -0.0004391644283929371 -0.0006327623800177845
5704 0.001418632741018559 9.471364486014505e-05 0.00033582375527575206
5881 -0.007993828743470459 0.0019690767959297316 0.003867512122843678
5133 -0.004811443500771333 -0.002585527110437845 -0.008836716904352853
5885 -0.0036249363711807815 0.0025401806431036 -0.008655648610171384
5037 -0.003135375719643353 0.003017880464549179 -0.004099181289131519
5038 -0.001251677837739176 0.0019496045208338367 0.003941977823805585
5029 0.0022358735180986545 -0.0071868590278983974 0.008803269381679968
5895 0.005871189856493791 0.0038497209531935016 -0.0031280989426854433
5036 0.0012595353092434449 0.0006341531534972578 0.004225106500559032
5889 -0.004262281394045 0.0046950003525375785 0.0060235727442688744
5888 -0.006161026166611894 0.0026662954380018596 0.002747656722216787
5901 0.0046633611690408685 -0.0034305586194804056 0.0029027046816524657
5787 0.0016855903066797559 0.0016299418225647134 -0.0006562375584703054
5710 -0.0007763368899624394 -0.0010778215983426106 -0.0003553876911105984
5034 0.003556606951628731 0.00200839883418855 -0.0013887739995268105
5033 0.0004138377866265903 -0.0023275041932177393 -0.003614835681692695
5794 -0.002380798302193706 -0.00224890454274329 -0.004256296584377046
5789 0.005877434065944225 -0.0005950453294266082 0.002537471950958681
509 0.0016055818831359745 -0.0004570553125451151 0.0032775456010157
5702 0.0032989488763837337 0.0005455247365388005 -0.002958613803869769
5893 0.0036144906009277734 0.0008286405310111822 -0.000717904581648889
5701 -0.004593124060459126 -0.002350183544766118 -8.432410023456826e-05
320 0.001621101382988253 -0.0019404512464082499 0.004216468966684597
5825 0.002105655241124318 -0.0026733345332748803 -0.004944436047827919
5909 0.0015252018677251755 0.00610096643989136 0.00590937492726186
5928 0.0006632066990054054 0.0021088967437907138 0.0004280838792904377
648 -0.0018937825067108565 -0.0005731067012734112 0.0011290540995837978
5732 -0.003802438615771159 0.00010317053528305629 -5.049222665529208e-05
5039 0.00016271119545021405 0.00015072533402563866 0.00026725284656816013
5831 0.002397437454652448 -0.0012847205282249727 -0.002555386683088963
5816 0.001427985887335877 -0.007020088355714597 0.0019212707714142345
4963 -0.005539784510828218 -0.006641249235912202 -0.004408455580478922
5823 -0.00430519799445449 -7.496090897481996e-06 -0.0021209895510626324
5809 -0.0015315027203089764 0.0018175075900334298 0.0039640258882477864
5815 0.003899846504875081 0.00011801115775495101 -0.0007233866315120959
5143 -0.003086417946094621 -0.0010792068110697718 -0.002434552293270212
5824 0.003466407771757153 -0.008052215458765107 0.0025314244865236426
5817 -0.0010394545223511569 -0.0012287983602742472 -0.006914926926501529
5922 -0.0005072992335137992 0.0004422121051901951 0.0009013417543647538
5810 0.0015426550135338728 0.0017312656022361373 0.010405685767312758
5921 -0.0076954108150061274 0.00991493230609201 -0.0005925691641361691
5927 -0.003019756760949101 -0.00011651116774494566 -0.0021084328856372184
5811 0.008888971821983685 -0.004754885569258901 -0.0031390274002827665
5907 -0.0038882669626608556 -0.004008680149231243 6.5575943113938186e-06
5062 -0.00120620537095065 0.0066388268955978255 -0.011254601120122165
5829 0.002749342308512298 0.005083382525618976 -0.00677934903025994
5814 -0.0022941068624799054 -0.004701825797971811 -0.0005397978050531946
5812 -7.7477341079394e-07 -0.0066791371460055 -0.004386288812410896
