554 0.007694983206076683 0.0005625880808490263 -0.006367715403626352
5394 0.00259650741079204 -0.0016347751795719732 0.005351204529394242
5305 0.0012797612538771037 -0.00150620354711434 -0.0028310966702409773
466 0.001063099903321367 -0.002177371262235396 -0.00590975255533701
5300 0.019153149680778653 0.019114704904023033 -0.025495050765059143
378 -0.0019406740490367925 0.007798221884069868 0.004964958766387141
380 0.0008664813854530498 0.003938632792502166 -0.008111993354104357
5298 0.029013338903662294 -0.010863747623122815 0.015537060457927911
5312 0.004636088725392677 0.010021781919042065 -0.005779295023951211
5306 -0.0031274366479587157 0.00014835914276301694 -0.005602136573382765
375 0.0048850319694328315 -0.0007370276201457607 -0.001821362449911207
383 -0.02506417419789645 -0.012295956553623267 0.0008734383768021514
385 -0.016341336857914803 0.02452215619815502 0.00022164572528558498
5310 0.012966429243171393 0.01996109632879402 -0.006988873973880424
5303 -0.0045228738559152945 -0.0060573292328880285 -0.0005229740974001616
5292 -0.004890112735469601 -0.005876273126164227 -0.004196771173545789
472 -0.01333999094402042 -0.008617993168275804 -0.01345899969519143
376 -0.00372004550848994 -0.004887639172702392 0.0040021509309702006
3991 0.01784223458367618 0.0032838217647910297 0.013166125225539104
560 -0.028359795922043858 0.0006131631305711158 -0.009836005899176709
374 -0.00577808502355349 0.009254291728340323 -0.017801629155008727
5577 -0.005361790066350624 0.006797269927776606 -0.017084511236232017
5247 0.016690035412576503 -0.007663322190218211 0.013620955307377626
3984 0.000317123341753094 0.0013260091682679833 -0.005356460070838922
5569 0.005006078264022626 0.002788752976524398 -0.005108027713919034
5241 -0.008350736870161912 -0.00019997891706092095 -0.002010979388760347
3990 -0.022228456572485865 0.010403384486390952 0.011605097296878857
4597 -0.013611591832841658 0.009436613229922062 0.013361729166385068
5317 -0.0018673269369219737 0.004278388693830365 0.002665529741134965
557 -0.008912882331440348 0.008346097130684205 0.0060128039546743445
4685 -0.001414207049275243 -0.0023689859643171046 -0.009719650153415048
4520 0.0015851689887497742 0.0025701345914014165 -0.002090831349945603
390 0.0009842353384114063 -0.0010775799922860246 0.0016783735666885105
4513 0.004363846545770673 0.002329439758896205 0.00481438247888141
5245 -0.009768196427051923 -0.007901706831080133 0.030040359431039918
4516 0.0023213603669665728 -0.006170959577130817 -0.0009478202598990911
3993 -0.0011445338165058606 0.010804962875043787 -0.0016320362691828072
3988 0.0014890353995345488 -0.004239533398488918 -0.004884763545375906
404 0.010495172063869112 0.004396875225496061 0.010436193870093247
395 -0.006942885353872508 0.009475685013374624 -0.0010437084077806575
476 0.001129656348589063 0.00031730765458324337 -0.0024252255971413785
5324 0.0009264454151678995 -0.009382271982253727 -0.02195828123058835
398 0.006115181862414749 -0.0014186505476239128 -0.001607083169205332
4515 -0.0011226028039037202 -0.00022377439442733198 0.002564674701136526
5395 0.0005429196566834778 -0.000448912764920257 0.005734324312094021
5328 -0.0037632133369403255 -0.004483163634736663 -0.0011922565519998968
389 -0.0018840324845881117 0.005219639923421192 -0.008280942257885286
5398 0.022224790569047494 -0.005905725913848661 -0.014297056835821593
4606 0.006504338696998332 -0.0026097002516850994 -0.014644010103755203
4521 -0.016626676353011946 -0.00936333095878589 0.010159185973652961
5400 0.0030007796300510507 -0.00891026025531459 -0.0071838164644928764
477 -0.0020881768465175216 0.0011719093376321057 -0.0006596531427838687
5237 0.0009937162280055558 0.003522672319147645 -0.004492065955373914
391 -0.003980589990221207 0.001180488138490869 0.007320333036978944
5243 -0.005071249831307007 -0.003790206375775338 0.00792748183203859
384 0.00497144243356066 -0.0052817118161885 0.026457211122732822
5319 -0.00785464463150053 0.0012542846394819 0.00032545222712750707
388 -0.00047558408633833956 0.0019837155468499274 0.00267888381453675
396 0.03205409953763809 -0.01217302519303924 0.0002151496409987725
5238 -0.002685101796474306 0.004041227357334291 -0.003459739228607178
399 0.0016622975490180757 0.00039941748616035053 0.0029462297033739887
379 0.004233400467043009 0.009142674145962194 -0.006829536018331597
5244 -0.009682635895057502 0.02755908892664409 -0.018498033684139378
5257 0.0016551983014141565 -0.008178007592610564 -0.0005451458435779272
5323 0.010697589161732315 -0.0176739021747901 0.01433002928585159
4514 -0.004106165179148487 0.0064710980469202435 -0.0060096034674241615
400 -0.007205173215955736 0.006396650638910939 -0.003247237026791292
5393 0.0059881077435231175 -0.0029387650865515826 -0.0010762864338122293
5318 0.001918607868002978 0.005735263443431755 -0.0004429818714674981
5252 0.002397711297617376 -0.0015450677232568045 0.0067587590303894085
387 0.0004649513023182095 0.002680272623219123 -0.0018652535507099448
397 -0.0023735595783914896 0.002355541941556269 0.0012650815287040037
4512 -0.004866924196355806 -0.0014643370303100694 0.0028383685538692
5316 -0.001878959635649593 -0.0008434002353213508 -0.0010828912696989365
5246 -0.021145290477252807 0.018011679703806165 -0.0025953938600055677
4708 -0.009061049845345337 -0.011317180431605392 0.016760140965809012
403 -0.0018115968737027065 -0.0012213745591141353 -0.011055239136417197
5335 0.005562568634845161 0.0010110479943783663 0.01258739916997446
5423 -0.008397621091997695 -0.022145501609023885 0.02440757368931725
394 -0.02621434199030159 0.006903530964600377 0.009179503034331817
4531 0.022231525148900602 -0.0009262374022516837 0.01900780615177399
5419 -0.00740767299727392 -0.006866066748046245 -0.0033211420356727764
4615 0.005086107655939847 0.006328101043262179 0.00034585151451276935
5326 0.005745772116773405 -0.0007550798225736907 0.0037100261384966854
5338 0.0005391989994638443 0.00137065649518352 -0.0037037670830888185
4605 0.0020288403807693567 -0.004349737727288844 -0.003073022914149026
5334 0.025798298298937556 -0.0041522674977064996 -0.006863088246792853
4526 0.0034990743691128267 -0.00436812776524074 -0.0001356751167349269
393 -0.006443360523337177 -0.016503500609425712 0.007697342114456775
4620 0.008432402188225238 -0.017045569132371423 0.002561429469205273
4703 -0.0015776978055783318 0.0036103336525853784 -0.0075062816438970096
5333 0.011262702492623013 -0.013519443160120036 -0.01979952510828758
5421 0.008840954572633184 0.01727512117464556 0.004940371593840275
386 -0.00048082329297921897 -0.007692050292540974 -0.0004338679708833339
4600 0.0002034093015862539 0.000412090148749735 -0.00430725326625769
1097 -0.013307203455034203 -0.014515927340214826 -0.024393429570006862
4631 -0.002206244843674338 0.009847528835866884 0.009264592398901407
5413 0.0018860467983523367 0.0025722113536719386 -0.0016208064537491375
5325 -4.264203845960278e-06 -0.0005418535170952625 -0.00500281346010006
4613 -0.011038046673192593 -0.0022949895908354013 -0.005490104350445164
5329 -0.0017191968632279807 -0.0012088691995161519 -0.005361529878416862
5341 -0.0009526120455468512 -0.001355618312141346 -0.003935733999630826
4614 0.0008383514117074475 0.0029866918705100526 -0.004337316830389746
4599 0.006028670284098 0.0006842180162935336 -0.0012102686166391861
5340 0.003377071830897336 -0.0002718633115606952 0.0003899770967268771
5332 0.01973468552185781 -0.019477403424823854 0.0016803740370797235
4612 0.0037723227503160665 -0.0033101241553598853 0.006224866858547359
4525 -0.0050992148428959565 -0.002980361639303659 0.008175757595497277
5331 -0.0071618516242058184 -0.010898503926793748 -0.005230796315472041
405 -0.024595497573074478 -0.009649446872023359 -0.025561126665851468
402 0.006029244478325668 -0.0018973479304058185 -0.005264162437503409
5346 -0.017308784788646742 -0.002815118851891024 0.03031765382612793
407 0.022986965483940323 -0.014688044292011483 -0.03891855106406094
4626 0.007565048220722525 -0.0007297825405757581 0.0020388265132296047
4611 -0.004373212521795264 -0.0021248147629612923 0.003334897970652399
5327 -0.0021887091339991105 0.001560406995807895 -0.0026844700345935463
4618 0.009545321310658973 0.01995964309809146 -0.01072171876447272
5427 0.0012295161213646641 0.0004407187672631993 -0.00045272237871160154
4719 -0.010280927170996131 -0.0016767614966810413 -0.001043574858329306
4610 0.004232852041626945 -0.004981628883696892 -0.0048281839139333515
5420 -0.007716178297853637 0.010382492272694112 -0.0011155481447470545
4607 -0.013435915620140805 -0.005424803943945778 0.01688140569577258
4619 -0.01433925674130619 -0.019870586763241042 0.010875338039546607
5345 0.025359304011379438 -0.03501769282100722 -0.0015379949833969422
392 0.002678016802301614 -0.025268199216314444 -0.014589271674597679
4699 0.0012678175243886532 0.0037957436323381058 -0.0028739857623715135
5339 0.001702153601808598 -0.00048053307042327247 0.009663364965288327
4524 0.0022351021375397045 0.0010930666564927288 -0.0022190066068284004
5330 -0.0015361075677985884 0.001774496925168587 -0.0021265800018663017
4616 -0.03154606614744391 -0.010201812898624148 0.01063897566921656
4029 0.0032072111476557177 0.004307103569508376 0.0004200915405458366
4033 0.01803317346924907 -0.004500738599212854 0.027778984753710607
4034 0.012510794260774389 0.0004992801983275236 0.020134105655006056
4725 0.001425086379413727 0.0011896209775644263 -0.006865159211936831
4027 -0.007302341007875925 0.0034913111949515805 0.008968697252705337
5336 -0.0036584075594447334 -0.0006057311811298852 -0.004371675763196287
4638 0.009259212292218426 0.0011862938591820527 0.013544154453894446
5343 -0.017106252542022523 -0.013914986971735295 0.01621460922978726
4730 0.017481928972077485 -0.020019551144965442 -0.011445863109133486
4030 0.002303221256276548 -0.0024066045453445934 -0.005765447451944855
4726 0.006652791451143751 0.04205444350169496 -0.026986693588802242
4028 0.003350933824348459 -0.0026864635394166433 -0.004012354253750955
4633 -0.0011788272108476593 -0.0027615345129708055 0.009316801290393723
4722 -0.0031421925186959966 -0.003481204128942366 -0.0005176393808982422
4035 0.014139506148988942 -0.02665695786518156 -0.01400930577088039
4627 -0.008402306133764642 -0.013043160629141159 0.007172334044711137
4617 -0.0004970519016038494 -0.012052373447231686 -0.023706008643239854
4632 -3.2421535925704544e-05 -0.0032022872025358035 0.003658433023968649
4721 -0.008573959088258767 0.004514317078269303 -0.001753705521085741
4720 0.001433022526870023 -0.0014758547460500158 0.0008887864390155299
4031 -0.0013773634478858989 -0.005944233920190429 -0.007291722004381691
4032 -0.0029369975046473983 0.0031961764844015755 0.0018569896648348437
417 -0.01275236475172916 0.0033505561420830218 -0.02197002479747548
4640 -0.0017919116239642813 0.02476018208634548 0.023633951748969626
4621 -0.0011469253946312815 0.0018229243482508594 0.004717397742136216
3922 -0.0016812153910927478 -0.0005107184734364434 -0.0029319573115734795
5337 -0.0002853621524354328 -0.0010857836838573285 -0.004918246682876475
4624 0.005457888931333934 0.003856314593416835 -0.0031161902370291238
4036 0.016841738367607356 0.004307364773322906 -0.012655418192566175
426 0.007694487982369461 -0.020070024948542875 -0.018255441357448332
4639 0.012845340725833631 -0.007400403839825286 -0.005990831472465431
4623 -0.007517973003261926 -0.001354850963254302 0.0018871439528110941
4727 -0.029076930546749806 0.017771148358445125 0.0040136910027516026
3927 -0.02009881271246978 0.012380332213013755 -0.019233536745345822
4723 -0.0018718512962062883 0.00397067531197618 -0.0028733433161625545
4622 -0.002694681123687984 0.001463322788847423 0.0016497794177298545
4625 -0.0003261651437161983 0.006556683944335356 -0.009559052724405909
4724 0.00045675911960280796 -0.00011660365947945536 0.008763893725011858
4628 0.015331136284049572 -0.022020036058406352 0.0341177938268731
4629 0.008325852808866979 -0.004260332869680806 -0.0218806826733721
4728 -0.0030412779088950068 0.013513109178724713 0.00706787533514738
4729 -0.011963821240943954 -0.004159059074240432 0.015862876339229563
4713 0.0004994114393235781 0.006391031360938943 -0.00010187250057552079
4715 -0.006700047303051377 0.01326965682760888 -0.006370086160775549
4816 -0.004326023832736142 0.00019245332134332107 0.00809654593123058
4714 0.003397364293907995 0.0005617171268073239 -0.00020891721969702748
4814 0.0025247514470266765 -0.00013196016427102105 0.008872094025961917
5344 0.01668816863236864 0.00140713465254152 0.01250230750677311
4749 -0.02853833668364803 0.0013060870593644542 0.002666651386859318
4652 -0.02121314089067479 -0.00853808573788774 0.02734002763689094
4734 -0.0063873725285105935 -0.005512962830976602 -0.0030583205397549437
4641 0.013591429068032432 0.007374493755807054 0.013835230270818068
4646 0.0008205706008875679 -0.002445902092151286 -0.0018762323962629086
3945 -0.01372314723993375 0.005797757224147383 -0.0019414913279985273
4737 0.04591962331241835 -0.009930900847594553 -0.0005222132436044618
3941 0.0018328295171320757 0.0023084434960161638 -0.001381936696372486
3946 -0.04678838549172756 0.0013317114801264253 -0.003096640628034791
4043 0.007344289427074125 -0.0022198259515725837 0.0024963727105453805
4648 -0.002427768602295368 0.00019628999640184516 -8.685411647046452e-05
5441 -0.004720107699952193 -0.049436737236909924 0.005062473482611922
4636 0.0026927044209330954 -0.0010234734496193984 0.007530128971051699
4647 0.0027647095021647475 0.006771306757661451 -0.007076932024985053
4731 -0.01219550216818463 0.007201558452135591 -0.005623523376272305
4733 0.0034313772843951188 0.001678193974193948 0.00375866378653105
4732 0.004867133224650461 -0.010722494022806933 -0.0012608244119169838
425 0.007652597485133129 0.016521232108933064 0.0025947894021794956
4634 0.004557973391993904 0.0038326389463696022 -0.0026443944412355364
4645 0.0001480560801618456 0.0017559246861908687 0.000854178694111444
4642 0.019270310338135886 -0.01244366660603179 -0.002920591066729063
3939 -0.004410894148448889 -0.00779928851520988 -0.0009748678619728236
5443 0.0008180613895701301 -0.009317645650203862 0.007992841512793888
4048 0.0013165726049477844 -0.03254277017035398 0.011551976361563384
4741 0.014262595820312536 0.024899959036163315 -0.011433215523570553
4637 0.0009765345532500446 -0.004290548551556473 0.0037953285721791766
4735 0.0030173060437409323 0.003525707491711928 -0.0012595288410389553
3940 -0.0011067774297193733 0.00019822475315390593 -0.0005548579663869489
3942 -0.004917467187629757 0.000581285104048311 -0.0010938613552415465
4736 0.004901288090161429 0.0009756816800508689 -0.002698766018611419
4748 -0.002448433872344751 -0.009479702982492422 -0.020377136310520672
4740 -0.011129169298727894 0.02816709013894331 0.01215475002475083
5435 -0.006047350006498248 0.000395988190852013 0.0007317727981873048
506 0.007298029147369986 0.0033929155798457797 -0.02519554733122329
4635 -0.0007380423547611188 -0.0030345618184984824 -0.0013092025641588153
4024 0.024812344408072336 0.007458622658195184 0.011882746620619028
4738 0.0046038802247743635 0.01167842341700128 0.027515331174835542
419 0.001175233006793883 0.0036700690521361766 -0.004171452577035259
4742 0.007902721845282599 -0.000600961276607823 -0.004093801243792306
4037 0.01747775403136854 -0.00035810724059877715 0.012132991697697592
5442 0.03323650499430973 -0.01982989501090797 0.01997742823071472
5519 -0.0002856127246129583 0.0012924777435165445 -0.008645343677213053
424 0.0012485118719831488 0.0031354456084485755 0.0012416141458410199
4653 -0.01569574985775131 0.0019586241949736912 -0.0004175459682539835
429 0.015016604344430074 0.011793564539318046 -0.02697431908749916
4122 0.015849418769947894 0.021176725366702464 -0.009402707366851545
5452 0.0362730613099407 0.012808852534570647 -0.03767237177373105
4745 -0.0053630203158771955 -0.00410714326030373 -0.0009423622744155779
4751 0.025741786038774517 0.005935340220062045 -0.035132283932088795
5382 0.0010361990658367538 -0.0020974180429007383 -0.0015594245487401057
4674 -0.00707788786477065 0.007829812284146344 -0.007074094959507271
3959 0.006580571707233285 -0.0012503810492590747 0.008895175805684332
5350 0.008744102115648201 0.004786188679062883 -0.007390224469643017
5347 -0.006411172417017236 -0.002896468115898664 -0.0008623255566312517
4669 -0.0024167162296790837 0.004731633629164255 0.004778573031409731
4838 0.005812165666850888 0.024350792182379778 0.017257536648605677
5348 0.00019475502973628493 -0.0014830577299421058 0.0014104416709977289
4039 0.0014902888976533193 0.00208774222481112 -0.001789427037002397
5383 0.004207142295906545 -8.531471965365006e-05 -0.0010378183888511965
4670 -0.0004338665004904493 0.004151532566495046 -0.0008929139565157348
3954 0.004256869768796134 0.0007857286451877121 0.004441593207626543
4042 0.004775429901314495 -0.00034552499702875474 0.0021163007375084777
4744 -0.0020912485302828983 -0.00033235110241984446 -0.0005034393117711186
4047 -0.012097227228058987 -0.018301059695099202 -0.002034488402802836
4840 0.01605423756580357 -0.016387258431443934 0.007568431535783214
4747 -0.0009120225448543324 0.0007919637364672334 -0.0007734540417900921
4675 -0.015742559991519092 -0.010216370756371076 0.007003337919915532
4743 0.0021732077013340272 0.004390082249576156 0.0009484479254112901
5355 -0.005093335700436584 -0.014626461465239871 -0.011270834561875161
4835 0.002152427470917176 0.002981275378201895 0.008406987627468554
4579 0.0039023044246352793 -0.00219470688865934 -0.0005265571245866861
5384 -0.0016921657921871154 -0.004088357217915659 0.0030594591190252684
5352 0.00992775451560407 -0.008619175220018399 -0.00721794909090101
4746 0.001803595512104506 0.0013102810022935449 0.00277971101047032
4668 0.0006484349327976763 0.003636358099637371 0.003505386411053381
5454 0.004411788237125621 -0.042971553258711104 -0.005276469076294364
5389 -0.008921018851108863 -0.001524110453511288 0.007763014626424252
4667 0.0016811343601387128 0.0012550280332453865 0.004087270580367199
4832 0.002362005026576741 0.0033607908302107216 0.0018462361063809162
4581 -0.005292805103460985 0.0035636367723822756 0.0026160176190002443
4040 -0.0033850962116065532 0.001086526487519205 0.0062856790369737
4586 -0.01001365466013725 0.0001315728459964465 0.008842244246398043
5354 -0.0056276631407785015 -0.01807048629818679 -0.0020851385001530655
4580 -0.0011787368179461866 -0.0006777486983513627 0.006256047057266463
5349 0.0030580329279172144 -0.003344424119259249 -0.0014545074391881898
3949 -0.0031395365180994315 0.011358412232224583 0.0022159311247709314
4830 -0.005504487983929751 0.003629749164204067 0.002673429413300081
5381 -0.0006992355356991582 -0.0008286496806515823 0.0025924377482035603
5357 0.0008882063239909811 0.012966531695053936 0.012758153120608354
4752 0.029082524262930287 0.029740554209319255 -0.018993864363011276
4836 0.0005689122487463221 -0.01577594847956833 -0.012710510226590203
4750 -0.018618348911429893 -0.027810182249082747 -0.022575430603620755
4055 0.019331266163896493 0.0009032750809098217 -0.00251917508304804
5385 -0.00039284153481364183 -0.0041094607883753985 0.007627412436708366
4739 0.004287319573982771 0.005600697654740553 0.026467364812244445
3944 -0.002818722612925471 -0.0027472070234573426 0.005138659140781587
5446 -0.00011618793393425513 -0.006517669715519882 -0.00018841657941678656
5453 -0.03545426788290034 -0.02157987338608665 -0.004128982812955746
5559 -0.00837197977251014 -0.005307111233862995 0.002364325774718234
1158 -0.003667633421842628 -3.3835169979255127e-06 0.0007957539459162918
5466 0.017353912459769777 -0.026177721363428278 0.03193186486770531
5470 -0.0011786861814373978 -0.0009430097052163177 -0.002248811085221083
5475 -0.004047373928714041 0.004208499078864899 0.019831093447116074
4216 0.0003829039764107308 -0.0006173155104576717 0.00037640665148022955
5459 0.0038563043109478665 0.002277626255556917 0.002311332986670495
5465 -0.004070973859312216 0.022529967957873973 -0.011096138416917086
4841 0.0009252930747322727 -0.00225008655257542 -0.005675895277771594
4232 0.0008709808113355219 0.019884002240388058 0.00220193844438901
5468 0.005985449244119367 -0.010385340446352571 -0.0004584605422693164
5461 -0.0033005015378898828 0.0001311174433897985 -0.006834309950036492
4225 -0.005419033223033006 0.007065895414484101 0.004508893110588872
1159 0.0004351460380691076 0.0006338578597460694 -0.0036086165023554453
5469 0.007982796144575928 -0.002329539915911827 0.0025586646702805936
5467 0.007222380208066962 0.022309700217703485 0.0011090744181529836
4309 -0.012338446235344705 0.0003221617006137522 -0.011208505792957986
4227 -0.005322066544412296 0.0013541832031628118 -0.001384811044089135
1156 -0.00013717507623234342 4.9401436279217655e-08 0.004153680043354103
4218 0.0011748298880017484 0.0013181870651587401 -0.00011834889795790291
1157 -0.004818123433713279 0.004779334696509819 0.002353657922348795
5473 -0.0007199021475046948 0.00675503693904635 -0.0066995582484946055
4233 -0.01978172387094884 -0.02676429119192372 0.008095603531675417
4230 -0.0029173208387231037 -0.007185468424074335 -0.003173101681882792
4847 0.004836523542389359 0.0026754513215065715 -0.02227800407064456
4226 -0.00261657588175756 0.0009221375973041284 -0.004125040684027294
4228 0.009384348428721646 -0.005139499955098209 0.003940653399530589
5474 0.020050728241072947 0.015476451607633229 -0.002681771775936596
1163 -0.018292132415142916 -0.022055334353820705 0.010747744796856704
5478 0.015121433778842808 0.02133561061944778 -0.005539425445742581
1164 0.011859053449376425 -0.015301547216063638 -0.00205378984823538
5464 -0.010773259826155119 0.019946014092385108 -0.010233292032311323
1160 -0.0025214664935584315 -0.0007881522685726214 -0.005388813228510024
5476 0.004191428772502265 -0.012530190949787056 -0.011423993335357525
4215 -0.0008877772886375328 7.992354191643236e-05 0.003672351827100521
5462 0.0036137437717517888 0.0012633018878372199 0.00497873899656277
5457 -0.0014449026070192485 -0.0014592872207779438 0.002717944156307324
1162 -0.0001578044801102144 0.001590799030234327 0.017758617603656334
4231 -0.0030039167964312496 0.02833233342923966 0.018167150233014805
4833 0.0008254392339244644 -0.0018892722973288523 -0.007178839692281399
4223 -0.01246584803091849 0.021571557696667746 0.01275109867207466
5373 -0.0023368418056256743 -0.0019380681196545688 0.0011514214714472147
4220 -0.005705426127438427 -0.0025873707854721447 0.006305366881930664
5458 0.007599074375782368 -0.0003286574455076938 -0.0031602222594696912
4849 0.01964624835081473 -0.022133732657259465 -0.014820333592592369
4217 0.0034774047970651226 -0.0009193326446223642 0.003512345919562038
5372 -0.002697129856731766 -0.007754416155130971 0.00330911744782976
5378 -0.027923492536330682 -0.014276974378894256 0.010379559729522666
4235 0.034154262348396545 -0.021517017641122852 0.018352907279803255
4310 -0.013422772057386654 0.009932565593711397 0.009064926069554967
5472 -0.002488063270540034 0.0007626404844644705 0.003408132434799883
4858 -0.0016592062113706587 0.0070419586757236195 0.0020905708254859785
4945 -0.0009912350753299467 0.004959900270279074 0.008036515024891052
541 0.003048438368550259 0.004768573532230514 -0.007967814322743157
21 0.003982448621588642 -0.014617423463929012 -0.005826614239248004
4941 -0.004803082208536741 0.005318187469995554 0.00037415082607248143
5567 -0.007662018833887318 0.002109150671704411 -0.0014613086719310914
5573 0.0026459952773948306 0.009217810370973729 -0.01140620726595991
5562 -0.019062413295321674 -0.024991760847583137 -0.030502791150818102
4948 -0.005222760871255831 0.005971909774591414 -0.004477314894869913
540 0.003289853215066954 -0.005481104274686564 0.0013406482835610519
4765 -0.0027479352103364644 0.0006379789152257215 -0.0005008725758302633
4764 0.008108763071952355 -0.004347706030117986 0.004776652522437412
4770 0.010281381597904085 -0.01686340363297701 -0.03643030662323575
4944 -0.0026029722458129046 -0.008411945338230893 0.007326632002472787
4942 -0.00410340144677847 0.00482028446534394 0.00130557302162015
4156 -0.003984626013406125 -0.020742606930921396 0.004847858122516026
4148 -0.0038963803656028215 0.003940471746455057 0.00199724394108318
4940 0.0027235715450004507 -0.004925081780240634 -0.0024186428646974945
5471 -0.001734003313087105 0.0034480593030860158 0.0028997769921497007
4771 0.013233612084097787 -0.011849610525565569 -0.015837927462012423
4772 -0.033165360383675055 0.0003777315638589335 -0.019723867901399388
5488 0.003088465376462413 -0.013821202462054497 -0.0052513105682698066
5574 -0.004145733776174368 -0.0033395796034871982 0.0007877700608525479
4946 0.019701456547519827 -0.002532977477224016 0.020710590593889102
4155 0.00952941157441754 -0.02214913901830996 -0.0037367039112765252
4949 -0.0018360002114789077 0.007400231195191316 -0.03295507538598289
547 -0.012765813942479854 0.03382855623371836 -0.019517692443430695
548 -0.007243840649200903 -0.0016934132346195037 0.009532899720967904
546 0.002096402492283501 0.010177645445574422 -0.005457810235805546
1165 -0.007166806916965267 -0.015922040122043384 -0.0254978406534883
5564 -0.028918043673451962 0.016748893784269966 0.002082632046958596
5483 -0.002062452477343847 -0.0012447512483198186 -0.0017665001467377492
4951 -0.002393200765397834 -0.0043986143252742905 0.0027278482947623813
4947 0.022278692709106884 0.006319156851798973 0.01180881889272912
4957 -0.01317542295890983 0.0029246783008924173 -0.030878696897341955
5486 0.006485504192380251 0.01671388723906614 0.03272331366392979
4848 0.012660560532641293 0.004353337193303258 -0.01744396125959978
644 0.009075262174406566 -0.00034649640652229224 0.0030356802217569962
4950 -0.01701067270398973 0.013480103594043452 0.013135293091200609
4959 -0.006805102906525143 -0.01451189289504033 -0.013044764250404177
5556 -0.009822250115375401 0.00173445978134399 -0.0042181209690821
5477 0.0019957841538476412 -0.008464827136991869 -0.02406893817885232
5479 -0.004371731967806614 -0.002781670888644579 0.0009409556720196828
4943 -0.000623553125432617 -0.004418731497824291 0.005944187268587033
4860 -0.010754975238524164 0.005450651784071078 -0.006762199520495587
5485 0.02717629833373895 0.03974736832343428 -0.026488184007052787
5575 0.01138945706155724 -0.011128898716928938 -0.008373127371142937
4766 -0.003835904218882943 -0.0012554370357354594 -0.00021885070065818767
4958 -0.03702529850765608 -0.030140354495397433 0.023546777699479517
5410 0.009999126658355952 0.028366711992392428 -0.001229300336786724
4961 0.02637028989193209 0.005834887882881819 -0.011140133671301325
4954 -0.003331245885274807 -0.0033610111910458065 -0.0010661538880695782
5499 0.031630464742033744 -0.017816043735103204 -0.017307121680142083
5401 0.015327499400746724 -0.005123211008717235 -0.0031359540213197305
25 0.0018121345095201164 -0.004102954081426227 0.0022157544310533244
5494 0.008197253817385824 -0.002571740065741396 1.0419936975231342e-05
4768 0.003096066587314473 0.004732513903793712 -0.00321415969645777
4956 -0.010469650126579374 -0.002771080594126862 0.0047218829758703396
4952 0.005664526866137865 -0.007564562998434708 -0.0004665552328408511
4773 -0.01863617554827988 0.03595089108214773 -0.006263891491392965
5585 -0.004798182480032119 0.00571280082914531 -0.009692629984958625
5568 0.00011196202222233885 0.004300050618933909 0.007349970468515292
5405 -0.001467103486341884 0.002482715402365802 -0.0006712228919390268
5570 0.00013668583290525185 0.0031062192597052967 0.004127722035045911
4769 0.0069062378867085885 -0.0006042034856818206 0.0008827127407925534
4960 0.006574600890975986 -0.008324529202430993 0.00894958278601057
5409 -0.004600907951617116 0.0025699024338058808 0.00559524311877236
4953 0.0006460981324473573 0.0013754584960037587 -8.353427645017347e-05
26 -0.00042963252963161525 -0.0017075611994062574 -0.0027210037446828224
561 -0.008489546551904741 -0.013571545673185288 -0.021518839204722577
553 -0.00133534630228705 -0.003433732400201052 0.002017585184365035
5408 -0.0002858255917189957 0.021490751049545058 0.006222149303234789
4774 -0.0008233126060369937 0.0021641657915683612 -0.010316562560801807
5402 0.004357226062776819 0.00430992602217806 0.0005270072910227588
649 -0.0028180115810708312 0.007665629837941362 0.017288660059870776
556 0.0030560493053458397 0.005370896457674518 0.0029328664092799386
4962 -0.004381821071432569 -0.0063602825061489345 -0.009587580066105932
4955 0.0012363195080942221 -0.0010396397581318513 -0.004409380134840349
5403 0.005858129588385907 -0.0006031348066615941 0.007952099861343844
551 -0.0024675084024240643 0.0003423823065528709 -0.0046987061369711675
5493 -0.0013839158142929407 -0.0026999162366774607 0.0022383415434468553
552 -0.0016297325683026784 0.0003329514663153146 0.0007964837529715459
5396 0.003325449244177842 0.0011501952385145901 0.00038600109661495764
4767 -0.008583333554730234 -0.0016044748404163206 -0.0002050720901940479
558 0.005270844043904694 8.511755410035934e-05 -0.027593270072916183
4969 0.015832304491445553 0.009856259002950452 -0.0028009652986933533
4968 -0.007602832218840922 0.0037931725120020866 0.016575753998389172
5411 -0.034262798283717 0.01796644358025413 0.007525046499125862
4859 -0.006673383644900855 -0.004043336204745019 0.006645689366671415
484 -0.00837493767887876 -0.01542677161819447 0.008086792165468233
4794 0.005169852291065668 0.012955770914938452 0.009135008264429062
5407 -0.0024401932765095767 0.004379353172993084 -0.003434003804856291
483 -0.004153941180566844 0.031467783727435666 -0.009781505557291927
4687 -0.0033240489124034406 0.0020067465842122604 -0.002167555417869844
4775 0.003986774353692564 0.008687348921792497 -0.0035144682877645355
4792 -0.0058078414196771734 -0.009937463460743607 0.02240560793282406
5391 -0.01324075608750494 0.001663427360135228 0.007118236227288121
4776 0.0026212757327499464 -0.001825324383952862 0.0007727557599098902
5597 0.01565575262344461 0.0007618594851519962 -0.007464234659494504
5590 -0.0026534274869281023 0.002167693359927772 0.006107249954243007
5593 -0.007493930795894824 0.0009379813930424775 0.0012710589186823132
5586 -0.025261709093390886 -0.015430455859978499 0.035564964408960315
4777 -0.0022555065175461353 0.00043276838702795443 -8.772763239827381e-05
559 -0.02494494582110992 -0.014931297201872728 -0.021749524559772776
