3540 -0.005500043808114549 0.013165865644269647 -0.01005596195918586
2402 0.0061030149488659055 0.00235086752367532 -0.0012048219737505585
2413 -0.012706775444979973 6.900765461279631e-05 0.008228621815319243
3294 -0.020522440438679096 0.016627354123593174 0.008910600731412196
1117 0.0002407493099403777 0.0005229218180484476 -2.4170432991582405e-05
1356 0.004728347855424794 0.0020707280418635816 -0.0018327228776893335
1113 -0.00604090013812381 4.4969046374718196e-05 0.0025942002520635676
2885 0.0043810242256210686 -0.0024470350323116514 0.0013735951217427166
2407 0.008692354791179016 0.00712480558651994 -0.0027622725504083227
2401 -0.0041981284892540745 -0.004825348630469377 0.0027618367183480886
2403 0.0017976827981901426 -0.0016254451905675568 -0.003633517420568213
2406 -0.0007274245697467618 -0.004047451494221957 -0.009911758722401562
2949 0.010855884800918356 0.04610135707054918 -0.02443530448201046
3297 -0.02578062079720019 -0.0038761703091756807 -0.014775857352833812
628 0.008341885505419715 0.0040311735121690215 -0.018846491164938164
21 0.009925828175731032 0.004649016457338805 3.998965299612723e-05
621 0.00665145738198709 0.0045462091227696485 -0.0007203287319739789
2946 0.0007128770919665765 0.0038856123620614087 -0.00010657629395763554
1980 0.022507957910776942 0.005103541101341311 0.010221246246570198
1115 -0.0022644959479616806 -0.003735642250669992 0.0021919717296415733
1973 0.010982224509104641 -0.0005353241955436603 0.017971464209650536
627 0.0026366351254253012 -0.02692429434325691 -0.002260120403783864
2944 -0.0034751226977895815 -0.0021523429300139368 0.0004193246512907311
2955 -0.03664080591087373 0.0004403329826211645 -0.009541493028534383
28 0.013112402921118352 0.03514074765942957 0.00450352237816441
1979 -0.005752409514635848 0.013330594713636696 -0.009356566413880243
19 -0.0035752999214677997 -0.002535996549473323 0.00041876343812809067
619 -0.0019696791002772806 0.000697952822213587 -0.0012996957692455505
1974 -0.0034638462265114533 0.01756679874023646 0.0061849215393506626
2947 0.0038699394796582708 0.0020880311668769226 0.0013243298519922374
3290 0.0009671655401393953 -0.004881715297857101 0.009004830911077772
1122 0.004218135390182688 0.004480105268495019 -0.03419082923844332
3288 0.00040265425005050825 -0.0027057321607294846 0.0001513577173593853
2612 -0.001487597848568332 -0.0015446499363415969 0.0065200720109268966
620 -0.004626249164623299 0.0005366095980628012 -0.004121074682174416
2621 -0.016052170885191737 -0.00029409360084562916 -0.003503478483239489
1972 -0.0017919451353859905 -0.0041215270207612545 -0.0034393569351674853
3292 -0.0022581637019454316 0.003054691940029559 0.005466042912232859
2945 -0.0029626514361911606 0.0031098152235790777 -0.0030806652234089803
618 0.004335764141239034 0.00602985563865854 0.0017652070961542326
2954 0.003621925711500342 0.003909679565635594 -0.011886599981420571
1966 0.004665665975379977 -0.004781797178292968 0.002833427891403896
622 -0.004835368305060741 -0.0016114147957680125 0.007182509718043447
2611 -0.009891957335617112 0.008329347541518107 -0.002791628266188485
2619 0.0034876801316720937 0.0013937162158287127 -0.006215574299235861
2618 0.015040265511980011 0.004142404400477474 -0.01442070925141869
625 0.02404118466286879 0.024199525924207533 0.02041759288794743
2952 0.009488798691556164 -0.020453392373114415 0.00771116596936767
3289 0.0043087133400104465 0.000337147199922076 0.0013409596908150554
18 -0.0002778899209685044 0.004447607360438106 -0.0021114670441175925
617 0.0007620741395373045 -0.00122311774801471 -0.008447591335417665
2942 -0.005590695563915456 0.0007884033603822828 -0.00357359816360034
1393 -0.008539466156182727 -0.0011368700823998254 -0.0035371830471937534
26 0.01711695760781539 -0.023879898967847545 -0.009842363848139014
1392 -0.017155810157025685 -0.016814670986253975 0.012235034564885153
3299 -0.02487418159638043 -0.030328508415491784 -0.015518816099062348
2943 0.002660549342269123 0.007990377074949807 -0.008664896639485385
4021 -0.0018988839133851155 0.0002485860785491469 0.0037557592896068394
1725 -0.029845760519997915 -0.00867769501590783 0.008363389963073146
4029 0.018551983394655778 -0.009351342747992175 0.0018439883041838014
1724 -0.0027953381860145415 -0.020799075574887256 -0.0034704720401312543
1722 -0.008543263662889888 -0.006266600141464816 -0.015153696138306706
2298 -0.0016345578473053995 -0.005663362643627285 -0.0032608584765119095
4024 -0.003946905049573969 0.0017241153413274288 3.4751868597952386e-05
1713 -0.006984225560266607 0.0021315491913346603 -0.0016521454848997348
5033 -6.747417633908573e-05 -0.02725746176046055 0.014786942458996038
1716 -0.0026562936244498648 0.0009443191766413063 -0.0026157622270931388
4023 0.0015619171896758155 -9.344350084137955e-05 0.0025998918564718184
2302 -0.0019372118003472005 -0.003166879101239212 0.0026773893268688957
2300 0.003236943841867245 0.002796163254695182 0.005761436597026258
2304 0.009488535415102967 -0.02878231248810272 -0.0020070186671647607
5040 0.010951436224414836 -0.02040263815381638 -0.0020224949964980144
1720 0.0195928684992135 -0.014880864611556367 0.002329676909160704
5032 0.004329005836331377 0.006699881009935891 -0.010532587106968885
5030 -0.0006893980328599878 0.0026551328286155544 -0.007690749782813597
1717 -0.0022027116394987838 0.002163669263900805 9.118630693792247e-05
1711 0.004084477267835109 0.003638665855711077 -3.8225287347678774e-05
1712 0.00674106000084613 -0.0015323894736447587 -0.0056440248890352865
2303 0.01960658711930509 -0.007350264248861947 0.0035586547527393523
1714 -0.0008254366307182225 -0.002219176039280951 -0.0009789056364566738
2301 0.008036632178906874 0.005175954356125019 -0.004099767641631851
1721 -0.015145226030617465 -0.00798513304209628 -0.00397097036615547
4031 0.010563966356827327 -0.006382379724456143 -0.007366263541744274
1715 -0.001138997722354296 0.0004704178016428099 0.004349390175024947
2299 0.004309127169101528 0.0012767024193992525 -0.004853824614055192
5039 -0.00800667060924248 -0.022915431843574603 0.015379204454728214
2296 -0.002217984830169791 0.010461413196094388 0.0044380436396268645
4030 0.0020785570451221876 0.001966880298877027 -0.010326151475952353
1719 -0.011819354897391963 0.008192408360378916 0.010515919936342214
3906 -0.0004199433884362457 -0.005544717635490231 -0.005750745663069921
2310 0.0077497721455698585 0.014508094636901617 -0.0008226617708969097
2309 0.0010428642722585763 0.007637724625060911 0.030298247401737664
1718 -0.013711169047293447 -0.019975243046974032 0.009270738647053443
4022 -0.0060990298252424375 -0.005208751288857499 0.004555274393345807
4033 0.010337501092559868 0.00017219162906431892 -0.00014769333245090232
4032 0.00786284511227734 -0.0075868108669578166 0.0038673352981208713
1723 0.023341064571806736 0.014515675488309862 0.00014476925945966843
1798 -0.0024977312429321154 -0.01362382912167566 -0.011941209306872105
1790 -0.0028862310360058528 0.005849539462444824 -0.0036806299648292156
3866 -0.030827388140937623 -0.0021652743708235403 -0.01548208554996957
3868 -0.023187904164199042 -0.02743973080412077 -0.014085070848996826
3865 0.007719178651770555 0.0208229622904376 0.01823417351892191
1796 0.016522377712473443 -0.02459176884074016 0.012286079847690923
1792 -0.003626591709940372 0.010482465725550004 -0.004934082732797293
1797 -0.027373917765681863 -0.011361046937720972 0.013095537208574811
3344 0.009216721470846952 0.02773725392745836 -0.007790201656239821
5029 0.001160880079296436 -0.0014573607340806509 -0.0017396925226606339
1800 0.03354317469985754 -0.008848540481635357 -0.0008147515046748221
5031 0.0009288901026136935 -0.001634532065025742 -0.0004985623811757308
3339 -0.0180358501709666 0.0234219849094578 0.03328552185247753
1799 -0.027613347202129403 0.0030647255943433444 -0.008797998783822938
1788 0.002103110992279582 0.0003355565215634111 -0.007940482728024187
3697 -0.00186795949989563 -6.320249919975545e-06 0.0006099638243867102
3345 0.005666909719847958 -0.018824453299131273 0.018130332591287258
1787 0.006681656585755696 0.0015297764830918524 0.0009058169765551097
3341 0.021748979660450262 -0.003092083489433827 0.007207245019379079
3705 0.016956363754399302 -0.00890749074949949 0.017379890382011452
3337 0.0020048749863589193 -0.00280132954853128 -0.0039023384339955396
3006 0.0027408692347325346 0.0023238342208374762 0.0035270576747637506
3332 -0.0005259971083639499 -0.006063062173246615 -0.0002342632590325878
3857 0.009196483098019828 -0.0024178752292125473 0.005163177210966248
3860 0.001746455360165638 0.0008813621586774671 -0.000556777367905006
3340 0.00620920842697299 0.005292021269336751 0.0028651270642894447
1795 0.014395284891927013 -0.005937849592824506 0.012758832968317193
3867 0.03873990254765927 0.012088568442421873 0.010270741914016616
3704 0.015697972685666813 -0.02373541438232004 4.9712450318048765e-06
3858 -0.0018015648758504966 -0.0041610936233058785 -0.000959331345022053
3856 0.006853571371508655 0.0025019652685831784 -0.0019207234086637372
1789 0.0011871418344432984 0.000843198405934252 0.0013516892525760895
3331 -0.0008738955287239648 -0.0031732374259086297 0.0013617735559764282
1596 -0.0010501721795187265 0.003599142158948278 0.0007250640020071791
1786 -0.004943146953115443 0.0004994889922031264 0.0033422124759828684
1794 -0.0008580547471735403 -0.00647606023116167 0.024012481774799574
1793 0.009292144104822887 -0.022934467845387847 0.02030232959744034
3864 -0.004746936269644385 0.032839049589310235 0.0036500564883958004
3859 0.0015375236918091016 -0.004158038278383812 -0.0009634716117207471
3338 7.975233644176353e-05 -0.006401033306380874 -0.009375450656061423
3869 -0.029694954863984217 -0.028466775865702853 0.008434203344627985
3888 0.003240468703819558 -0.004628797426596922 0.002165173455643232
4649 0.017981061195757063 -0.01600380587557692 -0.006850234791848831
3699 -0.011805105263155277 -0.003542791165921099 0.014192962720382729
3889 -0.003468876627038489 -0.002045732134133647 0.0023817210635211075
3342 -0.014921654827390952 0.02139240206689744 -0.0011980519342209485
3698 0.02523271266606651 -0.015065944392020313 0.019248126736011967
3071 -0.024185808112404426 0.019880565096287717 -0.002292851525782314
1948 0.0032462453787788547 0.01210085370737378 0.0014768610939133791
1940 0.0022300937619583877 0.0018156265577760399 0.002229818625530641
3068 0.0027401151832487434 0.01458245993900738 -0.01080409417832185
3070 0.039434184597989655 -0.011069036636987136 -0.002151767728559855
3691 0.011355838562454559 -0.003588840195491256 -0.006579529147793192
3073 0.0009969408612715072 0.01984600956178082 -0.01301228742497655
3336 -0.006626299004643553 0.00766242863514865 -0.008022936853117548
3692 -0.0008629455653050176 -0.0003853918786071532 -0.0025961515092883893
3701 0.014364138592210047 -0.0066951135327333565 0.012153200785941022
3334 0.0014845974634796959 -0.0032409021131500847 0.0012516677049022728
1605 -0.002598446463136761 0.0015390116714542356 0.013628925688943878
3061 0.0034556906091722985 0.0014273664176136286 -0.0018410135903651926
651 -0.01134211339315369 -0.00550105209277186 -0.0005025380865012423
3900 0.001485265775276911 0.0333598653315335 -0.019951056631234542
1939 -0.0012732598006538112 0.00012680865734429855 0.0011095160296914852
658 -0.0029814871062028877 0.0035763972206444743 0.020936904087468122
3069 0.006503792576273238 -0.00872377193018466 -0.007696317096424976
3898 0.016427612985782512 0.011575614465949102 0.008746863448139233
3062 0.002055324411798274 -0.0014793112106957491 0.006375816777716104
3887 0.002557123675583398 0.005079165450821411 0.008014387540546664
3700 0.015786141557082755 -0.00864286247986634 -0.006226100812743402
3891 -0.003163445915409329 0.005336302199404211 -0.008732871863941147
3897 -0.0008368196535653901 -0.02547974242747984 -0.002943086034943859
3335 -0.004485000978586155 -0.0011398936443610954 0.0010897178736383132
3063 0.0020293813492088084 -0.0018472026397020602 0.004928538671944794
3072 -0.01812078218919143 0.005831215364793196 0.022192601602231493
648 0.00021110831956082092 -0.00048659533047897143 -0.008088665141845336
1597 0.0008155144871271754 0.0024445001709010945 0.005757425829925014
3886 0.0017301255373073253 0.001616008183819141 0.002604874573224603
3893 -0.002611480614943619 -0.005173560885006737 -0.008413727097447136
3333 0.010485508928665866 0.0014250620809405843 0.003496087808560032
1598 0.029628250673954082 0.014612178597272051 0.011725902346239514
3198 7.81742582749522e-05 0.00047961246872145317 -0.0001325003544036997
4340 -0.00384565984714581 -0.0012491892804685435 0.000708287420087118
3103 -0.010140557483746752 0.04997453525396127 0.003965018577766141
1938 -0.0031232669076882774 -0.0016800612276705231 -0.008319787943855912
3197 0.0016433564888002309 0.0055952351855226515 0.008213765448904384
3209 0.005346634878528521 -0.014229289782936293 -0.006666237737187525
2636 0.0035779402337146153 0.0125567130835712 0.0006453408601870909
3088 -0.014838099324913031 0.03775476883587191 0.009490995815526107
3201 0.0029021448197600326 -0.0087019921366015 -0.0024434682328778245
3210 0.006085540846260236 -0.002736899160459321 -0.028296346371075008
3083 0.03394067522393005 -0.003660011687584928 -0.019529878619572307
3896 0.014832418273670992 0.007987446826654827 0.01736124707465747
3205 0.012776817741864867 -0.024273610477281136 -0.0079689886411223
4342 0.0006435186458095976 -0.003060266946846434 -0.00451648530721517
1946 -0.01614538418211451 0.013591692321749694 -0.019492541865737848
1944 0.0001111065581094891 0.009976075073930108 0.004883877355453567
3207 0.0030924663462544265 0.0024122529631254454 0.008170926865160766
3203 -0.004521814142174616 -0.023746469530269675 -0.015744073680542887
3200 -0.009075176929735232 0.004029579735582089 -0.008061954924737495
3206 -0.013454275151840122 -0.0019106752411752366 -0.0036470616834429733
3208 0.03530646338647307 0.004197746858774598 -0.010915473059494103
3204 0.0038228345314867554 0.009395575353471936 -0.007622519152843363
3202 -0.001635514853040548 -0.0004477378986404759 -0.008475427816508
3096 0.0008624204400158426 -0.008929190951375019 -0.0004739281289219721
3199 0.0015185189624916876 0.0007063077228487163 0.002066834969948947
3196 0.0038313710047851637 -0.006012074885647656 -0.01122370171145414
3094 -0.0025274848557809387 -0.00048351498392313887 0.0017005239124004438
3081 -0.004121381643839604 -0.007349287811781209 0.001712793905151487
3894 -0.00405870118857713 -0.011993713957071772 -0.030320318756646467
1937 -0.0014113399972056876 0.006053492064215496 0.0037076373376513094
1936 0.001074712114152896 -0.007849363030359624 0.001757146373852871
4339 0.0031770204945425146 0.0013444264687481997 -0.004707566722188132
1947 -0.018107041220087508 -0.012096513791839939 0.0017710013254932078
3522 0.0143048491461186 -0.01741941324832915 -0.01788354090659249
1945 0.03166989754404289 0.002479570674131978 -0.03577073384862074
3095 0.006464716326757352 0.0032059539619772623 0.001901847967860159
4349 0.0018506499187804283 0.016449058990377147 0.007099346800111291
4483 -0.023140698060660114 -0.013097821036795314 -0.027949139969122586
3080 0.0009297684090486042 -0.0025848428066135984 0.0011089886684686123
2868 3.411032241460031e-05 -0.0005362883280039265 0.0017519556650558471
3728 0.007392606743196301 -0.003466083998482892 0.005986735276617592
4480 0.0037567923935274724 -0.006750831946121046 0.005849122434879403
3723 0.0031409005190087746 0.00017083254889231535 0.0035559483274133124
3089 -0.014161628912948688 0.01296822379447998 0.004231797813647975
3727 -0.0001615293002959359 -0.00028077321203062624 -0.0016389319803955338
3077 -0.0011797995178249212 0.0053072865665635465 0.00744615786652656
2877 0.00297120793075678 0.012325233476672779 -0.009249937894970148
3090 0.016702545344321452 0.005934600169743061 -0.0037215169880909435
3722 0.0012498447032188505 -0.001427309068565036 0.00944072324998928
2878 -0.009344820883634771 0.015481046062406478 -0.0022672296090544496
3733 -0.008858033587055754 0.015163285078877011 -0.04266849964871141
3735 -0.017523318167030198 0.029638463365142295 0.004458306783047784
2869 -0.0026308599089169115 0.0013030788854097282 0.0016127504550734009
2872 0.007832434651504235 -0.002669551973879563 0.0002726053156009222
1641 -0.001704711218355909 0.0022832939199762545 0.0019269635922816962
3084 -0.008853743925065605 0.004216864198645434 0.014935548163148698
3726 0.0004259750194070721 -0.0014276929993967658 -0.005286814333898858
4257 0.007465603522130782 0.008080012717762038 -0.006013436782149137
4473 0.004873787773693982 -0.0005611478208961628 -0.0015079666096516312
3731 -0.0009342984428668237 0.00846753945543047 0.005915426468988435
3730 -0.0034485615560334256 -0.007162749177221492 -0.011596658566208722
1640 0.0006621041994788299 -0.0010295704226744476 -0.0010755461118945678
4482 -0.00579374889527859 -0.013243316371132376 0.022928408299503707
2871 -0.0035655768797471067 0.003254808667816031 0.0033099989356165263
3734 -0.0015488056887037114 -0.008117710327093497 0.006805750085975222
3729 0.01593103364016929 -0.012345871332481544 -0.008971371208108845
3079 0.0008094383609970581 0.0010832242709943143 0.003083622158381839
3721 0.0068383279562456 0.00159579368530757 0.004669001652185293
1639 -0.005550539628504379 -0.0005661522874115155 0.0032127793204637955
3085 -0.02458166352729771 -0.006821441356083159 -0.020224451120723828
3087 0.01514747054819714 0.025139920594788763 -0.0002019936507631898
4255 0.0027821802403319206 -0.02261489930466279 -0.0006759572925090501
3082 0.006161075472481673 -0.003399687150331214 -0.008227705534513475
3078 0.004961802896865061 -0.003350530724493097 -0.002299505873823908
2870 -0.004614110171205647 -0.0027612575172428393 0.0016707862547774195
4347 0.02308998066720398 -0.014431500185868997 0.0054462811025150866
3086 0.0012206577675804174 0.018410694785224745 0.02230690384593593
2880 -0.040040050042256775 0.032180330787913734 0.026774119307038755
3076 0.010295682960632338 0.006335195949048877 -0.0007273041834936812
1647 0.009112449968628549 -0.017744703670543257 0.014589033147004927
3724 0.0047651200768295 0.0007562604850954518 0.0018271009443163358
4478 -0.00938074345514926 -0.028201884210624084 0.01028602505170261
2360 -0.0006736025578257389 -0.0028344843558057446 -0.004718219827129603
1757 0.003571175392944666 -0.006094703833934618 0.000435818866281571
2361 0.00016040885329799112 0.0042614915606367905 -0.010371463225556994
2359 -0.004884903360148766 0.002197217743241274 -0.0010101895047017523
2367 0.012302705084855436 -0.0006891159984105446 -0.014636701796360391
4277 -0.0004544549754498344 0.004056365115941315 0.004331131545535131
1766 -0.018494914414593833 -0.00989849291376913 -0.047811817833820096
2900 -0.004391139715381759 -0.0006538001132688196 0.0002444539194101768
4276 -0.0013480573974858354 0.0023766782880355057 0.000672142977587105
4476 -0.005499106723254388 0.005490650228629135 -0.00017454551119668778
4285 -0.00966642970302311 0.03377081126432677 0.014380505670311928
4477 0.0016855943582497464 -0.0027424977254843657 -0.0011996933262118416
2905 -0.001494910676732297 0.009032644709276897 0.0036979180181439635
2909 0.022674561812284298 0.009570089983785855 -0.0058032207806636964
4286 -0.022428914981294203 -0.018792232876580637 0.026210171522281594
4474 -0.00027912049297994327 0.004287115531420614 0.001626600738188091
4284 0.02524452227871197 -0.02100420083330187 0.0125171271187418
2358 -0.009688540876216666 0.007686696355782523 0.007830783108768693
4484 -0.002010357189897229 -0.004031822481256884 0.018395824107039646
2368 -0.0040650499649831666 0.005963235451392253 -0.006104899731861149
2898 -0.0022919739161293335 -0.007067631784456681 -0.00255850519630074
4475 0.0013000592995750014 -0.001393197143216035 -0.0017447451912485992
4287 0.010464444022270097 -0.001922868002436356 0.03462888977128682
4278 0.008210638334709008 0.0037696949938472992 -0.0052420276736007704
4479 -0.003655693235889292 -0.001005794818778549 -0.004579181908319619
5003 -0.035494286853534854 0.004363089432323875 -0.03971896764258681
4288 -0.0016071967377731347 -0.029195337145485955 0.02956164243124256
4471 -0.0018563814998867818 -0.0002684027268618835 0.0015380311785361967
4485 0.007629938565043787 -0.0023687233082981774 -0.0048090027956625
4283 -0.013435891671787286 0.014483687450815776 0.027626675109076584
2897 -0.0004921064728528344 0.008203669672864244 -0.0019225454051700738
2879 -0.013266452041134916 -0.004558576367415622 0.00858135626526709
2902 -0.0038397783586466305 0.0008152688608401716 0.006032012014543026
2369 0.007430042303526024 0.007787127866884774 -0.002387099771539163
2899 0.003710724173859956 -6.35218680188553e-05 0.008527500349453881
4481 -0.0114913657047406 0.012285894252165386 0.01434852009989713
4472 -0.0022025483668113182 0.004917874278432339 0.012371954123523455
4282 0.0008163301982831274 0.0064743626993651205 0.0007099238678396191
2904 0.010213399055794182 0.006414725779377072 -0.020962518646018218
1650 -0.010935480858586153 0.004799420373416033 -0.00409272423107936
2896 -0.001970893430508065 0.009411672887115675 0.0023483831719588086
2398 0.038673158708673085 -0.011894148552036313 -0.002178908634745439
2364 0.029690293082580848 0.0113594411600277 -0.0009287818120470702
3253 -0.008852525821230927 0.02761967637822451 0.0059600190596472
2280 0.0356010970590919 -0.004140663167807276 0.026333590383148506
2388 0.003257587872921986 0.006435255483218539 0.0015511452762599126
2387 0.0021256946493027795 -0.008205363333555527 -0.007291191157965365
2397 -0.0007714674122054936 -0.005596516108252614 -9.715719914149947e-05
3149 0.01619307730923699 0.035490498627161256 0.015204839411766436
2396 -0.014946239862010956 0.029176353021614664 -0.01711581565641373
2271 0.005920435747976042 -0.003276213715398443 0.00173010980434248
2273 -0.016978414535807385 0.004838192358499126 -0.001763992824082919
2386 0.003922513032150573 -0.0012639007996392971 0.004526513121904184
4281 0.0004959704067100648 0.001763163664723557 -0.00391973180229478
2392 -0.002834203624063377 -0.004219051923958341 0.007551171167259667
2266 8.350819863243559e-05 0.000898199560787702 -0.0014228934561259605
2399 -0.013729118011341895 0.01253310391544712 0.007648551412813757
2278 -3.3240079725675294e-05 0.02882923604233215 0.011365483801504138
2393 0.013711754091120822 -0.014292711507922613 -0.0006478185438544528
2394 -0.0007932307119691368 0.0012654006769669856 0.004937864956196098
2400 0.02463171771786482 0.02741214527752699 -0.0047643121291888815
2277 -0.013039048229906777 0.009986035628092806 -0.005674325422181434
2270 0.0011453729957772052 0.0026440257863486628 -0.0007297878091850891
3142 -0.007702979174430041 0.006175365084281708 -0.01000157708900084
2279 0.003226314980099196 0.007020414018529619 -0.001648053184569673
2268 0.007734475264622022 -0.002009453935896968 -0.00020958653664939769
2389 -0.0003679499421029439 -0.00390886501680289 0.006026128874107688
2269 -0.005076722410713855 -0.0004381084133062353 -0.002545457341661106
2395 -0.0050815592027504165 0.014533732406937514 0.004017670057244825
2272 0.0016192590647176395 0.00046640911848689254 0.0003155251289996862
2274 -0.011267863835994641 -0.013897024332126 -0.0065983703336303665
3150 -0.00587997179471173 0.03183238319052047 0.016816022746752174
2906 0.008148415923268478 -0.011310168157975729 0.00933431789881836
4290 -0.013878540226818831 0.003707685360490588 -0.009700164837747223
4280 0.0016467237852263417 -0.006244687794803883 -0.003439194179600075
2267 0.005344142018116306 -0.0018712709923544768 -0.0015489046732441907
2275 -0.0197547515007527 -0.0003817379635405994 -0.026526672255562538
1765 -0.013279670759136676 1.73427051604182e-05 0.0032199580628497937
4279 0.0049382719269111825 -0.002249827595160568 -0.005098784162495099
4289 0.006620834751058895 -0.0038688334425179185 0.010916966744356486
936 -0.00025104893337204635 -0.0029805189471581953 -0.0022373484575756043
3043 -0.015746669940253567 -0.0044639033241193025 -0.013647357275797
2391 -0.003258952449900327 0.0015846890115361113 -0.004357688036327759
1763 0.02815943929270963 0.002758894195358658 0.017708650188516695
3913 0.0022499026289710135 -0.0040567400436501335 0.004489461880332274
3039 0.025405063869161415 0.019374322689841118 -0.016317324204426553
3903 -0.008796704080650553 0.005370625768060747 0.006238875303670705
3911 0.017077957099052975 0.0034041120853237684 0.012194450978335887
2210 0.0006979847410573454 -0.001063152589927907 0.0014448458743237498
3904 -0.006169732684579366 -0.000191166052150365 0.0013050607269598996
3041 0.007190990303363512 -0.0063631654239338364 0.01224203905732185
3034 -0.0012785502475871774 0.0026721747288740013 -0.0020657468305279245
3031 -0.008235721191294154 -0.000988458212831091 0.005108656113533932
3032 -0.008152826904195859 -0.0019135960808621783 0.0061639908241050275
3038 -0.044130144797209586 -0.009101838904136501 0.023408751647209198
3137 -0.0012801751188803584 0.007720331261622126 -0.001838179021004128
3143 -0.007993568460178454 0.0019471373111846493 -0.017322617199623233
3036 0.001976063904437725 -0.0017421223081065384 -0.005535636901534815
3045 -0.009018353877928462 0.019759851868497616 -0.022822747102137837
3136 -0.0016981312373813876 0.01024891036675305 0.007247199459158034
3044 -0.0028765133774321795 -0.00594697257808919 -0.013120834443449747
2217 -0.016510858472871575 -0.01908131684575023 0.011148770608165326
3912 -0.012429777560951443 0.019516770205844435 0.011826648695248732
3037 0.0036660480879528367 0.005829539431979239 -0.013657567804408478
3139 0.0023345975268742195 0.005107512104166004 -0.005164614648368617
3148 0.0038862623851649027 -0.006548553600414353 -0.0174099439918116
3042 -0.0022546312444221453 -0.0034043419603188843 -0.003770556750640425
3910 -0.01673453901178343 -0.020234807157164567 -0.012946825357838074
3145 0.02237275026344793 0.0017720201134097107 0.001912400932964238
3902 0.0006867467716535028 -0.005056513669479306 -0.0004451231441851693
2184 -0.02676528278598625 -1.3508016308078787e-05 2.288634968429304e-05
3033 -0.0052944851850452515 -0.0077123394957779685 0.00027577408890152585
3905 -0.0002253989745409985 -0.002196273830529235 -0.0006234815634022114
3141 0.002381873560435163 0.00035436616769940336 -0.0022682498625143884
3146 -0.016620597172746606 0.021600430935683364 -0.0014281105368996675
3040 -0.006168973829841574 -0.0008308954990929759 -0.015782641822045862
3138 -0.0027836857468000846 0.001891619699505024 -0.0009707571481252444
2189 -0.004904390367263513 -0.03183998037613333 0.012902190606716431
2209 -0.0057567588718209235 -0.0019998807953117903 0.002345376448327266
2180 -0.007440320544635233 -0.00047168405926620576 0.0014995978503368024
2276 -0.01717834701500364 -0.001618925170059306 0.024529994616793067
2211 -0.0045806262926629026 0.0034796577871982564 -0.005315551583269975
3144 0.015337635331865336 0.01958708160838972 0.023208370229529634
2208 -0.002249653044610608 -0.0018255793381987467 0.0027338071949742516
2218 -0.009924222923103668 0.0018063826880610132 0.0075894441512239005
513 0.0022693111133593223 0.0008068285370773784 -0.0026613344998558893
4092 0.0177399612870954 -0.013185250286507844 0.0042542461450322784
2232 0.005861061782835491 -0.010757082501303169 0.019446741586876388
4026 -0.003865843881346064 0.0026962712419597535 -0.002123481860892534
4096 0.003989793032212157 -0.002413478190434742 0.004265363805689621
2224 -0.006620837939054883 -0.0028793021436616093 0.007134491432719065
4027 0.009046409246262748 0.004841923882032514 -0.0006802236376098681
525 0.0011544358590203456 -0.013440595498228954 0.00756102873432988
4094 0.0037122071430251233 -0.02029049056594585 -0.003359330439176807
522 -0.005406459800998432 -0.011498476399882704 0.02253122368013111
524 -0.005698470883599186 0.012709694204738048 -0.022645690150464002
4102 -0.0007533189071732844 -0.004072698123682429 -0.003045915755412876
523 0.016495009458685907 -0.020725515794251463 -0.010812020517707448
4087 0.0011757342808080703 0.0002944708394514171 0.004110436416530587
4097 -0.00836516887154959 0.0010693084819238612 -0.004092152033866288
517 -0.00475352765794235 0.0038315109678241314 -0.003961454019044872
4109 0.004025735106788218 -0.0016705175149842046 -0.021670833359545453
4095 -0.008658052790352682 0.008588275590121194 0.0013358790294196576
2225 -0.004197553292354319 0.002263564374622345 -0.006192477807104945
4089 -0.023911558118714545 0.012142502903317547 0.024982356489896922
2227 0.004727126866761333 -0.0006222687029422854 -0.0024425144892649734
4099 0.00298765477115371 -0.0009091570228344509 0.0030509794432515163
4081 0.008879968950686925 0.00434402415205264 0.0027777857129818516
4110 0.0033744082368791285 -0.009144204175463114 0.004968690754431168
4085 0.003876141972730319 0.001625633086924434 0.003875382172763048
514 0.00329698547952892 0.00020963643740425162 0.003000801206305914
515 0.00332515964951083 -0.003948396774981388 0.009558220013060382
520 0.001399230991571719 0.021179087349871326 0.011163041877328592
4103 0.01534663245734854 0.0015349635916565411 -0.00976728100848123
4034 -0.01519750840945584 0.01149975018327956 0.018041092323567213
4088 -0.013256225754314678 0.005648459501396043 -0.008781776689193811
2234 0.0030768757890594174 -0.000731245429109961 0.021649585142217917
516 -0.003640116026336591 -0.003912249369774959 0.004314200923971801
3805 0.0012978059729518302 0.009689469310077133 -0.012881324292651297
4084 -0.0020053134443050653 0.0020808685718691415 0.003500330939725112
4035 -0.003680545159867748 -0.014182260072319092 -0.021812259693620915
3809 -0.0004495072902000199 -0.0014807613778817603 -0.019240100699625395
4100 -0.004682683062556599 -0.003170089507763955 0.002962750842147458
4028 -0.011217460140871105 -0.01894196588268207 -0.004486329533875376
512 0.0015383755347014012 -0.001609142799367977 0.0038781801935512676
3804 -0.020282080371890592 -0.0005446584141245446 0.011718615118521165
4083 0.00564602783047159 -0.0018228316938489423 -0.0003400411040836184
4082 -0.0023928737318719548 0.005355286682434646 0.002086898016439824
4733 0.017184546487326854 0.0016101444311921306 -0.009521509600408196
4101 0.005743164144347925 -0.0006031640269221623 -0.0054226762263557314
4090 0.009873591273259269 -0.018353487515380917 -0.003979585791196855
