4138 -0.009319422274125189 -0.012338470314949996 0.008603407708193293
3043 -0.0015613998139041307 -0.0021208715020714225 0.007012969377309716
3304 0.009661864066082652 -0.020261596108328096 0.020648229525018023
3034 0.008401290962315155 0.018723724461441455 -0.022415837360689195
2019 -0.018539582274191568 0.0024524095867064755 -0.011936528468815455
3305 -0.022827392019524967 0.006999838276117552 0.029439391427972517
2886 0.015286792178192642 -0.0076127782549739705 0.006722830570772579
3910 0.015062212995346914 -0.006851582369297673 -0.004460534905499563
4125 -0.0015806275497610596 -0.0045994520803285316 -0.0025206017315453416
2889 0.001911974469916967 -0.01506992827259648 0.0074523975588748825
2874 0.002984049447527497 0.002533860333055844 -0.0025905306678520716
2887 -0.0037071288479229394 -0.0071624110785966245 0.01249828754788587
1187 0.022738941356003777 -0.029215987604152477 0.0012680584318895537
3906 -0.0029429643069753997 0.0031554094540960096 -0.01812386446289486
3039 0.02158840364632479 0.0155201345926782 0.022143745053731245
4104 0.0455529052218566 -0.011278431960331006 -0.010850175754428756
4137 0.008422432744455236 0.0002289107587575993 0.002071102772626199
2892 0.027437927438809382 0.006123705838736885 0.011873641315258504
4133 -0.0024343604286643965 0.010601248540258422 0.01829740959204862
4143 -0.00933172970120209 0.0019795684863430215 -0.0015847237189782662
4131 -0.02060922493686548 0.011399481429702941 -0.033197699784860125
3052 -0.004288504673632138 0.007782207536614755 -0.003938174188639026
3056 0.0023258464377799593 -0.00383178021535636 0.0007215458459502168
3047 0.0018024941507025461 -0.0035986864128494766 0.0008612513397238971
3050 0.003919292914200295 -0.003811030716447581 -0.0005741649847588135
3064 -0.0224345629767561 0.026920523226553805 0.013212732819568838
3051 -0.008589724118920334 -0.005499524459102386 4.932771762644918e-05
3062 0.020566154249546102 0.0024847633489723966 0.0058022124534188885
4134 -0.02719783815943193 0.00595796875355935 -0.004453162337395682
4135 0.00790451480345598 0.03128165194263959 -0.012097425371836492
3103 0.00830648321408501 0.006611626592941667 -0.0009772376189297754
3054 0.0023743618721154347 0.007234162670429327 0.0010720810976448697
4119 0.003178275023985428 -0.007011607900576388 0.0024179907022337213
4129 -0.0010094900145921739 -0.0007577378006352747 0.004779954196777972
3072 0.011952843908576108 -0.002876925598577924 -0.031439016895693624
2006 -0.0004460231559971255 0.0031842751353420595 -0.002885015653929543
3060 0.01386793993002516 0.009503190751923123 0.002681459254270104
3061 -0.00026367556987053374 -0.008081452973091797 0.008308317850686135
3067 -0.01539662696188519 -0.003574142924754712 -0.009584289045143747
4120 -0.0014318597064790328 -0.00503879187917803 -0.000636608775106924
3071 -0.01646011019183524 0.03194109322086838 0.011959659261553622
3053 0.004977576432102753 -0.0028116879942793834 0.005590344167519471
3048 0.0027501017937824404 0.004793573420148287 -0.00019194052589342005
3085 -0.0010069272651488511 -0.00024236598787513283 0.0020208918422311897
4121 0.0038980417359584935 0.004373795937304509 -0.0050938945802424885
4128 0.003243246132715087 -0.0037247869332047764 0.0011276255711678883
2005 -0.0034790140695698064 -0.0020237280916490484 0.0016779592971023366
3049 0.003305551028037643 0.0015103554234026026 0.0029336444819714627
2007 -0.008443204446041675 0.005214093247098416 -0.0004470167729881488
3084 0.0006513991865596454 0.0006163716377700388 0.003990905765453346
4145 0.011264091419640949 0.00267903830614146 0.0007674485957459581
3099 0.00351802884841473 0.007270855270164171 0.011137139462881664
4127 0.0071812975070492955 -0.00023589458309139513 -0.0018371091216635596
4122 0.0011255499745522388 -0.005185348472177106 -0.003701035040589303
3057 -0.023962906133709497 0.008159441865331452 -0.008210771966343391
3074 0.0020502092067060922 0.03444043968255979 0.00024351694932430083
3066 -0.00636529451899868 0.009360165891236043 0.0073590396805097375
3068 0.005860633939810963 -0.00633513480340637 0.01085362634122708
3046 -0.0023929663462625055 0.0007185188967354638 0.001899743901451089
4147 0.007321177969647314 0.002317868274680008 0.008237730533868828
3069 -0.016281674078109244 0.011724753445608324 -0.012884479533505293
3055 0.0005309057255013219 0.0013127141310997118 -0.0002883227384438823
3073 0.015321411648137412 0.0052838556553624644 -0.009498070151536147
2029 -0.0166783330737581 -0.008368878681333156 0.01682476431321527
3083 0.002100034179126894 0.0020137804495189617 -0.0025366355975956455
2021 -0.024510779656542293 0.026835387193758775 -0.0005796868078427695
4136 -0.023485329835030936 0.016238471257256318 0.012800109049508446
3102 -0.0012858350121865841 0.012971270464824387 0.012157662988358702
4132 0.01664036127528436 0.014648326171085944 -0.009213419382128041
2888 0.007447819792548084 0.011876032089865705 0.015439352158733651
5069 0.002727138802572923 -0.012707299683200174 0.02112170412701139
2391 -0.005078272568702685 0.005416532186635993 -0.0021976985953120597
4527 0.004786773091758594 0.001594759384608221 -0.00274903505882814
4539 0.0030002132792159636 0.017674623790995107 0.0036017535058081433
4205 -0.03410632720914813 -0.004795856122505095 -0.000727767154866315
1518 -0.0036543155874580154 -0.0002502361978368112 -0.00015828411036697336
3508 -0.006563841543836631 -0.012939444072978267 -0.003113550195971552
1535 -0.00026708531745103895 0.006196097391584758 0.004967302129109766
1534 0.024031339144348053 0.0041887334462972865 0.01455547023139275
4550 0.0039022941005444566 0.017952265446835872 -0.016253958766406586
4194 -0.005853743866263764 -0.013531270936946017 -0.017216155058997606
4553 3.5156800754613184e-05 -0.008660313911398054 -0.009862265883680369
5063 -0.0024606934388534357 -0.010834054697157454 -0.01955361653583767
4198 -0.011968327272028883 0.030048495411268864 0.010745382993176969
4204 -0.0006313440370562534 -0.022009702588335813 -0.010597994834318367
4195 -0.006736947443153918 -0.01876342659075798 0.01282818495086095
4186 -0.0050634264256476545 0.010661072657121616 0.0029898431965461915
3509 0.00281477790385951 0.010773224985087329 -0.026233431556319985
4184 0.0021955467452785668 0.006855262035389451 0.0015021026940586137
1537 0.011718751529180503 0.005071605658869928 -0.005036863019703902
4183 0.0025674784544960734 -0.0048579054199658495 -0.003625776577954655
4534 0.004751571369938608 -0.005601204781747022 0.00045237822111230227
1528 0.018675189588692832 -0.018238981099370104 0.021781163047659053
3189 -0.009950573038534184 0.016823650221481978 0.005581412235623708
3507 0.0030333859066878853 -0.021172218613718544 0.0019484179293310722
4180 0.0031856828706190456 0.0020191320076708573 -0.0015703556884890453
3489 0.002822782368416322 0.0046963574673057696 0.0035782585384974116
4533 0.0026769474245515335 0.002476584645709136 -0.0013346228478414203
4185 0.005345490531515849 -2.7937184586796433e-05 0.006683792080590947
4535 -0.0024959607596740808 0.005072012282144596 0.003756276855483302
4197 0.006071951874151696 -0.019277930224702894 -0.007320207439828934
4529 -0.007594862583635138 0.0034476522176544685 -0.0027106838746322995
4182 -0.0027024789373601924 -0.0034723932346957757 0.006258414349595171
4199 -0.0002961638995013635 -0.008716704149648025 0.01699619769913867
3491 0.0029753761216766064 -0.0027669602793467434 0.004012755354648241
4201 -0.011671332938211142 0.022331167983107827 -0.006904628043116522
1533 0.01582457975138473 0.005360688572119135 -0.0011882801879262296
4196 -0.0061770726998735676 0.02471520052685313 0.007895102296149318
3504 -0.006140350840660678 0.016577198935225784 0.024020506100205744
4187 -0.004181437190414308 0.006015353276718252 0.005322723226155692
3332 0.012094564785910695 0.008066052282490679 -0.012574829634066951
4203 0.00031496248657849414 -0.0002975528599398649 0.012903950527566356
3490 0.011661723520111807 -0.005954757268838113 -0.0008729406125199967
3321 0.013404911052888779 -0.017857153263190324 0.0019940374913027304
3183 0.0019124142940313965 -0.025193945108609433 0.021901560690937585
3322 0.019803250678619426 0.003923385223272064 -0.02849607170022319
3347 -0.022334465078244724 -0.004477277071522329 0.0060319691526422555
4538 0.02352278817786028 0.0059410482923765795 0.0013674184048753204
3327 0.0125310727361042 0.00696030642352422 -0.020272395951928313
4178 -0.002020501757846524 0.005915061511620953 -0.006009932555145914
4192 0.026732442874992914 0.010517421334105749 -0.025600354362354662
3328 0.005526457421736628 0.004053639505041536 -0.01683023632576531
3313 0.0046412201379544705 -0.002471877386533213 -0.0021623648364294526
4526 -0.003763129319890949 0.0006174328733240796 -0.00286327477717502
3336 -0.003042244112776191 0.005760494642532675 0.0017483680909024994
3309 -0.007543619232237914 -0.005631306234720475 0.0013206461954598952
3323 0.001104639447722939 -0.008893803501213566 0.0028178000344573602
5086 -0.0039951029219608995 -0.00014021839176251666 -0.001325565704712207
4531 -0.003123292176304081 -0.0015741121530826446 0.0011454844813892097
4528 -0.006244671131871066 0.002165612834187988 0.0005474828717265492
4379 0.004223014646521982 0.02609602608737244 0.028846641320215593
4189 0.018031886321897724 0.028110098420617815 0.021281749663723294
3348 -0.014281868229093457 0.02413313120531087 0.004893422191001127
4525 0.007018004789863763 -0.0027144686588572433 -0.000613739313508204
4177 -0.002101526629347624 5.661712093127148e-05 0.0031456257913340746
4193 0.002350718232120976 -0.004931346517908653 0.018307362566038755
4532 -0.0011399471518241339 -0.0015648482848487388 -0.005305855681207309
3314 -0.007487867251092235 -0.0003926744968553213 0.0036536097903126594
4188 0.00099536989332429 -0.0175000520624235 -0.007406557548320149
5102 -0.0030294077989450187 0.005895826350188232 0.011872663307989497
4546 0.02229352259471436 -0.012498597896721883 -0.0020995939574268057
4190 0.01723521411000335 -0.0022448044691288317 0.005767571497648806
4543 0.044842644206071085 0.01822450726509164 0.007890293273716884
3312 -0.006641681521549266 0.0019601670199128336 -0.0075934145748451495
4547 -0.025337603218727564 0.023830339598304464 -0.024539775028823575
5090 -0.007709199756948543 -0.019459926902023927 0.022871985197752808
4530 0.002606282283693747 0.0008946364986609361 -0.0010839714991283723
4542 -0.002884560711039427 -0.0013853526250579644 0.014974106863629185
4179 -0.0032074082549990515 -0.001996305661638606 0.006421459598506033
4181 0.005680845327714531 0.00020703925252305562 -0.007571453106635084
3325 0.007327748260769758 -0.005898227617199985 -0.013322393070976778
3329 -0.007961084676682603 0.001979686701726886 -0.0012631290315609997
5103 0.0043866281631567946 0.011769603156952227 0.0013204551541887277
4537 0.006873768722569524 0.023098991541210274 -0.012878783036395667
4545 -0.01656434436724394 0.008652145581672028 0.009833521525583531
3308 0.0008927268944800981 -0.006405535248821667 -0.001419158992581001
3350 0.0008851189084325892 -0.006536829860263957 0.023112091732237192
5104 0.031091796612986913 -0.00439780720465016 0.004834477616900359
4191 0.007476090946471961 -0.0006636616072317212 -0.005178008808354131
4228 0.002568432770544792 0.011968838737565267 0.017559655105049837
4536 0.005276434518176087 0.00043287513296345827 0.023552144889547058
4378 -0.01334443201776923 -0.009733695707474555 -0.0054282007662341605
5101 0.01761911129061659 -0.012239391471739053 -0.0063757515293756915
3357 -0.026027495709637083 0.032577333092515 -0.0026931751298679262
5083 -0.005368597856169848 0.0037840061918713933 0.0025383378317150474
3346 0.005905310643831934 -0.0015498970661604872 0.0005689185538082336
2322 -0.005809280864367358 0.0018140484333831004 -0.0018309174432955546
5079 -0.0037897841361558527 0.002060000222445405 -0.004641277131969236
2336 0.013284638463190094 -0.01159681619065061 0.02235276133517298
2333 -0.017464717113776354 0.010189008152476198 -0.007854932020729387
2321 -0.0029146547866445906 -0.0066395236205433064 0.0031554721771786197
4373 0.02594242301329916 -0.0023500458858157834 0.005981567716360413
4377 0.039945876904552945 0.003177685331010112 0.010663611446970409
2324 0.003565418347220355 0.0031910510144761216 -0.0038430689672329407
5099 0.01636344015298232 -0.010160523363191164 -0.0199346941294755
3343 -0.001595618351165882 0.0018891600552315448 -0.001684064647400086
3344 0.0018753897270026702 0.0009063986355230037 0.0013115370003613435
3337 0.0006421804704710517 -4.8022143392258444e-05 -0.004126575787657861
1479 0.0037871142383020602 0.002188031525504302 0.004473345974449691
5098 -0.008126180760553312 -0.017735969492198148 -0.0023766778423966
2325 0.0002985452037859177 0.0022772606689136898 0.004264792619644757
5084 0.005915143937760362 0.005105635839804086 0.004287304804219798
3359 0.001756599576108114 0.010070072299700639 -0.01858270685056772
4287 -0.0069327626428969434 0.014515837468659313 -0.005876733526261592
4372 0.00028199929113951734 -0.01122531152473937 0.007911016210384685
2337 0.007587131030434827 0.001119916508308464 -0.00382598829492151
6146 0.0059977724208381865 0.004667727962538407 -0.0029979112820937783
5096 0.016980883081076665 -0.0291353511687133 -0.010261125908905327
3340 0.002702932545033686 -0.004806459657439482 -0.005565171577733313
5097 -0.021541607366944347 0.007348373835981665 -0.006045315067951024
3338 0.002014472682305225 0.005299249978702182 0.0036069162403643564
4361 -0.011259530204305567 0.0005176344301289368 0.005744907579912822
2334 0.01582454634629349 0.004063954209150435 0.0011438167704113289
3339 -0.004185741391225586 -0.0023488861240023007 0.00017733917885972704
4289 -0.02259781476753635 -0.02193654059043715 -0.013930394535565344
2332 -0.009873324905428775 -0.005734083912348868 0.007267112886397244
3363 -0.0021831768294003615 -0.01255402983311427 -0.0056261018163731216
3351 0.004768538938788551 -0.011476331373225939 0.017764669922975783
2323 -0.0019576241707644367 0.0011006522275665614 0.007106296624141967
5100 -0.001545853171953355 0.010812534997183326 -0.010385808779982924
4273 -0.007248730383971159 0.003775381225688771 -0.004736601719977866
3361 0.008021597647216624 0.007363135001329504 0.012368477896794957
3364 0.021228509445224 -0.004981347257117425 -0.00020868502460760297
4369 0.009179610472873039 -0.008934276826574633 0.016919544921656374
3345 -0.0036390618795861815 0.006449154732646006 -0.0019305645081921247
5085 0.0012412603788001502 -0.002382520417103598 -0.002269792865261696
4288 0.015522435362700319 -0.016230119245252736 -0.004755291217492595
3341 -0.0017406695810476332 0.00651644104746556 0.0037396036418757914
3358 0.01034305422907534 0.0031815157648688026 0.010640236913412711
5081 0.0016297929705373338 -0.0006218739755582836 -0.0008711709654728422
5080 -0.0037764830846215664 0.0017751113128977871 0.0052921780066467325
3352 -0.005093644064633976 0.010617269083955752 -0.011624797251777137
6148 -0.006056530476445596 -0.007333919231989682 0.005982344714077546
2326 -0.004195485159408434 0.006417391711684187 0.010277936778517363
3349 -0.018245167407300592 -0.02113381210515526 -0.011472535437617126
4264 -0.00022258769214272185 0.005220383222835062 0.006986166193484736
2320 0.00253594103744529 6.55712922877713e-05 0.03646047042696025
4276 -0.0010943458337095567 -0.007449952817883876 0.0033801969081258963
4280 0.017608695199729425 -0.028983576967616265 -0.002042161441889181
4279 -0.007976603934465561 -0.006115951179764411 0.015162732601320214
4272 -0.0003753752633733406 -0.001488810838388756 0.004510439895000788
4267 0.00047349874719094414 -0.0032698472723719425 0.0008501707657841033
3360 0.0067223593831124695 -0.005897279297353369 0.0018730329936442929
2300 0.005642981154029887 0.00193345315388451 0.0018479172205931598
4284 0.03149455713753417 -0.00804788018852609 0.02076252084233282
4277 -0.0021146816231468824 -0.019199244552049282 -0.012102258865654528
4265 -0.00046738943589668075 -0.007857087052316776 -0.0015460804784816883
3224 -0.0033122960711316723 0.003137536345382436 0.0007810592381991107
4266 -0.006245665702146815 0.0046608799254001295 0.0036886171345738507
4458 0.011097646460232022 0.005784878296636464 0.0024998512009208594
4268 -0.0031384778565961852 0.011807919354659958 0.0022083419739075444
2329 0.006656198449517175 0.00230869407004432 0.002665840361005352
2339 -0.03079658285376077 -0.006509547572308354 0.00908902515208313
2330 0.00017243874546234338 0.001920782533309666 -0.003755546455380872
2344 0.009056881802433782 0.010371326807671083 0.0028130877227214445
2346 0.011740918075184653 -0.0038111954939860845 0.006418489512138185
2348 -0.005366833057814688 -0.003743708836404268 -0.012846826578329466
2318 -0.013675557060479954 0.017627542986965478 0.032356599884626344
4455 0.03596799850938531 0.01550712793065012 0.02793494971239139
4270 0.003901598402242118 0.0004822047988673686 0.0015709885680500807
4269 -0.0025161039489300834 0.0048955857885132365 -0.0019159830508844952
2302 -0.009462672798560218 0.00384412121857265 0.00037385034943288145
2345 -0.0034576714301506675 -0.004777865210069536 -0.0010697046241249536
4283 0.010380889725843195 0.010432881547303053 -0.025171481896160797
2349 -0.011815227763433724 -0.006067410326898001 -0.009517596704870526
2347 0.03345511660099896 -0.01001897068777642 0.022548254290187187
2301 0.0060860911347502215 0.0031349051951002527 -0.006912970949320962
4444 0.007512348096927146 0.00031624980009040045 -0.0004415518163080811
3238 -0.008969724585481993 -0.013187242142198156 0.0025539025970645244
4275 -0.003498823981493611 0.027586758999754064 -0.01276912516203459
2319 0.005720872477639856 -0.0024194056650586548 -0.010475149496785829
2331 -0.0014076824168431845 -0.0012946799268156342 0.002663026788167562
4423 -0.012116719124891881 0.011440425970053736 -0.0006102362905822499
4434 0.010774005076542461 0.016285835006525234 0.0006438841869432901
4456 -0.008976134742985593 0.003734481489736945 0.011279409929102034
4278 -0.013150821067971153 0.002806698145471549 0.005509349829480978
3240 0.0023374844419933602 -0.012437469616031684 0.008774823756672634
3233 -0.01927720900458703 0.011209285653527882 -0.019392669645612686
2342 -0.01164558823123349 0.019330789684569773 0.03304239373392275
3362 -0.003348456882486153 0.004508485508645331 -0.016831465971520937
2341 0.0034321061990188638 0.010312441873131312 0.032540489610139195
3193 -0.008377820721815967 -0.0038173308559391796 -0.00029185428776612384
4068 -0.009249556872834066 0.0007024414017205926 0.001852518278153503
3242 0.002532118796866261 -0.016859578108292732 -0.009570095256164257
3194 0.003562165167870041 0.002217640003128063 0.0009350797309036193
3237 0.024788931810513757 -0.009696200677290424 -0.0075260992813539224
3225 0.00701198855958181 -0.002934714971196009 -0.008045323428870767
3229 -0.000608909657365778 0.0038585595899861794 0.0006429731137723109
3247 0.013919391963810285 -0.016534871399276584 0.015902959367824526
3243 -0.005638802754794918 0.00153922494979062 -0.004871603256953331
3226 -0.00425859951294689 0.005163894172953038 -0.0009016015693942816
3221 0.002924760697907327 -6.0894756946257224e-05 0.002321579202314305
3207 -0.0027916321704860854 0.03310724259107923 -0.024235589504621777
5208 -0.00034914480883730173 0.004142492429243367 0.009555180748405731
4081 0.02283431486948131 0.01500673927917445 -0.023999493163758177
3234 0.01742452718829527 -0.027812762435821807 0.005827673822345081
3245 -0.014468615289165748 -0.00034995144333586047 -0.012386666505959357
3241 0.004268834386209313 0.0072104317681502775 -0.011549239178501421
3235 0.01740675396561407 0.01754088228599519 -0.011410863964644694
3195 0.0002447527630556443 0.0017701521693220545 -0.003800093062074222
3244 -0.011683196443609059 0.0011108849543397142 0.0014312613489439242
3223 0.0034061790991571977 0.002254924258411333 0.005072624622221119
3222 -0.0061396039417211876 0.0028972420173446695 -0.00400141318774791
2313 0.0054741929547846265 -0.013022708790682848 -0.0037561378509816303
4085 -0.0038392823992601595 -0.019786022550453947 -0.013832781754543975
3230 0.002593631944702819 0.003227858285349304 -0.0017194494737950029
3228 0.0009069450210160697 -0.0013491686373635588 -0.005523922749455114
3192 0.0006181950516509133 0.000721481832544205 -0.005752836917967372
5206 -0.002943694190083562 -0.005526344172326091 0.0019652012374652673
5218 -0.009141021317896758 -0.008981034897702746 0.017426329432054705
3277 -0.011620737226230733 0.00039691841144118175 -0.027832282694738586
3248 0.001920537007399404 0.006097164608086654 -0.042318065586204934
3205 -0.011958820303466233 -0.00859676776972852 0.01337021684182204
5194 -0.0014334888915461155 -0.0037488033181243222 -0.00023053415731977912
3246 0.0038971828060053292 0.0052088807114969585 0.014166615484982029
3227 0.0005291916672515871 0.0023417217383740123 0.0005874640035144723
3236 -0.018974822157165457 -0.0015654787504657654 -0.007944569150806614
5207 -0.011912376559508444 0.005313229149010434 0.00031917738949796337
3220 0.007947094671369155 0.0004589338430465126 0.0011842063751480308
3231 -0.01296416324543928 -0.010413187958815476 -0.0033186512533696193
3206 -0.016467418549974647 0.007535929209994352 0.004604778582664537
3232 -0.017987080888226863 -0.011751419906341843 0.014527595562301491
3239 -0.019309607522941464 0.011562403677017802 -0.0003069347734759669
3203 0.006740247581795714 0.004192008493898272 -0.011701907297775796
2299 -0.00237453604853474 0.00044131264566519857 -0.004128675335788118
4309 0.017488370346644976 -0.0015688612641940225 -0.005114179606920357
2312 0.01989792606489492 0.0011421820780905835 -0.031182037085019036
4089 -0.004816253074712007 0.005474208800655369 0.004046093044329666
3418 0.000766800538023889 -0.006397609934488475 0.005616436271351979
3191 -0.00018339310257511988 -0.0038311655078543966 -0.0015940019807893168
4070 -0.003436564681892121 -0.0030585854665796364 0.004370932904664899
5197 -6.578789870726362e-05 0.004166016712458146 0.00978645048606651
5198 0.001972187320741341 -0.0018610289836746166 -0.0016299908943712106
5195 -0.0052263003682742094 0.004688258290931509 -0.0011216533224910645
4075 0.0243944021092158 -0.005295521755639983 0.033116457756188836
3202 -0.05919947063499717 -0.02758649678006102 -0.014632431517498583
5193 0.004338568311478104 0.00953666861753463 0.005289408301760032
3398 -0.000808365987642481 -0.008792824531600128 -0.005595743963607546
5199 0.002096354759474081 -0.009168278857781192 0.0003433808518565752
1101 0.025309198039540206 -0.007768026689823393 -0.002586638015421672
5200 -0.004532912104921028 -0.007986428328657251 0.00428259872825543
5210 0.003668085663312042 0.014892980935440999 0.010733712263603945
5196 0.0037449384684953195 -0.0025551313355072665 -0.0043002515982979725
2223 0.01857681537321187 0.0029042031050237702 0.012057111925409297
1095 0.006251592032536181 0.019136395411945735 -0.015018114488612289
3402 -0.0035305573402875743 -0.00505078840439411 -0.00020131400620653514
2222 -0.008514601064784926 -0.001662767782155393 -0.0012967741792572665
4069 -0.004042142985695548 -0.0005975413533937257 0.00658169593546259
5212 -0.013723927388658278 -0.009469444555316509 -0.01487378144292138
2224 0.005396731790527638 -0.0029265072079449474 0.04553584295285458
2211 0.002454700936155777 0.004755587184452054 0.003648633982961903
2227 0.0006521928901674831 -0.0012903310897613178 -0.004882536232605191
3419 -0.004943816295613332 0.028189376724917625 0.011547045361081762
5220 0.01824694848318725 0.012029786183690942 -0.012903199510843283
4071 -0.000388051837210006 -0.006391293124057572 0.0035882787781994253
3403 0.0059094921212603764 0.008701893594548931 -0.0013278727320895178
3404 -0.009992948042346227 -0.005782040196341733 -0.003758784546844646
1084 -0.010681453375665619 -0.0006666166020704824 -0.004930218113816193
3417 0.006841438082793912 0.009415074907908428 0.0012626881265146573
1100 -0.010110120721531267 -0.0004381365175571078 0.001476233708887216
1102 -0.02274648147540466 -0.03206366745458352 -0.02316671112037685
3420 0.023156424274688225 0.008637253741768193 -0.0034000405101323626
4088 0.0029647264526808264 0.01586726135507811 -0.023790430698616458
4064 -0.001461458945735734 -0.0019620003025944085 0.001669735827674995
4087 0.014216455939031408 0.008581729654686926 -0.016836535001145844
3204 -0.0002644009508961784 0.01897529157222976 0.012455977052565593
2225 0.0011125062405981598 -0.029065919342301523 -0.010201837105288594
4084 -0.01843486084988687 0.011279961792494879 0.009185892574870425
4063 -0.00012020224002108115 0.004480633424050277 -0.009122587350573398
1092 -0.03317941475392358 0.013012315283984584 0.02639552965248346
5202 -0.0066926092648406516 0.0038325492294953504 0.0029924075853484684
1094 -0.030128813766804107 0.0026503282337707887 -0.004675898541670261
5213 -0.027026376889573784 -0.024090300666467203 0.012760167293801849
5209 0.04390788759072468 0.014029015636727501 -0.040579802629197685
2231 -0.014884253700696511 -0.017578967030422145 0.0036960658023251825
2213 -0.001632103618781109 0.0006524958000293191 -0.0013546702662220337
3120 -0.038001465142487305 0.007109024801751292 -0.020887435046907137
2210 -0.0022690367725780565 0.0019569211965375245 -0.0023246197420376193
2219 0.027864744428955465 -0.020068806886986576 0.023342245053415096
4174 0.013166507619559994 -0.024010435689520136 0.010385205762169128
2229 0.003927483504967514 -0.01605202224176361 -0.0015554376884735054
2217 -0.023255995198338732 -0.0026139305814316225 0.009629752463370422
2417 0.001153530897217993 0.0037981888740912417 -0.015263036529508386
4176 -0.0024347079740404654 0.0069461735888533965 -0.005544224036193554
2214 -0.002635310499833736 0.0023731710823744505 0.0009942745112275285
3086 0.010562507882037843 -0.008488316757718273 0.014869461437730162
2220 0.007003461369978042 0.023827392414607428 0.022443010277052287
2206 -0.0008441350113426761 0.0036860476292304065 -0.002442546344561628
2427 -0.015940242821901165 0.00799318114259271 -0.008736078650732566
5211 0.0067820591928159256 -0.001370829949973135 -0.0038876974820330366
2215 0.0025190428995147105 0.004539683611576896 0.0037498420653677314
6255 -0.0005897113928141433 0.014595326941255782 -0.008518231608181322
2233 0.020959226577335184 -0.022262210002632968 0.02465634072245208
4175 0.012547716961084317 -0.022396028413484825 0.020536617588716055
2218 -0.0031841729970021855 -0.008447250010117925 -0.003791417178067443
2232 -0.0010424229364753297 -0.01908597297044788 -0.01049313206496521
2228 0.00043214773326779226 0.001561055378585121 0.006388044378420573
6253 0.001179609738118234 -0.012607565054399566 0.0014186580389993744
2207 0.004104523258294445 0.004263698358829771 0.0038285000282111264
2209 0.00025634281404002853 0.0008835106416963467 -0.0009048038236428548
2205 -0.0009737326804621073 0.0013225237286140475 0.00464426282730227
2216 -0.014489568203986815 -0.021916626116744355 -0.0005934741573482949
2208 -0.003998637967852384 0.007276265374381597 0.00016819610373776446
2221 -0.024145526540654664 0.04145333625653043 0.022178696652345
2230 0.002708071261415297 0.013726274082000247 0.00714538963019646
4158 -0.004037748781789452 0.003163594595280432 -0.0006125363915544422
2433 0.011364139094994107 -0.01739743906955244 0.006138473530317265
3649 -0.02177592808236501 0.020084680507950658 -0.009673515526649154
2226 -0.014062634610242625 -0.014379412123952589 -0.0028557188122811353
6248 -0.027614731724921453 0.003725793613740769 -0.020540505413893115
3409 0.024050818150179266 -0.026477452122136834 -0.008262668950586504
4156 0.0007768605863375232 -0.004001848582784615 -0.007861806979037352
2212 0.006757345236351212 0.005941611491159303 -0.0037565306562720767
6240 -0.002817190689525986 -0.004566360618434702 0.0027567135472168045
3650 -0.003814293689614749 -0.013992804463832016 0.007150620334329946
3104 0.003645830499758704 -0.005831008098895375 -0.0007190081240749159
1509 0.00776740318471289 -0.002047451879112043 0.005582644550459197
3114 0.0002595329830644688 0.00312086277114154 -0.0013536483875811972
3119 3.0040998357928866e-05 -0.016516924384957957 0.021258742263913052
1523 0.026086089418730043 -0.024848782470486424 0.005801170757809748
1526 -0.0006587749099542863 -0.0071930709188397016 0.005584556136694906
3106 -0.000130627437496784 -0.0018341652498792829 -0.000753422116117541
4172 1.4787441542354899e-05 -0.0010989504752256995 -0.005724508387806087
3117 0.012557999135955773 0.016338025393115976 -0.012378892833513282
3105 0.0010097747167564623 -0.00137844010949962 6.803446661270665e-05
2432 -0.016679282787735075 0.027567930547988954 -0.0021860560474727918
1519 -0.011628235941516244 0.010529878454029439 -0.0018961557418904291
3131 0.025652326276958168 -0.0212506983922679 -0.00722161946352404
1525 0.012238042559391784 0.0005293595663492918 0.02192494021414196
1515 0.004011906237984444 0.0012914888530541086 0.0038990529923027
3644 -0.006755405980077208 -0.014765372532784989 0.031184757015249035
1529 0.0022359223643956326 -0.03332977946816262 -0.01196116689170008
1524 0.02419633097600929 -0.014492728096039322 -0.020017486217037066
1520 0.02910314761110013 -0.003716273103768705 0.010768993323963458
1517 -0.00661436387519526 -0.0037903462053319476 -0.005119091711267975
1511 -0.001142253481597159 0.001774164564546811 -0.010781395624680452
3107 -0.003883494029786274 0.0003017535977292533 -0.0008169506109233793
3190 0.007748418374138313 0.008346413093669531 -0.002606424862373654
1516 0.00388830621536413 0.0028575590005276716 0.0021517869922108007
1512 0.0005292916605260016 0.0003375528745498884 -0.0013163268721439756
3172 0.0002239355863340313 -0.0009982648431399173 0.00645632046141152
3112 -0.0059909210666528444 0.0014089297132748215 0.0010922092825117536
1513 0.004047167053676379 0.00044478045250711195 0.00237757559745145
3130 -0.010308436559913875 -0.003926226511466888 -0.009019287769573893
4173 -0.013880231469062494 -0.0040946572109342464 0.016328082377381672
1530 0.015858619186337988 0.008272710873666229 -0.006538620134967835
1510 0.00038809357145945766 -0.003313895689952269 0.0029774061855456944
3108 -0.004406441035469677 0.005243174634521282 0.0030249188067051377
1514 0.0062344598799891375 -0.0035160414269707722 0.004311434733677421
3188 -0.010277999529048846 -0.018455034295666667 -0.006706650976196929
3116 0.024351494453461252 0.03949103347010993 0.017316965858247664
2431 -0.0031068596947973212 0.008222755371435415 0.034628980855181166
